nohup: ignoring input
0it [00:00, ?it/s]
7895it [2:36:15,  1.22s/it]
7896it [2:36:16,  1.24s/it]
7897it [2:36:17,  1.25s/it]
7898it [2:36:19,  1.27s/it]
7899it [2:36:20,  1.28s/it]
7900it [2:36:21,  1.25s/it]
7901it [2:36:23,  1.27s/it]
7902it [2:36:24,  1.28s/it]
7903it [2:36:25,  1.21s/it]
7904it [2:36:26,  1.23s/it]
7905it [2:36:28,  1.27s/it]
7906it [2:36:29,  1.29s/it]
7907it [2:36:30,  1.30s/it]
7908it [2:36:32,  1.33s/it]
7909it [2:36:33,  1.31s/it]
7910it [2:36:34,  1.31s/it]
7911it [2:36:36,  1.34s/it]
7912it [2:36:37,  1.27s/it]
7913it [2:36:37,  1.04s/it]
7914it [2:36:39,  1.12s/it]
7915it [2:36:40,  1.15s/it]
7916it [2:36:41,  1.20s/it]
7917it [2:36:42,  1.16s/it]
7918it [2:36:43,  1.13s/it]
7919it [2:36:44,  1.18s/it]
7920it [2:36:46,  1.22s/it]
7921it [2:36:47,  1.24s/it]
7922it [2:36:48,  1.22s/it]
7923it [2:36:50,  1.27s/it]
7924it [2:36:51,  1.17s/it]
7925it [2:36:52,  1.21s/it]
7926it [2:36:53,  1.24s/it]
7927it [2:36:55,  1.26s/it]
7928it [2:36:56,  1.28s/it]
7929it [2:36:57,  1.28s/it]
7930it [2:36:58,  1.28s/it]
7931it [2:37:00,  1.27s/it]
7932it [2:37:01,  1.28s/it]
7933it [2:37:02,  1.30s/it]
7934it [2:37:03,  1.04s/it]
7935it [2:37:04,  1.06s/it]
7936it [2:37:05,  1.18s/it]
7937it [2:37:07,  1.24s/it]
7938it [2:37:07,  1.02it/s]
7939it [2:37:08,  1.08s/it]
7940it [2:37:10,  1.11s/it]
7941it [2:37:11,  1.08s/it]
7942it [2:37:12,  1.09s/it]
7943it [2:37:13,  1.13s/it]
7944it [2:37:14,  1.09s/it]
7945it [2:37:15,  1.08s/it]
7946it [2:37:16,  1.01s/it]
7947it [2:37:17,  1.04s/it]
7948it [2:37:18,  1.12s/it]
7949it [2:37:19,  1.11s/it]
7950it [2:37:21,  1.16s/it]
7951it [2:37:22,  1.21s/it]
7952it [2:37:22,  1.08it/s]
7953it [2:37:23,  1.06it/s]
7954it [2:37:24,  1.12it/s]
7955it [2:37:25,  1.02s/it]
7956it [2:37:27,  1.11s/it]
7957it [2:37:28,  1.08s/it]
7958it [2:37:28,  1.03s/it]
7959it [2:37:30,  1.13s/it]
7960it [2:37:31,  1.16s/it]
7961it [2:37:32,  1.19s/it]
7962it [2:37:33,  1.02s/it]
7963it [2:37:34,  1.11s/it]
7964it [2:37:36,  1.17s/it]
7965it [2:37:37,  1.20s/it]
7966it [2:37:38,  1.13s/it]
7967it [2:37:39,  1.18s/it]
7968it [2:37:40,  1.05it/s]
7969it [2:37:41,  1.07s/it]
7970it [2:37:42,  1.13s/it]
7971it [2:37:44,  1.20s/it]
7972it [2:37:45,  1.24s/it]
7973it [2:37:46,  1.20s/it]
7974it [2:37:47,  1.23s/it]
7975it [2:37:49,  1.25s/it]
7976it [2:37:49,  1.14s/it]
7977it [2:37:50,  1.05s/it]
7978it [2:37:52,  1.12s/it]
7979it [2:37:53,  1.19s/it]
7980it [2:37:54,  1.23s/it]
7981it [2:37:56,  1.25s/it]
7982it [2:37:57,  1.29s/it]
7983it [2:37:58,  1.29s/it]
7984it [2:37:59,  1.21s/it]
7985it [2:38:00,  1.22s/it]
7986it [2:38:02,  1.25s/it]
7987it [2:38:03,  1.29s/it]
7988it [2:38:04,  1.23s/it]
7989it [2:38:06,  1.25s/it]
7990it [2:38:07,  1.26s/it]
7991it [2:38:08,  1.24s/it]
7992it [2:38:09,  1.13s/it]
7993it [2:38:10,  1.17s/it]
7994it [2:38:12,  1.25s/it]
7995it [2:38:12,  1.09s/it]
7996it [2:38:14,  1.16s/it]
7997it [2:38:14,  1.03s/it]
7998it [2:38:16,  1.23s/it]
7999it [2:38:17,  1.17s/it]
8000it [2:38:19,  1.28s/it]
8001it [2:38:20,  1.33s/it]
8002it [2:38:21,  1.28s/it]
8003it [2:38:22,  1.24s/it]
8004it [2:38:24,  1.28s/it]
8005it [2:38:25,  1.30s/it]
8006it [2:38:26,  1.30s/it]
8007it [2:38:28,  1.30s/it]
8008it [2:38:28,  1.08s/it]
8009it [2:38:29,  1.06s/it]
8010it [2:38:30,  1.10s/it]
8011it [2:38:32,  1.17s/it]
8012it [2:38:33,  1.20s/it]
8013it [2:38:35,  1.28s/it]
8014it [2:38:36,  1.31s/it]
8015it [2:38:37,  1.31s/it]
8016it [2:38:38,  1.15s/it]
8017it [2:38:39,  1.06s/it]
8018it [2:38:40,  1.15s/it]
8019it [2:38:41,  1.07s/it]
8020it [2:38:42,  1.15s/it]
8021it [2:38:44,  1.20s/it]
8022it [2:38:45,  1.13s/it]
8023it [2:38:46,  1.20s/it]
8024it [2:38:47,  1.26s/it]
8025it [2:38:49,  1.23s/it]
8026it [2:38:50,  1.26s/it]
8027it [2:38:51,  1.28s/it]
8028it [2:38:53,  1.30s/it]
8029it [2:38:54,  1.31s/it]
8030it [2:38:55,  1.32s/it]
8031it [2:38:57,  1.32s/it]
8032it [2:38:58,  1.31s/it]
8033it [2:38:59,  1.30s/it]
8034it [2:39:01,  1.32s/it]
8035it [2:39:02,  1.33s/it]
8036it [2:39:03,  1.32s/it]
8037it [2:39:05,  1.32s/it]
8038it [2:39:06,  1.32s/it]
8039it [2:39:07,  1.31s/it]
8040it [2:39:09,  1.33s/it]
8041it [2:39:10,  1.32s/it]
8042it [2:39:11,  1.31s/it]
8043it [2:39:12,  1.32s/it]
8044it [2:39:14,  1.31s/it]
8045it [2:39:15,  1.31s/it]
8046it [2:39:16,  1.30s/it]
8047it [2:39:18,  1.30s/it]
8048it [2:39:19,  1.30s/it]
8049it [2:39:20,  1.30s/it]
8050it [2:39:21,  1.20s/it]
8051it [2:39:22,  1.22s/it]
8052it [2:39:24,  1.27s/it]
8053it [2:39:25,  1.33s/it]
8054it [2:39:27,  1.34s/it]
8055it [2:39:28,  1.32s/it]
8056it [2:39:29,  1.31s/it]
8057it [2:39:31,  1.33s/it]
8058it [2:39:32,  1.32s/it]
8059it [2:39:33,  1.31s/it]
8060it [2:39:34,  1.21s/it]
8061it [2:39:35,  1.24s/it]
8062it [2:39:37,  1.26s/it]
8063it [2:39:38,  1.29s/it]
8064it [2:39:39,  1.30s/it]
8065it [2:39:41,  1.26s/it]
8066it [2:39:42,  1.27s/it]
8067it [2:39:43,  1.28s/it]
8068it [2:39:44,  1.15s/it]
8069it [2:39:45,  1.19s/it]
8070it [2:39:47,  1.22s/it]
8071it [2:39:48,  1.30s/it]
8072it [2:39:49,  1.30s/it]
8073it [2:39:51,  1.31s/it]
8074it [2:39:52,  1.31s/it]
8075it [2:39:53,  1.31s/it]
8076it [2:39:55,  1.31s/it]
8077it [2:39:56,  1.28s/it]
8078it [2:39:57,  1.09s/it]
8079it [2:39:58,  1.13s/it]
8080it [2:39:59,  1.15s/it]
8081it [2:40:00,  1.21s/it]
8082it [2:40:02,  1.25s/it]
8083it [2:40:03,  1.27s/it]
8084it [2:40:04,  1.31s/it]
8085it [2:40:06,  1.27s/it]
8086it [2:40:07,  1.28s/it]
8087it [2:40:08,  1.30s/it]
8088it [2:40:10,  1.30s/it]
8089it [2:40:11,  1.25s/it]
8090it [2:40:12,  1.27s/it]
8091it [2:40:13,  1.13s/it]
8092it [2:40:14,  1.18s/it]
8093it [2:40:15,  1.15s/it]
8094it [2:40:16,  1.21s/it]
8095it [2:40:18,  1.22s/it]
8096it [2:40:19,  1.12s/it]
8097it [2:40:20,  1.06s/it]
8098it [2:40:21,  1.12s/it]
8099it [2:40:22,  1.18s/it]
8100it [2:40:23,  1.01s/it]
8101it [2:40:24,  1.09s/it]
8102it [2:40:25,  1.02s/it]
8103it [2:40:25,  1.18it/s]
8104it [2:40:27,  1.00it/s]
8105it [2:40:28,  1.09s/it]
8106it [2:40:29,  1.01s/it]
8107it [2:40:30,  1.09s/it]
8108it [2:40:31,  1.01it/s]
8109it [2:40:32,  1.10s/it]
8110it [2:40:34,  1.18s/it]
8111it [2:40:35,  1.21s/it]
8112it [2:40:36,  1.23s/it]
8113it [2:40:37,  1.05s/it]
8114it [2:40:38,  1.13s/it]
8115it [2:40:39,  1.14s/it]
8116it [2:40:40,  1.07s/it]
8117it [2:40:41,  1.16s/it]
8118it [2:40:43,  1.22s/it]
8119it [2:40:45,  1.41s/it]
8120it [2:40:46,  1.26s/it]
8121it [2:40:47,  1.27s/it]
8122it [2:40:48,  1.27s/it]
8123it [2:40:49,  1.27s/it]
8124it [2:40:50,  1.19s/it]
8125it [2:40:52,  1.22s/it]
8126it [2:40:53,  1.23s/it]
8127it [2:40:54,  1.27s/it]
8128it [2:40:56,  1.28s/it]
8129it [2:40:57,  1.28s/it]
8130it [2:40:58,  1.30s/it]
8131it [2:40:59,  1.25s/it]
8132it [2:41:01,  1.28s/it]
8133it [2:41:02,  1.29s/it]
8134it [2:41:03,  1.24s/it]
8135it [2:41:05,  1.26s/it]
8136it [2:41:06,  1.27s/it]
8137it [2:41:07,  1.29s/it]
8138it [2:41:08,  1.29s/it]
8139it [2:41:10,  1.28s/it]
8140it [2:41:11,  1.30s/it]
8141it [2:41:12,  1.24s/it]
8142it [2:41:13,  1.26s/it]
8143it [2:41:15,  1.28s/it]
8144it [2:41:16,  1.30s/it]
8145it [2:41:17,  1.30s/it]
8146it [2:41:19,  1.33s/it]
8147it [2:41:20,  1.33s/it]
8148it [2:41:21,  1.33s/it]
8149it [2:41:23,  1.31s/it]
8150it [2:41:24,  1.31s/it]
8151it [2:41:25,  1.31s/it]
8152it [2:41:27,  1.31s/it]
8153it [2:41:28,  1.32s/it]
8154it [2:41:29,  1.25s/it]
8155it [2:41:30,  1.25s/it]
8156it [2:41:32,  1.27s/it]
8157it [2:41:33,  1.27s/it]
8158it [2:41:34,  1.28s/it]
8159it [2:41:35,  1.14s/it]
8160it [2:41:36,  1.15s/it]
8161it [2:41:38,  1.22s/it]
8162it [2:41:39,  1.24s/it]
8163it [2:41:40,  1.23s/it]
8164it [2:41:41,  1.26s/it]
8165it [2:41:43,  1.28s/it]
8166it [2:41:43,  1.10s/it]
8167it [2:41:45,  1.17s/it]
8168it [2:41:46,  1.18s/it]
8169it [2:41:47,  1.22s/it]
8170it [2:41:49,  1.24s/it]
8171it [2:41:50,  1.16s/it]
8172it [2:41:51,  1.20s/it]
8173it [2:41:52,  1.17s/it]
8174it [2:41:53,  1.20s/it]
8175it [2:41:54,  1.19s/it]
8176it [2:41:56,  1.23s/it]
8177it [2:41:57,  1.24s/it]
8178it [2:41:58,  1.26s/it]
8179it [2:41:59,  1.21s/it]
8180it [2:42:01,  1.23s/it]
8181it [2:42:02,  1.26s/it]
8182it [2:42:03,  1.27s/it]
8183it [2:42:05,  1.28s/it]
8184it [2:42:05,  1.14s/it]
8185it [2:42:07,  1.18s/it]
8186it [2:42:08,  1.22s/it]
8187it [2:42:09,  1.22s/it]
8188it [2:42:10,  1.25s/it]
8189it [2:42:12,  1.27s/it]
8190it [2:42:13,  1.34s/it]
8191it [2:42:15,  1.32s/it]
8192it [2:42:16,  1.32s/it]
8193it [2:42:17,  1.29s/it]
8194it [2:42:18,  1.29s/it]
8195it [2:42:20,  1.30s/it]
8196it [2:42:21,  1.19s/it]
8197it [2:42:22,  1.25s/it]
8198it [2:42:23,  1.26s/it]
8199it [2:42:25,  1.27s/it]
8200it [2:42:25,  1.14s/it]
8201it [2:42:27,  1.20s/it]
8202it [2:42:28,  1.14s/it]
8203it [2:42:29,  1.19s/it]
8204it [2:42:30,  1.23s/it]
8205it [2:42:32,  1.25s/it]
8206it [2:42:33,  1.23s/it]
8207it [2:42:34,  1.24s/it]
8208it [2:42:35,  1.07s/it]
8209it [2:42:36,  1.14s/it]
8210it [2:42:37,  1.01s/it]
8211it [2:42:37,  1.18it/s]
8212it [2:42:38,  1.10it/s]
8213it [2:42:39,  1.05it/s]
8214it [2:42:41,  1.05s/it]
8215it [2:42:42,  1.14s/it]
8216it [2:42:43,  1.16s/it]
8217it [2:42:45,  1.19s/it]
8218it [2:42:46,  1.22s/it]
8219it [2:42:47,  1.25s/it]
8220it [2:42:48,  1.26s/it]
8221it [2:42:50,  1.27s/it]
8222it [2:42:51,  1.28s/it]
8223it [2:42:52,  1.30s/it]
8224it [2:42:54,  1.30s/it]
8225it [2:42:55,  1.28s/it]
8226it [2:42:56,  1.29s/it]
8227it [2:42:58,  1.30s/it]
8228it [2:42:59,  1.29s/it]
8229it [2:43:00,  1.30s/it]
8230it [2:43:01,  1.29s/it]
8231it [2:43:03,  1.31s/it]
8232it [2:43:04,  1.30s/it]
8233it [2:43:04,  1.05s/it]
8234it [2:43:06,  1.13s/it]
8235it [2:43:07,  1.11s/it]
8236it [2:43:08,  1.21s/it]
8237it [2:43:09,  1.20s/it]
8238it [2:43:11,  1.22s/it]
8239it [2:43:12,  1.25s/it]
8240it [2:43:13,  1.28s/it]
8241it [2:43:15,  1.29s/it]
8242it [2:43:16,  1.16s/it]
8243it [2:43:17,  1.20s/it]
8244it [2:43:18,  1.24s/it]
8245it [2:43:19,  1.02it/s]
8246it [2:43:20,  1.08s/it]
8247it [2:43:21,  1.15s/it]
8248it [2:43:23,  1.20s/it]
8249it [2:43:24,  1.25s/it]
8250it [2:43:25,  1.26s/it]
8251it [2:43:26,  1.01s/it]
8252it [2:43:27,  1.24s/it]
8253it [2:43:29,  1.26s/it]
8254it [2:43:30,  1.27s/it]
8255it [2:43:31,  1.28s/it]
8256it [2:43:32,  1.16s/it]
8257it [2:43:33,  1.21s/it]
8258it [2:43:35,  1.23s/it]
8259it [2:43:36,  1.24s/it]
8260it [2:43:36,  1.04it/s]
8261it [2:43:38,  1.06s/it]
8262it [2:43:38,  1.22it/s]
8263it [2:43:39,  1.04it/s]
8264it [2:43:41,  1.07s/it]
8265it [2:43:42,  1.13s/it]
8266it [2:43:42,  1.01it/s]
8267it [2:43:43,  1.10it/s]
8268it [2:43:44,  1.02it/s]
8269it [2:43:46,  1.09s/it]
8270it [2:43:47,  1.03s/it]
8271it [2:43:48,  1.12s/it]
8272it [2:43:49,  1.18s/it]
8273it [2:43:50,  1.21s/it]
8274it [2:43:52,  1.24s/it]
8275it [2:43:53,  1.27s/it]
8276it [2:43:54,  1.27s/it]
8277it [2:43:55,  1.15s/it]
8278it [2:43:57,  1.22s/it]
8279it [2:43:58,  1.25s/it]
8280it [2:43:59,  1.26s/it]
8281it [2:44:01,  1.29s/it]
8282it [2:44:02,  1.24s/it]
8283it [2:44:03,  1.25s/it]
8284it [2:44:04,  1.30s/it]
8285it [2:44:06,  1.26s/it]
8286it [2:44:07,  1.28s/it]
8287it [2:44:08,  1.27s/it]
8288it [2:44:10,  1.32s/it]
8289it [2:44:11,  1.33s/it]
8290it [2:44:12,  1.32s/it]
8291it [2:44:14,  1.31s/it]
8292it [2:44:15,  1.31s/it]
8293it [2:44:16,  1.30s/it]
8294it [2:44:17,  1.32s/it]
8295it [2:44:18,  1.17s/it]
8296it [2:44:19,  1.08s/it]
8297it [2:44:21,  1.16s/it]
8298it [2:44:22,  1.17s/it]
8299it [2:44:23,  1.17s/it]
8300it [2:44:23,  1.01it/s]
8301it [2:44:25,  1.10s/it]
8302it [2:44:27,  1.31s/it]
8303it [2:44:28,  1.32s/it]
8304it [2:44:29,  1.28s/it]
8305it [2:44:30,  1.28s/it]
8306it [2:44:32,  1.29s/it]
8307it [2:44:33,  1.27s/it]
8308it [2:44:34,  1.28s/it]
8309it [2:44:36,  1.30s/it]
8310it [2:44:37,  1.30s/it]
8311it [2:44:38,  1.17s/it]
8312it [2:44:39,  1.22s/it]
8313it [2:44:40,  1.25s/it]
8314it [2:44:42,  1.26s/it]
8315it [2:44:43,  1.19s/it]
8316it [2:44:44,  1.09s/it]
8317it [2:44:45,  1.15s/it]
8318it [2:44:46,  1.19s/it]
8319it [2:44:48,  1.22s/it]
8320it [2:44:49,  1.28s/it]
8321it [2:44:50,  1.28s/it]
8322it [2:44:51,  1.28s/it]
8323it [2:44:53,  1.30s/it]
8324it [2:44:53,  1.11s/it]
8325it [2:44:55,  1.16s/it]
8326it [2:44:55,  1.00s/it]
8327it [2:44:57,  1.10s/it]
8328it [2:44:58,  1.19s/it]
8329it [2:44:59,  1.17s/it]
8330it [2:45:01,  1.24s/it]
8331it [2:45:02,  1.26s/it]
8332it [2:45:03,  1.27s/it]
8333it [2:45:04,  1.18s/it]
8334it [2:45:06,  1.21s/it]
8335it [2:45:06,  1.01it/s]
8336it [2:45:07,  1.05s/it]
8337it [2:45:08,  1.07it/s]
8338it [2:45:09,  1.00it/s]
8339it [2:45:10,  1.09s/it]
8340it [2:45:12,  1.16s/it]
8341it [2:45:12,  1.07s/it]
8342it [2:45:13,  1.21it/s]
8343it [2:45:14,  1.04it/s]
8344it [2:45:14,  1.24it/s]
8345it [2:45:15,  1.34it/s]
8346it [2:45:16,  1.23it/s]
8347it [2:45:17,  1.14it/s]
8348it [2:45:18,  1.00s/it]
8349it [2:45:20,  1.10s/it]
8350it [2:45:21,  1.08s/it]
8351it [2:45:22,  1.14s/it]
8352it [2:45:23,  1.17s/it]
8353it [2:45:24,  1.17s/it]
8354it [2:45:26,  1.15s/it]
8355it [2:45:27,  1.10s/it]
8356it [2:45:28,  1.21s/it]
8357it [2:45:29,  1.11s/it]
8358it [2:45:30,  1.08s/it]
8359it [2:45:31,  1.14s/it]
8360it [2:45:32,  1.18s/it]
8361it [2:45:34,  1.23s/it]
8362it [2:45:35,  1.25s/it]
8363it [2:45:36,  1.24s/it]
8364it [2:45:38,  1.25s/it]
8365it [2:45:39,  1.26s/it]
8366it [2:45:40,  1.27s/it]
8367it [2:45:41,  1.29s/it]
8368it [2:45:43,  1.23s/it]
8369it [2:45:44,  1.25s/it]
8370it [2:45:45,  1.27s/it]
8371it [2:45:46,  1.28s/it]
8372it [2:45:48,  1.22s/it]
8373it [2:45:49,  1.24s/it]
8374it [2:45:50,  1.24s/it]
8375it [2:45:51,  1.27s/it]
8376it [2:45:53,  1.28s/it]
8377it [2:45:54,  1.28s/it]
8378it [2:45:55,  1.28s/it]
8379it [2:45:56,  1.03s/it]
8380it [2:45:57,  1.11s/it]
8381it [2:45:58,  1.10s/it]
8382it [2:45:59,  1.16s/it]
8383it [2:46:01,  1.21s/it]
8384it [2:46:02,  1.23s/it]
8385it [2:46:03,  1.26s/it]
8386it [2:46:05,  1.24s/it]
8387it [2:46:06,  1.25s/it]
8388it [2:46:07,  1.19s/it]
8389it [2:46:08,  1.24s/it]
8390it [2:46:10,  1.26s/it]
8391it [2:46:11,  1.29s/it]
8392it [2:46:12,  1.18s/it]
8393it [2:46:13,  1.26s/it]
8394it [2:46:15,  1.27s/it]
8395it [2:46:16,  1.27s/it]
8396it [2:46:17,  1.20s/it]
8397it [2:46:17,  1.09it/s]
8398it [2:46:18,  1.03s/it]
8399it [2:46:19,  1.25it/s]
8400it [2:46:20,  1.04it/s]
8401it [2:46:21,  1.06s/it]
8402it [2:46:23,  1.17s/it]
8403it [2:46:24,  1.20s/it]
8404it [2:46:25,  1.25s/it]
8405it [2:46:26,  1.18s/it]
8406it [2:46:27,  1.11s/it]
8407it [2:46:29,  1.15s/it]
8408it [2:46:30,  1.09s/it]
8409it [2:46:31,  1.13s/it]
8410it [2:46:32,  1.19s/it]
8411it [2:46:33,  1.23s/it]
8412it [2:46:35,  1.25s/it]
8413it [2:46:36,  1.27s/it]
8414it [2:46:37,  1.27s/it]
8415it [2:46:39,  1.31s/it]
8416it [2:46:40,  1.30s/it]
8417it [2:46:41,  1.30s/it]
8418it [2:46:43,  1.29s/it]
8419it [2:46:44,  1.30s/it]
8420it [2:46:45,  1.32s/it]
8421it [2:46:47,  1.31s/it]
8422it [2:46:48,  1.32s/it]
8423it [2:46:49,  1.28s/it]
8424it [2:46:50,  1.29s/it]
8425it [2:46:51,  1.24s/it]
8426it [2:46:53,  1.26s/it]
8427it [2:46:54,  1.26s/it]
8428it [2:46:55,  1.30s/it]
8429it [2:46:57,  1.30s/it]
8430it [2:46:58,  1.34s/it]
8431it [2:46:59,  1.33s/it]
8432it [2:47:01,  1.30s/it]
8433it [2:47:02,  1.32s/it]
8434it [2:47:03,  1.31s/it]
8435it [2:47:05,  1.30s/it]
8436it [2:47:06,  1.30s/it]
8437it [2:47:07,  1.30s/it]
8438it [2:47:09,  1.31s/it]
8439it [2:47:10,  1.29s/it]
8440it [2:47:11,  1.30s/it]
8441it [2:47:12,  1.29s/it]
8442it [2:47:14,  1.31s/it]
8443it [2:47:15,  1.31s/it]
8444it [2:47:16,  1.31s/it]
8445it [2:47:18,  1.31s/it]
8446it [2:47:19,  1.31s/it]
8447it [2:47:20,  1.30s/it]
8448it [2:47:22,  1.29s/it]
8449it [2:47:23,  1.31s/it]
8450it [2:47:24,  1.23s/it]
8451it [2:47:25,  1.25s/it]
8452it [2:47:27,  1.28s/it]
8453it [2:47:28,  1.27s/it]
8454it [2:47:29,  1.22s/it]
8455it [2:47:30,  1.26s/it]
8456it [2:47:31,  1.07s/it]
8457it [2:47:32,  1.12s/it]
8458it [2:47:34,  1.19s/it]
8459it [2:47:35,  1.16s/it]
8460it [2:47:35,  1.06s/it]
8461it [2:47:37,  1.14s/it]
8462it [2:47:38,  1.29s/it]
8463it [2:47:40,  1.30s/it]
8464it [2:47:41,  1.30s/it]
8465it [2:47:42,  1.28s/it]
8466it [2:47:44,  1.28s/it]
8467it [2:47:45,  1.29s/it]
8468it [2:47:46,  1.30s/it]
8469it [2:47:47,  1.30s/it]
8470it [2:47:48,  1.21s/it]
8471it [2:47:50,  1.23s/it]
8472it [2:47:51,  1.25s/it]
8473it [2:47:52,  1.27s/it]
8474it [2:47:54,  1.27s/it]
8475it [2:47:55,  1.27s/it]
8476it [2:47:56,  1.27s/it]
8477it [2:47:58,  1.30s/it]
8478it [2:47:59,  1.30s/it]
8479it [2:48:00,  1.25s/it]
8480it [2:48:01,  1.26s/it]
8481it [2:48:02,  1.21s/it]
8482it [2:48:04,  1.23s/it]
8483it [2:48:05,  1.27s/it]
8484it [2:48:06,  1.29s/it]
8485it [2:48:08,  1.29s/it]
8486it [2:48:09,  1.30s/it]
8487it [2:48:10,  1.29s/it]
8488it [2:48:11,  1.26s/it]
8489it [2:48:12,  1.10s/it]
8490it [2:48:13,  1.17s/it]
8491it [2:48:15,  1.17s/it]
8492it [2:48:16,  1.22s/it]
8493it [2:48:17,  1.28s/it]
8494it [2:48:19,  1.26s/it]
8495it [2:48:20,  1.28s/it]
8496it [2:48:21,  1.30s/it]
8497it [2:48:22,  1.23s/it]
8498it [2:48:24,  1.25s/it]
8499it [2:48:25,  1.26s/it]
8500it [2:48:26,  1.28s/it]
8501it [2:48:28,  1.29s/it]
8502it [2:48:29,  1.29s/it]
8503it [2:48:30,  1.30s/it]
8504it [2:48:31,  1.31s/it]
8505it [2:48:33,  1.32s/it]
8506it [2:48:34,  1.31s/it]
8507it [2:48:35,  1.31s/it]
8508it [2:48:37,  1.30s/it]
8509it [2:48:38,  1.31s/it]
8510it [2:48:39,  1.31s/it]
8511it [2:48:41,  1.31s/it]
8512it [2:48:42,  1.31s/it]
8513it [2:48:43,  1.29s/it]
8514it [2:48:44,  1.29s/it]
8515it [2:48:46,  1.30s/it]
8516it [2:48:47,  1.30s/it]
8517it [2:48:48,  1.27s/it]
8518it [2:48:50,  1.28s/it]
8519it [2:48:51,  1.19s/it]
8520it [2:48:52,  1.23s/it]
8521it [2:48:53,  1.25s/it]
8522it [2:48:54,  1.19s/it]
8523it [2:48:56,  1.24s/it]
8524it [2:48:57,  1.29s/it]
8525it [2:48:59,  1.36s/it]
8526it [2:49:00,  1.34s/it]
8527it [2:49:01,  1.33s/it]
8528it [2:49:02,  1.32s/it]
8529it [2:49:04,  1.32s/it]
8530it [2:49:05,  1.26s/it]
8531it [2:49:06,  1.27s/it]
8532it [2:49:07,  1.15s/it]
8533it [2:49:08,  1.21s/it]
8534it [2:49:10,  1.24s/it]
8535it [2:49:11,  1.25s/it]
8536it [2:49:12,  1.26s/it]
8537it [2:49:14,  1.27s/it]
8538it [2:49:14,  1.04s/it]
8539it [2:49:15,  1.11s/it]
8540it [2:49:16,  1.02it/s]
8541it [2:49:17,  1.07s/it]
8542it [2:49:19,  1.14s/it]
8543it [2:49:19,  1.06it/s]
8544it [2:49:20,  1.12it/s]
8545it [2:49:21,  1.01s/it]
8546it [2:49:22,  1.11s/it]
8547it [2:49:24,  1.17s/it]
8548it [2:49:24,  1.00it/s]
8549it [2:49:26,  1.09s/it]
8550it [2:49:27,  1.12s/it]
8551it [2:49:28,  1.20s/it]
8552it [2:49:30,  1.24s/it]
8553it [2:49:31,  1.18s/it]
8554it [2:49:32,  1.21s/it]
8555it [2:49:33,  1.25s/it]
8556it [2:49:35,  1.31s/it]
8557it [2:49:36,  1.31s/it]
8558it [2:49:37,  1.19s/it]
8559it [2:49:38,  1.23s/it]
8560it [2:49:40,  1.25s/it]
8561it [2:49:41,  1.28s/it]
8562it [2:49:42,  1.32s/it]
8563it [2:49:44,  1.31s/it]
8564it [2:49:45,  1.31s/it]
8565it [2:49:46,  1.30s/it]
8566it [2:49:47,  1.27s/it]
8567it [2:49:49,  1.31s/it]
8568it [2:49:50,  1.27s/it]
8569it [2:49:51,  1.27s/it]
8570it [2:49:53,  1.27s/it]
8571it [2:49:54,  1.28s/it]
8572it [2:49:55,  1.18s/it]
8573it [2:49:56,  1.16s/it]
8574it [2:49:57,  1.17s/it]
8575it [2:49:58,  1.21s/it]
8576it [2:49:59,  1.08it/s]
8577it [2:50:00,  1.01s/it]
8578it [2:50:01,  1.06s/it]
8579it [2:50:02,  1.14s/it]
8580it [2:50:04,  1.20s/it]
8581it [2:50:05,  1.23s/it]
8582it [2:50:06,  1.05s/it]
8583it [2:50:07,  1.12s/it]
8584it [2:50:08,  1.06s/it]
8585it [2:50:09,  1.09s/it]
8586it [2:50:10,  1.16s/it]
8587it [2:50:12,  1.20s/it]
8588it [2:50:13,  1.23s/it]
8589it [2:50:14,  1.18s/it]
8590it [2:50:15,  1.24s/it]
8591it [2:50:17,  1.25s/it]
8592it [2:50:18,  1.19s/it]
8593it [2:50:19,  1.23s/it]
8594it [2:50:20,  1.26s/it]
8595it [2:50:22,  1.29s/it]
8596it [2:50:23,  1.30s/it]
8597it [2:50:24,  1.31s/it]
8598it [2:50:26,  1.31s/it]
8599it [2:50:27,  1.30s/it]
8600it [2:50:28,  1.13s/it]
8601it [2:50:29,  1.16s/it]
8602it [2:50:30,  1.23s/it]
8603it [2:50:32,  1.26s/it]
8604it [2:50:33,  1.32s/it]
8605it [2:50:34,  1.33s/it]
8606it [2:50:35,  1.17s/it]
8607it [2:50:37,  1.21s/it]
8608it [2:50:38,  1.24s/it]
8609it [2:50:39,  1.26s/it]
8610it [2:50:41,  1.35s/it]
8611it [2:50:42,  1.34s/it]
8612it [2:50:43,  1.33s/it]
8613it [2:50:45,  1.32s/it]
8614it [2:50:46,  1.25s/it]
8615it [2:50:47,  1.26s/it]
8616it [2:50:48,  1.15s/it]
8617it [2:50:49,  1.20s/it]
8618it [2:50:51,  1.23s/it]
8619it [2:50:52,  1.27s/it]
8620it [2:50:53,  1.29s/it]
8621it [2:50:54,  1.29s/it]
8622it [2:50:56,  1.30s/it]
8623it [2:50:57,  1.28s/it]
8624it [2:50:58,  1.29s/it]
8625it [2:51:00,  1.28s/it]
8626it [2:51:01,  1.29s/it]
8627it [2:51:02,  1.09s/it]
8628it [2:51:03,  1.15s/it]
8629it [2:51:04,  1.21s/it]
