nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.15s/it]
880it [10:33,  1.49it/s]
881it [10:34,  1.31it/s]
882it [10:34,  1.62it/s]
883it [10:36,  1.19it/s]
884it [10:36,  1.50it/s]
885it [10:37,  1.20it/s]
886it [10:37,  1.51it/s]
887it [10:38,  1.85it/s]
888it [10:39,  1.30it/s]
889it [10:39,  1.62it/s]
890it [10:40,  1.96it/s]
891it [10:40,  2.26it/s]
892it [10:40,  2.57it/s]
893it [10:40,  2.77it/s]
894it [10:42,  1.55it/s]
895it [10:42,  1.89it/s]
896it [10:42,  2.22it/s]
897it [10:44,  1.41it/s]
898it [10:44,  1.72it/s]
899it [10:45,  1.29it/s]
900it [10:46,  1.06it/s]
901it [10:47,  1.26it/s]
902it [10:48,  1.29it/s]
903it [10:48,  1.61it/s]
904it [10:49,  1.22it/s]
905it [10:50,  1.04it/s]
906it [10:52,  1.07s/it]
907it [10:53,  1.14s/it]
908it [10:53,  1.14it/s]
909it [10:55,  1.03s/it]
910it [10:55,  1.26it/s]
911it [10:55,  1.54it/s]
912it [10:56,  1.20it/s]
913it [10:57,  1.51it/s]
914it [10:58,  1.41it/s]
915it [10:59,  1.12it/s]
916it [11:00,  1.02it/s]
917it [11:01,  1.11s/it]
918it [11:02,  1.10it/s]
919it [11:02,  1.40it/s]
920it [11:02,  1.74it/s]
921it [11:03,  2.04it/s]
922it [11:03,  2.10it/s]
923it [11:03,  2.41it/s]
924it [11:05,  1.45it/s]
925it [11:07,  1.29s/it]
926it [11:08,  1.20s/it]
927it [11:09,  1.00s/it]
928it [11:10,  1.13it/s]
929it [11:10,  1.39it/s]
930it [11:11,  1.09it/s]
931it [11:12,  1.17it/s]
932it [11:12,  1.46it/s]
933it [11:13,  1.70it/s]
934it [11:13,  1.52it/s]
935it [11:14,  1.54it/s]
936it [11:14,  1.88it/s]
937it [11:15,  2.16it/s]
938it [11:16,  1.48it/s]
939it [11:17,  1.15it/s]
940it [11:17,  1.45it/s]
941it [11:18,  1.49it/s]
942it [11:18,  1.83it/s]
943it [11:20,  1.30it/s]
944it [11:21,  1.18it/s]
945it [11:21,  1.24it/s]
946it [11:22,  1.12it/s]
947it [11:24,  1.01s/it]
948it [11:24,  1.26it/s]
949it [11:25,  1.06it/s]
950it [11:26,  1.35it/s]
951it [11:27,  1.10it/s]
952it [11:27,  1.40it/s]
953it [11:28,  1.38it/s]
954it [11:28,  1.71it/s]
955it [11:28,  2.04it/s]
956it [11:29,  2.37it/s]
957it [11:30,  1.54it/s]
958it [11:30,  1.62it/s]
959it [11:31,  1.95it/s]
960it [11:31,  2.29it/s]
961it [11:31,  2.56it/s]
962it [11:32,  2.20it/s]
963it [11:33,  1.86it/s]
964it [11:33,  2.20it/s]
964it [11:33,  1.39it/s]
