nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.87it/s]
886it [12:02,  1.65it/s]
887it [12:03,  1.99it/s]
888it [12:03,  2.32it/s]
889it [12:03,  2.61it/s]
890it [12:04,  1.51it/s]
891it [12:06,  1.16it/s]
892it [12:06,  1.47it/s]
893it [12:07,  1.16it/s]
894it [12:08,  1.29it/s]
895it [12:08,  1.54it/s]
896it [12:08,  1.88it/s]
897it [12:10,  1.31it/s]
898it [12:10,  1.33it/s]
899it [12:11,  1.21it/s]
900it [12:13,  1.03it/s]
901it [12:14,  1.08s/it]
902it [12:15,  1.11s/it]
903it [12:16,  1.01s/it]
904it [12:17,  1.10s/it]
905it [12:19,  1.16s/it]
906it [12:20,  1.13s/it]
907it [12:20,  1.15it/s]
908it [12:21,  1.00it/s]
909it [12:22,  1.29it/s]
910it [12:23,  1.10it/s]
911it [12:24,  1.03s/it]
912it [12:25,  1.15it/s]
913it [12:26,  1.04s/it]
914it [12:27,  1.02s/it]
915it [12:27,  1.27it/s]
916it [12:29,  1.06it/s]
917it [12:30,  1.00it/s]
918it [12:30,  1.27it/s]
919it [12:30,  1.58it/s]
920it [12:31,  1.91it/s]
921it [12:32,  1.33it/s]
922it [12:32,  1.45it/s]
923it [12:34,  1.15it/s]
924it [12:35,  1.01it/s]
925it [12:35,  1.30it/s]
926it [12:36,  1.32it/s]
927it [12:37,  1.32it/s]
928it [12:38,  1.09it/s]
929it [12:39,  1.21it/s]
930it [12:40,  1.03it/s]
931it [12:40,  1.19it/s]
932it [12:41,  1.49it/s]
933it [12:42,  1.15it/s]
934it [12:42,  1.45it/s]
935it [12:44,  1.14it/s]
936it [12:45,  1.00s/it]
937it [12:46,  1.01s/it]
938it [12:47,  1.09s/it]
939it [12:48,  1.09it/s]
940it [12:48,  1.38it/s]
941it [12:50,  1.04s/it]
942it [12:50,  1.24it/s]
943it [12:50,  1.55it/s]
944it [12:52,  1.21it/s]
945it [12:53,  1.04it/s]
946it [12:54,  1.08s/it]
947it [12:54,  1.20it/s]
948it [12:55,  1.36it/s]
949it [12:55,  1.67it/s]
950it [12:55,  2.00it/s]
951it [12:57,  1.36it/s]
952it [12:58,  1.08it/s]
953it [13:00,  1.23s/it]
954it [13:00,  1.06it/s]
955it [13:01,  1.35it/s]
956it [13:01,  1.67it/s]
957it [13:02,  1.24it/s]
958it [13:02,  1.56it/s]
959it [13:03,  1.52it/s]
960it [13:04,  1.18it/s]
961it [13:06,  1.01it/s]
962it [13:07,  1.04s/it]
963it [13:07,  1.23it/s]
964it [13:07,  1.55it/s]
965it [13:09,  1.18it/s]
966it [13:10,  1.01it/s]
967it [13:11,  1.09s/it]
968it [13:12,  1.19it/s]
969it [13:12,  1.50it/s]
970it [13:13,  1.17it/s]
971it [13:13,  1.48it/s]
972it [13:14,  1.81it/s]
973it [13:14,  1.69it/s]
974it [13:16,  1.34it/s]
975it [13:16,  1.42it/s]
976it [13:17,  1.12it/s]
977it [13:18,  1.42it/s]
978it [13:18,  1.44it/s]
