nohup: ignoring input
0it [00:00, ?it/s]
2033it [41:07,  1.09s/it]
2034it [41:08,  1.14s/it]
2035it [41:10,  1.19s/it]
2036it [41:11,  1.23s/it]
2037it [41:12,  1.22s/it]
2038it [41:13,  1.24s/it]
2039it [41:14,  1.17s/it]
2040it [41:16,  1.25s/it]
2041it [41:17,  1.09s/it]
2042it [41:18,  1.09s/it]
2043it [41:19,  1.15s/it]
2044it [41:20,  1.19s/it]
2045it [41:21,  1.09s/it]
2046it [41:22,  1.12s/it]
2047it [41:23,  1.10s/it]
2048it [41:25,  1.18s/it]
2049it [41:26,  1.19s/it]
2050it [41:27,  1.22s/it]
2051it [41:28,  1.18s/it]
2052it [41:30,  1.21s/it]
2053it [41:31,  1.25s/it]
2054it [41:33,  1.43s/it]
2055it [41:34,  1.39s/it]
2056it [41:35,  1.37s/it]
2057it [41:37,  1.35s/it]
2058it [41:38,  1.33s/it]
2059it [41:39,  1.34s/it]
2060it [41:41,  1.33s/it]
2061it [41:42,  1.32s/it]
2062it [41:43,  1.30s/it]
2063it [41:45,  1.31s/it]
2064it [41:46,  1.30s/it]
2065it [41:47,  1.15s/it]
2066it [41:48,  1.19s/it]
2067it [41:50,  1.34s/it]
2068it [41:51,  1.28s/it]
2069it [41:52,  1.29s/it]
2070it [41:53,  1.29s/it]
2071it [41:55,  1.29s/it]
2072it [41:56,  1.30s/it]
2073it [41:57,  1.30s/it]
2074it [41:59,  1.30s/it]
2075it [41:59,  1.04s/it]
2076it [42:00,  1.07s/it]
2077it [42:02,  1.18s/it]
2078it [42:02,  1.02s/it]
2079it [42:03,  1.10s/it]
2080it [42:04,  1.05s/it]
2081it [42:06,  1.12s/it]
2082it [42:07,  1.09s/it]
2083it [42:08,  1.10s/it]
2084it [42:09,  1.10s/it]
2085it [42:10,  1.16s/it]
2086it [42:12,  1.21s/it]
2087it [42:13,  1.18s/it]
2088it [42:14,  1.24s/it]
2089it [42:15,  1.26s/it]
2090it [42:17,  1.27s/it]
2091it [42:18,  1.31s/it]
2092it [42:19,  1.30s/it]
2093it [42:21,  1.32s/it]
2094it [42:22,  1.31s/it]
2095it [42:23,  1.31s/it]
2096it [42:24,  1.09s/it]
2097it [42:24,  1.08it/s]
2098it [42:26,  1.05s/it]
2099it [42:27,  1.13s/it]
2100it [42:28,  1.19s/it]
2101it [42:30,  1.22s/it]
2102it [42:31,  1.33s/it]
2103it [42:32,  1.24s/it]
2104it [42:34,  1.25s/it]
2105it [42:35,  1.22s/it]
2106it [42:36,  1.28s/it]
2107it [42:37,  1.23s/it]
2108it [42:39,  1.26s/it]
2109it [42:40,  1.27s/it]
2110it [42:41,  1.28s/it]
2111it [42:42,  1.27s/it]
2112it [42:43,  1.16s/it]
2113it [42:44,  1.05it/s]
2114it [42:46,  1.20s/it]
2115it [42:47,  1.16s/it]
2116it [42:47,  1.12it/s]
2117it [42:48,  1.01s/it]
2118it [42:50,  1.10s/it]
2119it [42:51,  1.11s/it]
2120it [42:52,  1.12s/it]
2121it [42:54,  1.31s/it]
2122it [42:54,  1.10s/it]
2123it [42:55,  1.14s/it]
2124it [42:57,  1.19s/it]
2125it [42:58,  1.22s/it]
2126it [42:59,  1.27s/it]
2127it [43:01,  1.28s/it]
2128it [43:02,  1.28s/it]
2129it [43:03,  1.15s/it]
2130it [43:04,  1.19s/it]
2131it [43:05,  1.22s/it]
2132it [43:07,  1.24s/it]
2133it [43:08,  1.14s/it]
2134it [43:09,  1.32s/it]
2135it [43:11,  1.33s/it]
2136it [43:12,  1.32s/it]
2137it [43:13,  1.31s/it]
2138it [43:15,  1.31s/it]
2139it [43:16,  1.31s/it]
2140it [43:17,  1.31s/it]
2141it [43:18,  1.22s/it]
2142it [43:20,  1.24s/it]
2143it [43:21,  1.26s/it]
2144it [43:22,  1.28s/it]
2145it [43:23,  1.12s/it]
2146it [43:23,  1.16it/s]
2147it [43:25,  1.05s/it]
2148it [43:26,  1.03s/it]
2149it [43:27,  1.12s/it]
2150it [43:28,  1.05s/it]
2151it [43:29,  1.12s/it]
2152it [43:30,  1.03s/it]
2153it [43:31,  1.13s/it]
2154it [43:32,  1.13s/it]
2155it [43:34,  1.19s/it]
2156it [43:35,  1.17s/it]
2157it [43:36,  1.15s/it]
2158it [43:37,  1.21s/it]
2159it [43:39,  1.23s/it]
2160it [43:39,  1.04s/it]
2161it [43:40,  1.13it/s]
2162it [43:41,  1.02s/it]
2163it [43:42,  1.10s/it]
2164it [43:44,  1.13s/it]
2165it [43:45,  1.30s/it]
2166it [43:46,  1.15s/it]
2167it [43:47,  1.21s/it]
2168it [43:49,  1.25s/it]
2169it [43:50,  1.23s/it]
2170it [43:51,  1.27s/it]
2171it [43:53,  1.27s/it]
2172it [43:54,  1.20s/it]
2173it [43:55,  1.25s/it]
2174it [43:56,  1.24s/it]
2175it [43:57,  1.25s/it]
2176it [43:58,  1.15s/it]
2177it [43:59,  1.11s/it]
2178it [44:01,  1.15s/it]
2179it [44:01,  1.02s/it]
2180it [44:03,  1.09s/it]
2181it [44:04,  1.15s/it]
2182it [44:05,  1.20s/it]
2183it [44:06,  1.15s/it]
2184it [44:08,  1.22s/it]
2185it [44:09,  1.25s/it]
2186it [44:10,  1.23s/it]
2187it [44:11,  1.25s/it]
2188it [44:13,  1.27s/it]
2189it [44:14,  1.28s/it]
2190it [44:15,  1.21s/it]
2191it [44:16,  1.24s/it]
2192it [44:18,  1.25s/it]
2193it [44:19,  1.27s/it]
2194it [44:20,  1.28s/it]
2195it [44:22,  1.29s/it]
2196it [44:23,  1.31s/it]
2197it [44:24,  1.30s/it]
2198it [44:25,  1.14s/it]
2199it [44:26,  1.12s/it]
2200it [44:28,  1.32s/it]
2201it [44:28,  1.07s/it]
2202it [44:30,  1.22s/it]
2203it [44:31,  1.24s/it]
2204it [44:33,  1.27s/it]
2205it [44:34,  1.24s/it]
2206it [44:34,  1.06s/it]
2207it [44:35,  1.12it/s]
2208it [44:36,  1.07s/it]
2209it [44:37,  1.04s/it]
2210it [44:39,  1.11s/it]
2211it [44:40,  1.18s/it]
2212it [44:41,  1.17s/it]
2213it [44:42,  1.17s/it]
2214it [44:44,  1.32s/it]
2215it [44:45,  1.32s/it]
2216it [44:47,  1.33s/it]
2217it [44:48,  1.32s/it]
2218it [44:49,  1.32s/it]
2219it [44:51,  1.33s/it]
2220it [44:52,  1.33s/it]
2221it [44:53,  1.22s/it]
2222it [44:55,  1.38s/it]
2223it [44:56,  1.35s/it]
2224it [44:57,  1.18s/it]
2225it [44:58,  1.14s/it]
2226it [44:59,  1.19s/it]
2227it [45:00,  1.20s/it]
2228it [45:02,  1.23s/it]
2229it [45:03,  1.25s/it]
2230it [45:04,  1.26s/it]
2231it [45:06,  1.29s/it]
2232it [45:07,  1.30s/it]
2233it [45:09,  1.44s/it]
2234it [45:10,  1.39s/it]
2235it [45:10,  1.11s/it]
2236it [45:12,  1.17s/it]
2237it [45:13,  1.21s/it]
2238it [45:14,  1.24s/it]
2239it [45:16,  1.25s/it]
2240it [45:17,  1.34s/it]
2241it [45:18,  1.14s/it]
2242it [45:20,  1.34s/it]
2243it [45:20,  1.11s/it]
2244it [45:21,  1.14s/it]
2245it [45:23,  1.19s/it]
2246it [45:24,  1.13s/it]
2247it [45:25,  1.19s/it]
2248it [45:26,  1.20s/it]
2249it [45:27,  1.15s/it]
2250it [45:29,  1.23s/it]
2251it [45:30,  1.20s/it]
2252it [45:31,  1.22s/it]
2253it [45:32,  1.24s/it]
2254it [45:34,  1.26s/it]
2255it [45:35,  1.41s/it]
2256it [45:37,  1.38s/it]
2257it [45:38,  1.36s/it]
2258it [45:39,  1.35s/it]
2259it [45:41,  1.33s/it]
2260it [45:42,  1.23s/it]
2261it [45:43,  1.39s/it]
2262it [45:44,  1.07s/it]
2263it [45:45,  1.14s/it]
2264it [45:46,  1.02s/it]
2265it [45:47,  1.14s/it]
2266it [45:49,  1.32s/it]
2267it [45:50,  1.32s/it]
2268it [45:52,  1.31s/it]
2269it [45:53,  1.30s/it]
2270it [45:54,  1.29s/it]
2271it [45:55,  1.30s/it]
2272it [45:57,  1.31s/it]
2273it [45:58,  1.31s/it]
2274it [45:58,  1.01s/it]
2275it [45:59,  1.02s/it]
2276it [46:01,  1.11s/it]
2277it [46:02,  1.07s/it]
2278it [46:03,  1.14s/it]
2279it [46:04,  1.19s/it]
2280it [46:06,  1.22s/it]
2281it [46:07,  1.21s/it]
2282it [46:08,  1.13s/it]
2283it [46:09,  1.15s/it]
2284it [46:10,  1.19s/it]
2285it [46:11,  1.04it/s]
2286it [46:12,  1.07s/it]
2287it [46:14,  1.28s/it]
2288it [46:15,  1.28s/it]
2289it [46:16,  1.19s/it]
2290it [46:17,  1.04s/it]
2291it [46:18,  1.03s/it]
2292it [46:19,  1.11s/it]
2293it [46:20,  1.14s/it]
2294it [46:22,  1.20s/it]
2295it [46:23,  1.23s/it]
2296it [46:24,  1.26s/it]
2297it [46:25,  1.21s/it]
2298it [46:26,  1.23s/it]
2299it [46:28,  1.25s/it]
2300it [46:29,  1.11s/it]
2301it [46:30,  1.11s/it]
2302it [46:31,  1.20s/it]
2303it [46:32,  1.22s/it]
2304it [46:33,  1.16s/it]
2305it [46:34,  1.03it/s]
2306it [46:35,  1.08s/it]
2307it [46:36,  1.14s/it]
2308it [46:38,  1.22s/it]
2309it [46:38,  1.03it/s]
2310it [46:40,  1.07s/it]
2311it [46:41,  1.18s/it]
2312it [46:42,  1.18s/it]
2313it [46:43,  1.21s/it]
2314it [46:45,  1.24s/it]
2315it [46:46,  1.25s/it]
2316it [46:47,  1.24s/it]
2317it [46:48,  1.02s/it]
2318it [46:49,  1.04it/s]
2319it [46:49,  1.17it/s]
2320it [46:51,  1.02it/s]
2321it [46:52,  1.09s/it]
2322it [46:53,  1.14s/it]
2323it [46:54,  1.18s/it]
2324it [46:56,  1.17s/it]
2325it [46:57,  1.20s/it]
2326it [46:58,  1.22s/it]
2327it [46:59,  1.26s/it]
2328it [47:00,  1.19s/it]
2329it [47:02,  1.38s/it]
2330it [47:04,  1.36s/it]
2331it [47:05,  1.38s/it]
2332it [47:06,  1.35s/it]
2333it [47:08,  1.31s/it]
2334it [47:08,  1.20s/it]
2335it [47:10,  1.37s/it]
2336it [47:11,  1.33s/it]
2337it [47:13,  1.33s/it]
2338it [47:14,  1.31s/it]
2339it [47:15,  1.32s/it]
2340it [47:17,  1.30s/it]
2341it [47:17,  1.13s/it]
2342it [47:19,  1.13s/it]
2343it [47:20,  1.18s/it]
2344it [47:21,  1.22s/it]
2345it [47:22,  1.23s/it]
2346it [47:24,  1.25s/it]
2347it [47:25,  1.28s/it]
2348it [47:26,  1.30s/it]
2349it [47:28,  1.31s/it]
2350it [47:29,  1.28s/it]
2351it [47:30,  1.30s/it]
2352it [47:32,  1.32s/it]
2353it [47:33,  1.31s/it]
2354it [47:34,  1.25s/it]
2355it [47:35,  1.26s/it]
2356it [47:37,  1.28s/it]
2357it [47:38,  1.44s/it]
2358it [47:40,  1.38s/it]
2359it [47:41,  1.27s/it]
2360it [47:42,  1.28s/it]
2361it [47:43,  1.08s/it]
2362it [47:44,  1.14s/it]
2363it [47:45,  1.19s/it]
2364it [47:47,  1.22s/it]
2365it [47:48,  1.27s/it]
2366it [47:49,  1.20s/it]
2367it [47:50,  1.24s/it]
2368it [47:51,  1.08s/it]
2369it [47:52,  1.14s/it]
2370it [47:53,  1.09it/s]
2371it [47:53,  1.13it/s]
2372it [47:55,  1.02s/it]
2373it [47:56,  1.06it/s]
2374it [47:57,  1.00it/s]
2375it [47:58,  1.10s/it]
2376it [47:59,  1.17s/it]
2377it [48:00,  1.08s/it]
2378it [48:02,  1.15s/it]
2379it [48:03,  1.22s/it]
2380it [48:04,  1.24s/it]
2381it [48:05,  1.21s/it]
2382it [48:06,  1.11s/it]
2383it [48:08,  1.20s/it]
2384it [48:09,  1.23s/it]
2385it [48:10,  1.14s/it]
2386it [48:11,  1.19s/it]
2387it [48:12,  1.21s/it]
2388it [48:14,  1.26s/it]
2389it [48:15,  1.22s/it]
2390it [48:16,  1.25s/it]
2391it [48:17,  1.20s/it]
2392it [48:18,  1.14s/it]
2393it [48:20,  1.19s/it]
2394it [48:21,  1.17s/it]
2395it [48:22,  1.24s/it]
2396it [48:23,  1.22s/it]
2397it [48:24,  1.14s/it]
2398it [48:25,  1.04s/it]
2399it [48:26,  1.17it/s]
2400it [48:27,  1.02it/s]
2401it [48:28,  1.01s/it]
2402it [48:29,  1.02s/it]
2403it [48:30,  1.10s/it]
2404it [48:32,  1.21s/it]
2405it [48:33,  1.25s/it]
2406it [48:34,  1.09s/it]
2407it [48:35,  1.17s/it]
2408it [48:36,  1.21s/it]
2409it [48:38,  1.23s/it]
2410it [48:38,  1.06s/it]
2411it [48:40,  1.13s/it]
2412it [48:41,  1.19s/it]
2413it [48:42,  1.22s/it]
2414it [48:44,  1.27s/it]
2415it [48:45,  1.31s/it]
2416it [48:46,  1.23s/it]
2417it [48:47,  1.14s/it]
2418it [48:48,  1.14s/it]
2419it [48:49,  1.18s/it]
2420it [48:51,  1.21s/it]
2421it [48:52,  1.25s/it]
2422it [48:53,  1.24s/it]
2423it [48:55,  1.26s/it]
2424it [48:56,  1.29s/it]
2425it [48:57,  1.30s/it]
2426it [48:58,  1.12s/it]
2427it [48:59,  1.17s/it]
2428it [49:00,  1.11s/it]
2429it [49:02,  1.17s/it]
2430it [49:02,  1.11s/it]
2431it [49:04,  1.18s/it]
2432it [49:05,  1.21s/it]
2433it [49:06,  1.15s/it]
2434it [49:07,  1.21s/it]
2435it [49:08,  1.15s/it]
2436it [49:10,  1.16s/it]
2437it [49:11,  1.22s/it]
2438it [49:12,  1.25s/it]
2439it [49:14,  1.26s/it]
2440it [49:15,  1.23s/it]
2441it [49:16,  1.25s/it]
2442it [49:17,  1.22s/it]
2443it [49:19,  1.25s/it]
2444it [49:19,  1.09s/it]
2445it [49:20,  1.00it/s]
2446it [49:21,  1.09s/it]
2447it [49:23,  1.15s/it]
2448it [49:24,  1.19s/it]
2449it [49:25,  1.13s/it]
2450it [49:26,  1.09s/it]
2451it [49:27,  1.15s/it]
2452it [49:29,  1.20s/it]
2453it [49:30,  1.13s/it]
2454it [49:31,  1.19s/it]
2455it [49:32,  1.24s/it]
2456it [49:33,  1.26s/it]
2457it [49:34,  1.07s/it]
2458it [49:35,  1.14s/it]
2459it [49:37,  1.19s/it]
2460it [49:38,  1.21s/it]
2461it [49:39,  1.08s/it]
2462it [49:40,  1.15s/it]
2463it [49:41,  1.06s/it]
2464it [49:42,  1.10s/it]
2465it [49:43,  1.09s/it]
2466it [49:44,  1.12s/it]
2467it [49:45,  1.06s/it]
2468it [49:47,  1.12s/it]
2469it [49:48,  1.17s/it]
2470it [49:50,  1.34s/it]
2471it [49:50,  1.02s/it]
2472it [49:50,  1.16it/s]
2473it [49:52,  1.19s/it]
2474it [49:54,  1.22s/it]
2475it [49:55,  1.26s/it]
2476it [49:56,  1.29s/it]
2477it [49:58,  1.30s/it]
2478it [49:59,  1.31s/it]
2479it [50:00,  1.33s/it]
2480it [50:02,  1.31s/it]
2481it [50:03,  1.31s/it]
2482it [50:04,  1.18s/it]
2483it [50:05,  1.22s/it]
2484it [50:06,  1.13s/it]
2485it [50:07,  1.11s/it]
2486it [50:08,  1.16s/it]
2487it [50:09,  1.01it/s]
2488it [50:10,  1.10s/it]
2489it [50:12,  1.17s/it]
2490it [50:13,  1.21s/it]
2491it [50:14,  1.24s/it]
2492it [50:16,  1.26s/it]
2493it [50:16,  1.16s/it]
2494it [50:18,  1.12s/it]
2495it [50:19,  1.13s/it]
2496it [50:20,  1.18s/it]
2497it [50:21,  1.04s/it]
2498it [50:22,  1.07s/it]
2499it [50:23,  1.13s/it]
2500it [50:24,  1.19s/it]
2501it [50:26,  1.22s/it]
2502it [50:27,  1.25s/it]
2503it [50:28,  1.15s/it]
2504it [50:29,  1.21s/it]
2505it [50:31,  1.23s/it]
2506it [50:31,  1.02s/it]
2507it [50:32,  1.02it/s]
2508it [50:33,  1.07s/it]
2509it [50:34,  1.12s/it]
2510it [50:36,  1.18s/it]
2511it [50:37,  1.21s/it]
2512it [50:38,  1.03s/it]
2513it [50:39,  1.05s/it]
2514it [50:40,  1.10s/it]
2515it [50:41,  1.05s/it]
2516it [50:42,  1.14s/it]
2517it [50:44,  1.17s/it]
2518it [50:45,  1.21s/it]
2519it [50:46,  1.24s/it]
2520it [50:47,  1.24s/it]
2521it [50:49,  1.22s/it]
2522it [50:50,  1.24s/it]
2523it [50:50,  1.01it/s]
2524it [50:51,  1.10it/s]
2525it [50:52,  1.02s/it]
2526it [50:54,  1.10s/it]
2527it [50:55,  1.14s/it]
2528it [50:56,  1.19s/it]
2529it [50:57,  1.22s/it]
2530it [50:58,  1.09s/it]
2531it [50:59,  1.09s/it]
2532it [51:01,  1.15s/it]
2533it [51:02,  1.19s/it]
2534it [51:03,  1.24s/it]
2535it [51:05,  1.27s/it]
2536it [51:06,  1.37s/it]
2537it [51:07,  1.09s/it]
2538it [51:08,  1.15s/it]
2539it [51:09,  1.21s/it]
2540it [51:10,  1.23s/it]
2541it [51:12,  1.40s/it]
2542it [51:14,  1.38s/it]
2543it [51:15,  1.37s/it]
2544it [51:16,  1.33s/it]
2545it [51:17,  1.33s/it]
2546it [51:19,  1.33s/it]
2547it [51:20,  1.32s/it]
2548it [51:21,  1.25s/it]
2549it [51:22,  1.26s/it]
2550it [51:24,  1.27s/it]
2551it [51:25,  1.35s/it]
2552it [51:26,  1.25s/it]
2553it [51:27,  1.01s/it]
2554it [51:28,  1.00s/it]
2555it [51:29,  1.10s/it]
2556it [51:30,  1.17s/it]
2557it [51:32,  1.21s/it]
2558it [51:33,  1.10s/it]
2559it [51:33,  1.00s/it]
2560it [51:35,  1.09s/it]
2561it [51:36,  1.09s/it]
2562it [51:37,  1.13s/it]
2563it [51:38,  1.19s/it]
2564it [51:40,  1.22s/it]
2565it [51:41,  1.25s/it]
2566it [51:42,  1.26s/it]
2567it [51:43,  1.25s/it]
2568it [51:44,  1.03s/it]
2569it [51:45,  1.01it/s]
2570it [51:46,  1.10s/it]
2571it [51:47,  1.07s/it]
2572it [51:48,  1.05s/it]
2573it [51:49,  1.06it/s]
2574it [51:50,  1.04it/s]
2575it [51:51,  1.06s/it]
2576it [51:52,  1.01s/it]
2577it [51:53,  1.11s/it]
2578it [51:55,  1.18s/it]
2579it [51:56,  1.11s/it]
2580it [51:57,  1.17s/it]
2581it [51:58,  1.22s/it]
2582it [51:59,  1.01s/it]
2583it [51:59,  1.14it/s]
2584it [52:01,  1.00it/s]
2585it [52:02,  1.00it/s]
2586it [52:03,  1.08s/it]
2587it [52:04,  1.15s/it]
2588it [52:05,  1.12s/it]
2589it [52:07,  1.18s/it]
2590it [52:08,  1.08s/it]
2591it [52:09,  1.17s/it]
2592it [52:10,  1.23s/it]
2593it [52:12,  1.27s/it]
2594it [52:12,  1.13s/it]
2595it [52:14,  1.19s/it]
2596it [52:15,  1.19s/it]
2597it [52:16,  1.14s/it]
2598it [52:17,  1.14s/it]
2599it [52:18,  1.16s/it]
2600it [52:19,  1.13s/it]
2601it [52:21,  1.18s/it]
2602it [52:22,  1.22s/it]
2603it [52:23,  1.24s/it]
2604it [52:24,  1.01s/it]
2605it [52:24,  1.10it/s]
2606it [52:26,  1.02s/it]
2607it [52:27,  1.13s/it]
2608it [52:28,  1.18s/it]
2609it [52:29,  1.07s/it]
2610it [52:30,  1.05s/it]
2611it [52:32,  1.13s/it]
2612it [52:33,  1.18s/it]
2613it [52:34,  1.22s/it]
2614it [52:36,  1.27s/it]
2615it [52:36,  1.07s/it]
2616it [52:37,  1.14s/it]
2617it [52:39,  1.21s/it]
2618it [52:40,  1.16s/it]
2619it [52:41,  1.02s/it]
2620it [52:43,  1.31s/it]
2621it [52:44,  1.29s/it]
2622it [52:45,  1.26s/it]
2623it [52:46,  1.27s/it]
2624it [52:47,  1.14s/it]
2625it [52:48,  1.16s/it]
2626it [52:50,  1.21s/it]
2627it [52:51,  1.14s/it]
2628it [52:52,  1.19s/it]
2629it [52:53,  1.25s/it]
2630it [52:55,  1.35s/it]
2631it [52:56,  1.33s/it]
2632it [52:57,  1.32s/it]
2633it [52:59,  1.31s/it]
2634it [53:00,  1.31s/it]
2635it [53:01,  1.31s/it]
2636it [53:03,  1.30s/it]
2637it [53:04,  1.30s/it]
2638it [53:06,  1.45s/it]
2639it [53:07,  1.40s/it]
2640it [53:08,  1.36s/it]
2641it [53:10,  1.34s/it]
2642it [53:11,  1.33s/it]
2643it [53:12,  1.22s/it]
2644it [53:13,  1.25s/it]
2645it [53:15,  1.27s/it]
2646it [53:16,  1.27s/it]
2647it [53:17,  1.28s/it]
2648it [53:19,  1.31s/it]
2649it [53:20,  1.33s/it]
2650it [53:21,  1.29s/it]
2651it [53:22,  1.29s/it]
2652it [53:24,  1.30s/it]
2653it [53:25,  1.29s/it]
2654it [53:26,  1.26s/it]
2655it [53:27,  1.22s/it]
2656it [53:29,  1.26s/it]
2657it [53:30,  1.29s/it]
2658it [53:31,  1.09s/it]
2659it [53:32,  1.12s/it]
2660it [53:33,  1.17s/it]
2661it [53:34,  1.03s/it]
2662it [53:35,  1.11s/it]
2663it [53:36,  1.13s/it]
2664it [53:37,  1.07it/s]
2665it [53:38,  1.05s/it]
2666it [53:39,  1.13s/it]
2667it [53:41,  1.18s/it]
2668it [53:42,  1.23s/it]
2669it [53:43,  1.09s/it]
2670it [53:44,  1.01it/s]
2671it [53:44,  1.10it/s]
2672it [53:45,  1.01it/s]
2673it [53:47,  1.08s/it]
2674it [53:48,  1.14s/it]
2675it [53:49,  1.19s/it]
2676it [53:50,  1.09s/it]
2677it [53:52,  1.17s/it]
2678it [53:53,  1.20s/it]
2679it [53:54,  1.23s/it]
2680it [53:55,  1.26s/it]
2681it [53:57,  1.22s/it]
2682it [53:58,  1.15s/it]
2683it [53:58,  1.11it/s]
2684it [53:59,  1.03it/s]
2685it [54:00,  1.07s/it]
2686it [54:02,  1.11s/it]
2687it [54:03,  1.08s/it]
2688it [54:03,  1.17it/s]
2689it [54:04,  1.08it/s]
2690it [54:05,  1.05it/s]
2691it [54:06,  1.02s/it]
2692it [54:07,  1.11s/it]
2693it [54:08,  1.02s/it]
2694it [54:10,  1.10s/it]
2695it [54:11,  1.10s/it]
2696it [54:12,  1.17s/it]
2697it [54:13,  1.22s/it]
2698it [54:15,  1.25s/it]
2699it [54:15,  1.04s/it]
2700it [54:16,  1.07it/s]
2701it [54:17,  1.05s/it]
2702it [54:18,  1.05it/s]
2703it [54:19,  1.08s/it]
2704it [54:20,  1.03s/it]
2705it [54:22,  1.12s/it]
2706it [54:23,  1.17s/it]
2707it [54:24,  1.09s/it]
2708it [54:25,  1.10s/it]
2709it [54:26,  1.01s/it]
2710it [54:27,  1.08s/it]
2711it [54:29,  1.30s/it]
2712it [54:30,  1.18s/it]
2713it [54:31,  1.22s/it]
2714it [54:32,  1.24s/it]
2715it [54:33,  1.18s/it]
2716it [54:34,  1.21s/it]
2717it [54:35,  1.12s/it]
2718it [54:37,  1.18s/it]
2719it [54:38,  1.21s/it]
2720it [54:39,  1.23s/it]
2721it [54:41,  1.26s/it]
2722it [54:42,  1.18s/it]
2723it [54:43,  1.22s/it]
2724it [54:44,  1.08s/it]
2725it [54:45,  1.15s/it]
2726it [54:46,  1.16s/it]
2727it [54:47,  1.20s/it]
2728it [54:49,  1.24s/it]
2729it [54:50,  1.23s/it]
2730it [54:51,  1.26s/it]
2731it [54:52,  1.13s/it]
2732it [54:54,  1.32s/it]
2733it [54:55,  1.30s/it]
2734it [54:56,  1.25s/it]
2735it [54:58,  1.26s/it]
2736it [54:58,  1.07s/it]
2737it [54:59,  1.05s/it]
2738it [55:01,  1.14s/it]
2739it [55:02,  1.20s/it]
2740it [55:03,  1.06s/it]
2741it [55:04,  1.09s/it]
2742it [55:05,  1.00it/s]
2743it [55:06,  1.09s/it]
2744it [55:07,  1.10s/it]
2745it [55:08,  1.01s/it]
2746it [55:09,  1.09s/it]
2747it [55:10,  1.15s/it]
2748it [55:12,  1.20s/it]
2749it [55:13,  1.23s/it]
2750it [55:14,  1.20s/it]
2751it [55:15,  1.19s/it]
2752it [55:16,  1.10s/it]
2753it [55:18,  1.18s/it]
2754it [55:19,  1.22s/it]
2755it [55:20,  1.10s/it]
2756it [55:21,  1.16s/it]
2757it [55:22,  1.21s/it]
2758it [55:24,  1.25s/it]
2759it [55:25,  1.24s/it]
2760it [55:26,  1.26s/it]
2761it [55:27,  1.27s/it]
2762it [55:29,  1.25s/it]
2763it [55:30,  1.27s/it]
2764it [55:31,  1.34s/it]
2765it [55:33,  1.30s/it]
2766it [55:34,  1.30s/it]
2767it [55:35,  1.31s/it]
2768it [55:37,  1.32s/it]
2769it [55:38,  1.32s/it]
2770it [55:39,  1.30s/it]
2771it [55:40,  1.29s/it]
2772it [55:42,  1.30s/it]
2773it [55:43,  1.22s/it]
2774it [55:44,  1.24s/it]
2775it [55:45,  1.20s/it]
2776it [55:46,  1.06s/it]
2777it [55:47,  1.13s/it]
2778it [55:48,  1.06s/it]
2779it [55:49,  1.05s/it]
2780it [55:50,  1.00it/s]
2781it [55:51,  1.09s/it]
2782it [55:53,  1.11s/it]
2783it [55:54,  1.16s/it]
2784it [55:55,  1.17s/it]
2785it [55:56,  1.10s/it]
2786it [55:57,  1.15s/it]
2787it [55:59,  1.20s/it]
2788it [56:00,  1.21s/it]
2789it [56:01,  1.24s/it]
2790it [56:02,  1.27s/it]
2791it [56:04,  1.28s/it]
2792it [56:05,  1.22s/it]
2793it [56:06,  1.24s/it]
2794it [56:07,  1.26s/it]
2795it [56:09,  1.26s/it]
2796it [56:10,  1.29s/it]
2797it [56:11,  1.19s/it]
2798it [56:12,  1.22s/it]
2799it [56:14,  1.25s/it]
2800it [56:15,  1.27s/it]
2801it [56:16,  1.30s/it]
2802it [56:17,  1.07s/it]
2803it [56:17,  1.20it/s]
2804it [56:18,  1.02it/s]
2805it [56:20,  1.10s/it]
2806it [56:21,  1.15s/it]
2807it [56:22,  1.04s/it]
2808it [56:23,  1.11s/it]
2809it [56:24,  1.10s/it]
2810it [56:26,  1.18s/it]
2811it [56:27,  1.22s/it]
2812it [56:28,  1.07s/it]
2813it [56:28,  1.14it/s]
2814it [56:29,  1.03it/s]
2815it [56:30,  1.02s/it]
2816it [56:32,  1.10s/it]
2817it [56:33,  1.10s/it]
2818it [56:34,  1.12s/it]
2819it [56:35,  1.19s/it]
2820it [56:36,  1.15s/it]
2821it [56:37,  1.13s/it]
2822it [56:38,  1.13s/it]
2823it [56:40,  1.18s/it]
2824it [56:41,  1.24s/it]
2825it [56:42,  1.25s/it]
2826it [56:44,  1.26s/it]
2827it [56:45,  1.27s/it]
2828it [56:46,  1.23s/it]
2829it [56:47,  1.26s/it]
2830it [56:49,  1.21s/it]
2831it [56:50,  1.20s/it]
2832it [56:51,  1.22s/it]
2833it [56:52,  1.24s/it]
2834it [56:54,  1.28s/it]
2835it [56:55,  1.28s/it]
2836it [56:56,  1.30s/it]
2837it [56:57,  1.24s/it]
2838it [56:59,  1.25s/it]
2839it [57:00,  1.29s/it]
2840it [57:01,  1.29s/it]
2841it [57:03,  1.30s/it]
2842it [57:04,  1.30s/it]
2843it [57:05,  1.20s/it]
2844it [57:06,  1.17s/it]
2845it [57:07,  1.20s/it]
2846it [57:09,  1.27s/it]
2847it [57:10,  1.30s/it]
2848it [57:11,  1.29s/it]
2849it [57:13,  1.30s/it]
2850it [57:14,  1.25s/it]
2851it [57:15,  1.28s/it]
2852it [57:16,  1.29s/it]
2853it [57:17,  1.18s/it]
2854it [57:19,  1.21s/it]
