nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
877it [55:27,  2.77s/it]
878it [55:31,  3.16s/it]
879it [55:34,  3.18s/it]
880it [55:44,  5.02s/it]
881it [55:49,  5.04s/it]
882it [55:53,  4.89s/it]
883it [55:57,  4.42s/it]
884it [56:03,  4.89s/it]
885it [56:04,  4.01s/it]
886it [56:11,  4.84s/it]
887it [56:16,  4.70s/it]
888it [56:18,  3.99s/it]
889it [56:21,  3.63s/it]
890it [56:29,  4.89s/it]
891it [56:32,  4.48s/it]
892it [56:36,  4.36s/it]
893it [56:39,  3.92s/it]
894it [56:43,  3.90s/it]
895it [56:48,  4.19s/it]
896it [56:51,  3.78s/it]
897it [56:53,  3.48s/it]
898it [56:55,  3.01s/it]
899it [56:59,  3.16s/it]
900it [57:02,  3.04s/it]
901it [57:04,  2.95s/it]
902it [57:08,  3.03s/it]
903it [57:10,  2.91s/it]
904it [57:13,  2.96s/it]
905it [57:16,  2.97s/it]
906it [57:20,  3.06s/it]
907it [57:22,  2.99s/it]
908it [57:25,  2.95s/it]
909it [57:28,  2.88s/it]
910it [57:31,  2.88s/it]
911it [57:34,  2.88s/it]
912it [57:37,  3.00s/it]
913it [57:40,  2.95s/it]
914it [57:43,  2.99s/it]
915it [57:46,  3.07s/it]
916it [57:50,  3.18s/it]
917it [57:53,  3.26s/it]
918it [57:56,  3.07s/it]
919it [57:59,  3.01s/it]
920it [58:02,  3.07s/it]
921it [58:04,  2.96s/it]
922it [58:09,  3.31s/it]
923it [58:11,  3.19s/it]
924it [58:15,  3.29s/it]
925it [58:18,  3.25s/it]
926it [58:22,  3.31s/it]
927it [58:24,  3.15s/it]
928it [58:28,  3.15s/it]
929it [58:31,  3.21s/it]
930it [58:34,  3.22s/it]
931it [58:36,  2.85s/it]
932it [58:40,  3.04s/it]
933it [58:42,  3.00s/it]
934it [58:45,  3.00s/it]
935it [58:48,  3.00s/it]
936it [58:51,  3.00s/it]
937it [58:55,  3.18s/it]
938it [58:58,  3.24s/it]
939it [59:02,  3.30s/it]
940it [59:05,  3.22s/it]
941it [59:08,  3.25s/it]
942it [59:11,  3.22s/it]
943it [59:14,  3.00s/it]
944it [59:17,  2.94s/it]
945it [59:20,  2.95s/it]
946it [59:23,  3.08s/it]
947it [59:26,  3.00s/it]
948it [59:29,  3.08s/it]
949it [59:32,  2.99s/it]
950it [59:35,  3.05s/it]
951it [59:38,  3.12s/it]
952it [59:44,  4.01s/it]
953it [59:51,  4.67s/it]
954it [59:57,  5.27s/it]
955it [1:00:02,  4.95s/it]
956it [1:00:09,  5.58s/it]
957it [1:00:13,  5.17s/it]
958it [1:00:21,  5.94s/it]
959it [1:00:25,  5.40s/it]
960it [1:00:29,  5.03s/it]
961it [1:00:33,  4.80s/it]
962it [1:00:37,  4.39s/it]
963it [1:00:42,  4.70s/it]
964it [1:00:47,  4.73s/it]
965it [1:00:51,  4.71s/it]
966it [1:00:56,  4.66s/it]
967it [1:01:01,  4.72s/it]
968it [1:01:04,  4.35s/it]
969it [1:01:08,  4.13s/it]
970it [1:01:12,  4.02s/it]
971it [1:01:18,  4.69s/it]
972it [1:01:22,  4.45s/it]
973it [1:01:28,  4.86s/it]
974it [1:01:34,  5.33s/it]
975it [1:01:38,  5.01s/it]
976it [1:01:42,  4.50s/it]
977it [1:01:46,  4.45s/it]
978it [1:01:49,  4.15s/it]
979it [1:01:55,  4.63s/it]
980it [1:02:03,  5.64s/it]
981it [1:02:08,  5.33s/it]
982it [1:02:11,  4.82s/it]
983it [1:02:18,  5.42s/it]
984it [1:02:22,  4.95s/it]
985it [1:02:26,  4.69s/it]
986it [1:02:30,  4.51s/it]
987it [1:02:36,  4.72s/it]
988it [1:02:41,  4.97s/it]
989it [1:02:44,  4.41s/it]
990it [1:02:47,  4.07s/it]
991it [1:02:54,  4.79s/it]
992it [1:02:57,  4.18s/it]
993it [1:02:59,  3.56s/it]
994it [1:03:01,  3.06s/it]
995it [1:03:06,  3.67s/it]
996it [1:03:09,  3.65s/it]
997it [1:03:13,  3.74s/it]
998it [1:03:16,  3.52s/it]
999it [1:03:20,  3.48s/it]
1000it [1:03:24,  3.76s/it]
1001it [1:03:28,  3.87s/it]
1002it [1:03:31,  3.66s/it]
1003it [1:03:34,  3.42s/it]
1004it [1:03:40,  4.06s/it]
1005it [1:03:46,  4.81s/it]
1006it [1:03:51,  4.76s/it]
1007it [1:03:53,  4.07s/it]
1008it [1:03:57,  3.87s/it]
1009it [1:04:01,  4.01s/it]
1010it [1:04:04,  3.53s/it]
1011it [1:04:06,  3.21s/it]
1012it [1:04:10,  3.43s/it]
1013it [1:04:13,  3.27s/it]
1014it [1:04:16,  3.28s/it]
1015it [1:04:22,  3.93s/it]
1016it [1:04:27,  4.39s/it]
1017it [1:04:32,  4.48s/it]
1018it [1:04:36,  4.31s/it]
1019it [1:04:39,  3.94s/it]
1020it [1:04:43,  3.89s/it]
1021it [1:04:48,  4.38s/it]
1022it [1:04:50,  3.64s/it]
1023it [1:04:55,  4.10s/it]
1024it [1:05:00,  4.39s/it]
1025it [1:05:02,  3.65s/it]
1026it [1:05:09,  4.61s/it]
1027it [1:05:14,  4.81s/it]
1028it [1:05:20,  5.00s/it]
1029it [1:05:22,  4.08s/it]
1030it [1:05:31,  5.64s/it]
1031it [1:05:38,  5.92s/it]
1032it [1:05:43,  5.87s/it]
1033it [1:05:46,  4.80s/it]
1034it [1:05:53,  5.61s/it]
1035it [1:06:01,  6.15s/it]
1036it [1:06:07,  6.13s/it]
1037it [1:06:10,  5.24s/it]
1038it [1:06:14,  4.92s/it]
1039it [1:06:21,  5.58s/it]
1040it [1:06:25,  5.09s/it]
1041it [1:06:28,  4.53s/it]
1042it [1:06:31,  3.88s/it]
1043it [1:06:33,  3.45s/it]
1044it [1:06:37,  3.74s/it]
1045it [1:06:40,  3.52s/it]
1046it [1:06:43,  3.09s/it]
1047it [1:06:49,  4.12s/it]
1048it [1:06:53,  4.01s/it]
1049it [1:06:59,  4.63s/it]
1050it [1:07:05,  5.08s/it]
1051it [1:07:10,  4.93s/it]
1052it [1:07:17,  5.73s/it]
1053it [1:07:21,  5.01s/it]
1054it [1:07:24,  4.50s/it]
1055it [1:07:27,  4.13s/it]
1056it [1:07:30,  3.70s/it]
1057it [1:07:33,  3.63s/it]
1058it [1:07:36,  3.41s/it]
1059it [1:07:40,  3.40s/it]
1060it [1:07:43,  3.51s/it]
1061it [1:07:47,  3.53s/it]
1062it [1:07:50,  3.48s/it]
1063it [1:07:53,  3.24s/it]
1064it [1:07:57,  3.34s/it]
1065it [1:08:05,  4.87s/it]
1066it [1:08:09,  4.61s/it]
1067it [1:08:14,  4.66s/it]
1068it [1:08:19,  4.94s/it]
1069it [1:08:28,  6.01s/it]
1070it [1:08:32,  5.39s/it]
1071it [1:08:38,  5.63s/it]
1072it [1:08:41,  4.75s/it]
1073it [1:08:44,  4.35s/it]
1074it [1:08:47,  3.94s/it]
1075it [1:08:50,  3.63s/it]
1076it [1:08:53,  3.56s/it]
1077it [1:08:59,  4.16s/it]
1078it [1:09:01,  3.65s/it]
1079it [1:09:08,  4.69s/it]
1080it [1:09:12,  4.26s/it]
1081it [1:09:18,  4.99s/it]
1082it [1:09:25,  5.34s/it]
1083it [1:09:29,  5.09s/it]
1084it [1:09:34,  4.96s/it]
1085it [1:09:41,  5.70s/it]
1086it [1:09:46,  5.40s/it]
1087it [1:09:51,  5.24s/it]
1088it [1:09:56,  5.15s/it]
1089it [1:10:00,  4.96s/it]
1090it [1:10:02,  4.09s/it]
1091it [1:10:06,  4.07s/it]
1092it [1:10:10,  3.85s/it]
1093it [1:10:12,  3.28s/it]
1094it [1:10:16,  3.53s/it]
1095it [1:10:23,  4.62s/it]
1096it [1:10:27,  4.49s/it]
1097it [1:10:30,  3.89s/it]
1098it [1:10:35,  4.32s/it]
1099it [1:10:40,  4.55s/it]
1100it [1:10:44,  4.41s/it]
1101it [1:10:47,  3.91s/it]
1102it [1:10:54,  5.00s/it]
1103it [1:11:00,  5.24s/it]
1104it [1:11:04,  4.76s/it]
1105it [1:11:11,  5.40s/it]
1106it [1:11:14,  4.66s/it]
1107it [1:11:15,  3.81s/it]
1108it [1:11:18,  3.40s/it]
1109it [1:11:20,  3.11s/it]
1110it [1:11:25,  3.51s/it]
1111it [1:11:28,  3.41s/it]
1112it [1:11:34,  4.09s/it]
1113it [1:11:38,  4.12s/it]
1114it [1:11:43,  4.53s/it]
1115it [1:11:50,  5.19s/it]
1116it [1:11:53,  4.52s/it]
1117it [1:11:56,  4.11s/it]
1118it [1:12:00,  3.98s/it]
1119it [1:12:07,  4.81s/it]
1120it [1:12:11,  4.74s/it]
1121it [1:12:14,  4.22s/it]
1122it [1:12:18,  4.16s/it]
1123it [1:12:21,  3.63s/it]
1124it [1:12:25,  3.80s/it]
1125it [1:12:29,  3.91s/it]
1126it [1:12:32,  3.56s/it]
1127it [1:12:36,  3.79s/it]
1128it [1:12:40,  3.88s/it]
1129it [1:12:45,  4.19s/it]
1130it [1:12:52,  5.07s/it]
1131it [1:12:55,  4.43s/it]
1132it [1:13:00,  4.72s/it]
1133it [1:13:05,  4.77s/it]
1134it [1:13:12,  5.29s/it]
1135it [1:13:15,  4.55s/it]
1136it [1:13:21,  5.07s/it]
1137it [1:13:23,  4.31s/it]
1138it [1:13:29,  4.76s/it]
1139it [1:13:36,  5.42s/it]
1140it [1:13:40,  4.95s/it]
1141it [1:13:43,  4.46s/it]
1142it [1:13:49,  4.68s/it]
1143it [1:13:51,  3.97s/it]
1144it [1:13:57,  4.52s/it]
1145it [1:14:00,  4.22s/it]
1146it [1:14:03,  3.73s/it]
1147it [1:14:07,  3.89s/it]
1148it [1:14:15,  5.24s/it]
1149it [1:14:19,  4.62s/it]
1150it [1:14:21,  4.09s/it]
1151it [1:14:27,  4.61s/it]
1152it [1:14:29,  3.81s/it]
1153it [1:14:33,  3.76s/it]
1154it [1:14:38,  4.04s/it]
1155it [1:14:41,  3.80s/it]
1156it [1:14:44,  3.53s/it]
1157it [1:14:49,  3.98s/it]
1158it [1:14:53,  4.13s/it]
1159it [1:14:57,  4.00s/it]
1160it [1:15:01,  4.02s/it]
1161it [1:15:04,  3.74s/it]
1162it [1:15:09,  4.06s/it]
1163it [1:15:13,  3.93s/it]
1164it [1:15:17,  4.18s/it]
1165it [1:15:24,  4.83s/it]
1166it [1:15:28,  4.79s/it]
1167it [1:15:31,  4.05s/it]
1168it [1:15:34,  3.77s/it]
1169it [1:15:37,  3.47s/it]
1170it [1:15:41,  3.66s/it]
1171it [1:15:43,  3.42s/it]
1172it [1:15:49,  3.90s/it]
1173it [1:15:53,  4.05s/it]
1174it [1:15:58,  4.22s/it]
1175it [1:16:00,  3.79s/it]
1176it [1:16:06,  4.22s/it]
1177it [1:16:09,  4.04s/it]
1178it [1:16:14,  4.19s/it]
1179it [1:16:20,  4.74s/it]
1180it [1:16:26,  5.07s/it]
1181it [1:16:31,  5.05s/it]
1182it [1:16:35,  4.78s/it]
1183it [1:16:41,  5.13s/it]
1184it [1:16:48,  5.93s/it]
1185it [1:16:55,  6.07s/it]
1186it [1:16:59,  5.46s/it]
1187it [1:17:04,  5.35s/it]
1188it [1:17:12,  6.02s/it]
1189it [1:17:16,  5.45s/it]
1190it [1:17:23,  5.88s/it]
1191it [1:17:27,  5.30s/it]
1192it [1:17:31,  5.08s/it]
1193it [1:17:35,  4.74s/it]
1194it [1:17:42,  5.49s/it]
1195it [1:17:46,  5.10s/it]
1196it [1:17:50,  4.65s/it]
1197it [1:17:54,  4.48s/it]
1198it [1:17:58,  4.21s/it]
1199it [1:18:02,  4.28s/it]
1200it [1:18:05,  3.80s/it]
1201it [1:18:08,  3.68s/it]
1202it [1:18:13,  4.11s/it]
1203it [1:18:16,  3.65s/it]
1204it [1:18:20,  3.74s/it]
1205it [1:18:24,  3.98s/it]
1206it [1:18:28,  3.94s/it]
1207it [1:18:33,  4.03s/it]
1208it [1:18:35,  3.60s/it]
1209it [1:18:42,  4.45s/it]
1210it [1:18:43,  3.69s/it]
1211it [1:18:48,  3.85s/it]
1212it [1:18:51,  3.77s/it]
1213it [1:18:55,  3.86s/it]
1214it [1:18:59,  3.80s/it]
1215it [1:19:02,  3.45s/it]
1216it [1:19:06,  3.77s/it]
1217it [1:19:09,  3.50s/it]
1218it [1:19:16,  4.47s/it]
1219it [1:19:19,  4.10s/it]
1220it [1:19:21,  3.54s/it]
1221it [1:19:24,  3.23s/it]
1222it [1:19:29,  3.90s/it]
1223it [1:19:33,  3.84s/it]
1224it [1:19:36,  3.58s/it]
1225it [1:19:41,  4.11s/it]
1226it [1:19:46,  4.24s/it]
1227it [1:19:51,  4.57s/it]
1228it [1:19:56,  4.57s/it]
1229it [1:19:59,  4.18s/it]
1230it [1:20:02,  3.86s/it]
1231it [1:20:07,  4.26s/it]
1232it [1:20:10,  3.76s/it]
1233it [1:20:19,  5.28s/it]
1234it [1:20:26,  5.85s/it]
1235it [1:20:36,  7.12s/it]
1236it [1:20:43,  7.07s/it]
1237it [1:20:50,  6.99s/it]
1238it [1:20:53,  5.81s/it]
1239it [1:20:56,  5.10s/it]
1240it [1:21:01,  5.03s/it]
1241it [1:21:03,  4.02s/it]
1242it [1:21:08,  4.28s/it]
1243it [1:21:11,  4.00s/it]
1244it [1:21:14,  3.83s/it]
1245it [1:21:18,  3.74s/it]
1246it [1:21:22,  3.81s/it]
1247it [1:21:28,  4.45s/it]
1248it [1:21:32,  4.37s/it]
1249it [1:21:36,  4.15s/it]
1250it [1:21:41,  4.56s/it]
1251it [1:21:45,  4.33s/it]
1252it [1:21:47,  3.79s/it]
1253it [1:21:53,  4.27s/it]
1254it [1:21:56,  4.03s/it]
1255it [1:22:00,  3.84s/it]
1256it [1:22:04,  3.91s/it]
1257it [1:22:08,  3.89s/it]
1258it [1:22:13,  4.37s/it]
1259it [1:22:17,  4.30s/it]
1260it [1:22:22,  4.47s/it]
1261it [1:22:25,  3.95s/it]
1262it [1:22:30,  4.22s/it]
1263it [1:22:34,  4.15s/it]
1264it [1:22:37,  3.81s/it]
1265it [1:22:39,  3.25s/it]
1266it [1:22:46,  4.44s/it]
1267it [1:22:50,  4.29s/it]
1268it [1:22:53,  4.01s/it]
1269it [1:22:57,  3.90s/it]
1270it [1:23:01,  3.88s/it]
1271it [1:23:04,  3.68s/it]
1272it [1:23:06,  3.15s/it]
1273it [1:23:12,  4.11s/it]
1274it [1:23:18,  4.75s/it]
1275it [1:23:22,  4.29s/it]
1276it [1:23:28,  4.94s/it]
1277it [1:23:33,  4.81s/it]
1278it [1:23:37,  4.68s/it]
1279it [1:23:40,  4.27s/it]
1280it [1:23:45,  4.41s/it]
1281it [1:23:48,  3.92s/it]
1282it [1:23:52,  3.92s/it]
1283it [1:23:54,  3.30s/it]
1284it [1:23:56,  3.05s/it]
1285it [1:23:58,  2.89s/it]
1286it [1:24:03,  3.49s/it]
1287it [1:24:08,  3.93s/it]
1288it [1:24:13,  4.16s/it]
1289it [1:24:19,  4.58s/it]
1290it [1:24:25,  5.09s/it]
1291it [1:24:29,  4.95s/it]
1292it [1:24:33,  4.45s/it]
1293it [1:24:40,  5.23s/it]
1294it [1:24:42,  4.21s/it]
1295it [1:24:49,  5.11s/it]
1296it [1:24:52,  4.45s/it]
1297it [1:24:57,  4.70s/it]
1298it [1:25:02,  4.87s/it]
1299it [1:25:07,  4.74s/it]
1300it [1:25:09,  4.03s/it]
1301it [1:25:11,  3.42s/it]
1302it [1:25:17,  4.00s/it]
1303it [1:25:20,  3.77s/it]
1304it [1:25:23,  3.52s/it]
1305it [1:25:29,  4.32s/it]
1306it [1:25:32,  3.89s/it]
1307it [1:25:37,  4.29s/it]
1308it [1:25:41,  4.14s/it]
1309it [1:25:46,  4.59s/it]
1310it [1:25:50,  4.35s/it]
1311it [1:25:54,  4.05s/it]
1312it [1:25:57,  3.84s/it]
1313it [1:26:00,  3.50s/it]
1314it [1:26:04,  3.73s/it]
1315it [1:26:07,  3.46s/it]
1316it [1:26:13,  4.22s/it]
1317it [1:26:17,  4.18s/it]
1318it [1:26:22,  4.46s/it]
1319it [1:26:25,  3.94s/it]
1320it [1:26:30,  4.40s/it]
1321it [1:26:35,  4.49s/it]
1322it [1:26:36,  3.60s/it]
1323it [1:26:44,  4.97s/it]
1324it [1:26:51,  5.34s/it]
1325it [1:26:54,  4.86s/it]
1326it [1:26:56,  3.84s/it]
1327it [1:26:58,  3.24s/it]
1328it [1:27:03,  3.80s/it]
1329it [1:27:05,  3.36s/it]
1330it [1:27:11,  3.97s/it]
1331it [1:27:13,  3.59s/it]
1332it [1:27:19,  4.33s/it]
1333it [1:27:21,  3.59s/it]
1334it [1:27:24,  3.46s/it]
1335it [1:27:27,  3.32s/it]
1336it [1:27:31,  3.52s/it]
1337it [1:27:35,  3.62s/it]
1338it [1:27:40,  4.09s/it]
1339it [1:27:43,  3.58s/it]
1340it [1:27:48,  3.97s/it]
1341it [1:27:50,  3.36s/it]
1342it [1:27:52,  3.18s/it]
1343it [1:27:57,  3.50s/it]
1344it [1:28:01,  3.76s/it]
1345it [1:28:06,  4.01s/it]
1346it [1:28:08,  3.62s/it]
1347it [1:28:13,  4.11s/it]
1348it [1:28:16,  3.56s/it]
1349it [1:28:19,  3.46s/it]
1350it [1:28:23,  3.48s/it]
1351it [1:28:25,  3.07s/it]
1352it [1:28:27,  2.90s/it]
1353it [1:28:32,  3.45s/it]
1354it [1:28:35,  3.48s/it]
1355it [1:28:40,  3.92s/it]
1356it [1:28:43,  3.56s/it]
1357it [1:28:49,  4.22s/it]
1358it [1:28:55,  4.66s/it]
1359it [1:29:00,  4.95s/it]
1360it [1:29:05,  4.79s/it]
1361it [1:29:09,  4.58s/it]
1362it [1:29:11,  3.90s/it]
1363it [1:29:16,  4.26s/it]
1364it [1:29:20,  4.27s/it]
1365it [1:29:26,  4.58s/it]
1366it [1:29:33,  5.27s/it]
1367it [1:29:36,  4.77s/it]
1368it [1:29:42,  5.04s/it]
1369it [1:29:44,  4.16s/it]
1370it [1:29:49,  4.49s/it]
1371it [1:29:52,  4.05s/it]
1372it [1:29:57,  4.35s/it]
1373it [1:30:03,  4.67s/it]
1374it [1:30:06,  4.17s/it]
1375it [1:30:08,  3.55s/it]
1376it [1:30:12,  3.64s/it]
1377it [1:30:15,  3.44s/it]
1378it [1:30:17,  3.14s/it]
1379it [1:30:20,  3.18s/it]
1380it [1:30:25,  3.73s/it]
1381it [1:30:34,  5.15s/it]
1382it [1:30:39,  5.12s/it]
1383it [1:30:44,  5.01s/it]
1384it [1:30:49,  5.16s/it]
1385it [1:30:52,  4.58s/it]
1386it [1:30:58,  4.98s/it]
1387it [1:31:01,  4.34s/it]
1388it [1:31:05,  4.15s/it]
1389it [1:31:08,  3.96s/it]
1390it [1:31:10,  3.22s/it]
1391it [1:31:15,  3.72s/it]
1392it [1:31:19,  3.96s/it]
1393it [1:31:22,  3.47s/it]
1394it [1:31:27,  4.00s/it]
1395it [1:31:30,  3.90s/it]
1396it [1:31:35,  4.22s/it]
1397it [1:31:39,  3.91s/it]
1398it [1:31:43,  4.03s/it]
1399it [1:31:47,  3.97s/it]
1400it [1:31:54,  4.89s/it]
1401it [1:32:00,  5.22s/it]
1402it [1:32:07,  5.69s/it]
1403it [1:32:14,  6.27s/it]
1404it [1:32:19,  5.95s/it]
1405it [1:32:23,  5.23s/it]
1406it [1:32:26,  4.73s/it]
1407it [1:32:29,  4.16s/it]
1408it [1:32:38,  5.38s/it]
1409it [1:32:39,  4.33s/it]
1410it [1:32:43,  4.06s/it]
1411it [1:32:48,  4.29s/it]
1412it [1:32:53,  4.63s/it]
1413it [1:32:58,  4.67s/it]
1414it [1:33:02,  4.64s/it]
1415it [1:33:09,  5.25s/it]
1416it [1:33:12,  4.47s/it]
1417it [1:33:19,  5.18s/it]
1418it [1:33:20,  4.09s/it]
1419it [1:33:25,  4.34s/it]
1420it [1:33:29,  4.23s/it]
1421it [1:33:32,  3.71s/it]
1422it [1:33:35,  3.56s/it]
1423it [1:33:39,  3.78s/it]
1424it [1:33:45,  4.48s/it]
1425it [1:33:48,  3.93s/it]
1426it [1:33:54,  4.56s/it]
1427it [1:33:57,  4.03s/it]
1428it [1:34:02,  4.55s/it]
1429it [1:34:08,  4.78s/it]
1430it [1:34:15,  5.43s/it]
1431it [1:34:18,  4.74s/it]
1432it [1:34:21,  4.41s/it]
1433it [1:34:24,  3.85s/it]
1434it [1:34:26,  3.28s/it]
1435it [1:34:31,  3.85s/it]
1436it [1:34:36,  4.17s/it]
1437it [1:34:40,  4.00s/it]
1438it [1:34:41,  3.34s/it]
1439it [1:34:44,  3.19s/it]
1440it [1:34:50,  3.88s/it]
1441it [1:34:54,  4.13s/it]
1442it [1:35:01,  4.95s/it]
1443it [1:35:08,  5.50s/it]
1444it [1:35:11,  4.58s/it]
1445it [1:35:17,  5.15s/it]
1446it [1:35:19,  4.06s/it]
1447it [1:35:23,  4.31s/it]
1448it [1:35:26,  3.74s/it]
1449it [1:35:29,  3.57s/it]
1450it [1:35:34,  3.93s/it]
1451it [1:35:39,  4.28s/it]
1452it [1:35:41,  3.62s/it]
1453it [1:35:45,  3.85s/it]
1454it [1:35:50,  3.95s/it]
1455it [1:35:57,  4.90s/it]
1456it [1:36:00,  4.34s/it]
1457it [1:36:04,  4.24s/it]
1458it [1:36:08,  4.35s/it]
1459it [1:36:13,  4.61s/it]
1460it [1:36:18,  4.61s/it]
1461it [1:36:22,  4.40s/it]
1462it [1:36:24,  3.63s/it]
1463it [1:36:27,  3.37s/it]
1464it [1:36:30,  3.36s/it]
1465it [1:36:35,  3.94s/it]
1466it [1:36:38,  3.56s/it]
1467it [1:36:41,  3.56s/it]
1468it [1:36:46,  3.86s/it]
1469it [1:36:51,  4.33s/it]
1470it [1:36:56,  4.41s/it]
1471it [1:37:01,  4.57s/it]
1472it [1:37:04,  3.98s/it]
1473it [1:37:07,  3.66s/it]
1474it [1:37:08,  3.02s/it]
1475it [1:37:11,  2.91s/it]
1476it [1:37:16,  3.49s/it]
1477it [1:37:22,  4.23s/it]
1478it [1:37:24,  3.66s/it]
1479it [1:37:25,  3.03s/it]
1480it [1:37:28,  2.96s/it]
1481it [1:37:34,  3.71s/it]
1482it [1:37:39,  4.07s/it]
1483it [1:37:42,  4.01s/it]
1484it [1:37:47,  4.29s/it]
1485it [1:37:52,  4.54s/it]
1486it [1:37:57,  4.46s/it]
1487it [1:38:00,  3.94s/it]
1488it [1:38:06,  4.57s/it]
1489it [1:38:10,  4.60s/it]
1490it [1:38:15,  4.56s/it]
1491it [1:38:19,  4.46s/it]
1492it [1:38:24,  4.76s/it]
1493it [1:38:30,  4.88s/it]
1494it [1:38:33,  4.59s/it]
1495it [1:38:38,  4.69s/it]
1496it [1:38:41,  4.11s/it]
1497it [1:38:43,  3.59s/it]
1498it [1:38:46,  3.34s/it]
1499it [1:38:49,  3.24s/it]
1500it [1:38:52,  3.09s/it]
1501it [1:38:54,  2.64s/it]
1502it [1:38:57,  2.90s/it]
1503it [1:39:03,  3.71s/it]
1504it [1:39:09,  4.59s/it]
1505it [1:39:12,  4.11s/it]
1506it [1:39:17,  4.42s/it]
1507it [1:39:19,  3.66s/it]
1508it [1:39:24,  4.08s/it]
1509it [1:39:28,  3.95s/it]
1510it [1:39:33,  4.19s/it]
1511it [1:39:36,  3.76s/it]
1512it [1:39:38,  3.42s/it]
1513it [1:39:42,  3.52s/it]
1514it [1:39:48,  4.20s/it]
1515it [1:39:50,  3.74s/it]
1516it [1:39:56,  4.18s/it]
1517it [1:39:58,  3.78s/it]
1518it [1:40:01,  3.49s/it]
1519it [1:40:05,  3.65s/it]
1520it [1:40:07,  3.18s/it]
1521it [1:40:09,  2.78s/it]
1522it [1:40:15,  3.58s/it]
1523it [1:40:17,  3.19s/it]
1524it [1:40:21,  3.58s/it]
1525it [1:40:24,  3.36s/it]
1526it [1:40:27,  3.07s/it]
1527it [1:40:29,  2.96s/it]
1528it [1:40:34,  3.56s/it]
1529it [1:40:41,  4.37s/it]
1530it [1:40:45,  4.25s/it]
1531it [1:40:48,  3.91s/it]
1532it [1:40:51,  3.60s/it]
1533it [1:40:53,  3.37s/it]
1534it [1:40:56,  3.12s/it]
1535it [1:40:57,  2.64s/it]
1536it [1:41:02,  3.16s/it]
1537it [1:41:05,  3.13s/it]
1538it [1:41:08,  2.98s/it]
1539it [1:41:10,  2.95s/it]
1540it [1:41:13,  2.93s/it]
1541it [1:41:18,  3.40s/it]
1542it [1:41:21,  3.48s/it]
1543it [1:41:28,  4.30s/it]
1544it [1:41:31,  3.97s/it]
1545it [1:41:33,  3.33s/it]
1546it [1:41:38,  3.89s/it]
1547it [1:41:43,  4.15s/it]
1548it [1:41:47,  4.27s/it]
1549it [1:41:50,  3.83s/it]
1550it [1:41:53,  3.63s/it]
1551it [1:41:58,  3.88s/it]
1552it [1:42:01,  3.83s/it]
1553it [1:42:04,  3.46s/it]
1554it [1:42:07,  3.43s/it]
1555it [1:42:11,  3.46s/it]
1556it [1:42:14,  3.27s/it]
1557it [1:42:17,  3.16s/it]
1558it [1:42:21,  3.43s/it]
1559it [1:42:25,  3.71s/it]
1560it [1:42:27,  3.18s/it]
1561it [1:42:33,  3.95s/it]
1562it [1:42:36,  3.91s/it]
1563it [1:42:41,  4.06s/it]
1564it [1:42:44,  3.83s/it]
1565it [1:42:51,  4.60s/it]
1566it [1:42:56,  4.81s/it]
1567it [1:43:01,  4.88s/it]
1568it [1:43:04,  4.24s/it]
1569it [1:43:09,  4.46s/it]
1570it [1:43:13,  4.47s/it]
1571it [1:43:16,  4.13s/it]
1572it [1:43:21,  4.33s/it]
1573it [1:43:26,  4.42s/it]
1574it [1:43:28,  3.68s/it]
1575it [1:43:31,  3.65s/it]
1576it [1:43:35,  3.54s/it]
1577it [1:43:38,  3.53s/it]
1578it [1:43:40,  3.03s/it]
1579it [1:43:45,  3.54s/it]
1580it [1:43:50,  4.07s/it]
1581it [1:43:55,  4.17s/it]
1582it [1:43:57,  3.81s/it]
1583it [1:44:01,  3.79s/it]
1584it [1:44:07,  4.31s/it]
1585it [1:44:09,  3.72s/it]
1586it [1:44:14,  4.17s/it]
1587it [1:44:17,  3.83s/it]
1588it [1:44:22,  4.18s/it]
1589it [1:44:27,  4.36s/it]
1590it [1:44:33,  4.80s/it]
1591it [1:44:38,  4.78s/it]
1592it [1:44:42,  4.67s/it]
1593it [1:44:46,  4.34s/it]
1594it [1:44:50,  4.26s/it]
1595it [1:44:54,  4.16s/it]
1596it [1:44:59,  4.40s/it]
1597it [1:45:03,  4.50s/it]
1598it [1:45:07,  4.27s/it]
1599it [1:45:11,  4.28s/it]
1600it [1:45:17,  4.82s/it]
1601it [1:45:20,  4.09s/it]
1602it [1:45:22,  3.47s/it]
1603it [1:45:25,  3.23s/it]
1604it [1:45:29,  3.62s/it]
1605it [1:45:33,  3.72s/it]
1606it [1:45:38,  3.98s/it]
1607it [1:45:41,  3.80s/it]
1608it [1:45:46,  4.15s/it]
1609it [1:45:48,  3.52s/it]
1610it [1:45:51,  3.24s/it]
1611it [1:45:55,  3.45s/it]
1612it [1:45:57,  3.28s/it]
1613it [1:46:01,  3.26s/it]
1614it [1:46:05,  3.74s/it]
1615it [1:46:10,  3.93s/it]
1616it [1:46:13,  3.58s/it]
1617it [1:46:18,  4.00s/it]
1618it [1:46:22,  4.01s/it]
1619it [1:46:26,  4.03s/it]
1620it [1:46:30,  4.15s/it]
1621it [1:46:34,  3.94s/it]
1622it [1:46:36,  3.47s/it]
1623it [1:46:39,  3.20s/it]
1624it [1:46:41,  2.85s/it]
1625it [1:46:43,  2.59s/it]
