nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
878it [21:39,  1.47s/it]
879it [21:40,  1.51s/it]
880it [21:43,  1.71s/it]
881it [21:45,  1.83s/it]
882it [21:47,  1.86s/it]
883it [21:48,  1.77s/it]
884it [21:50,  1.68s/it]
885it [21:51,  1.51s/it]
886it [21:54,  1.86s/it]
887it [21:55,  1.75s/it]
888it [21:56,  1.58s/it]
889it [21:57,  1.46s/it]
890it [22:00,  1.69s/it]
891it [22:01,  1.72s/it]
892it [22:04,  1.85s/it]
893it [22:05,  1.62s/it]
894it [22:06,  1.69s/it]
895it [22:09,  2.07s/it]
896it [22:11,  1.89s/it]
897it [22:12,  1.66s/it]
898it [22:13,  1.49s/it]
899it [22:15,  1.49s/it]
900it [22:16,  1.36s/it]
901it [22:17,  1.31s/it]
902it [22:18,  1.39s/it]
903it [22:20,  1.45s/it]
904it [22:22,  1.48s/it]
905it [22:23,  1.39s/it]
906it [22:24,  1.32s/it]
907it [22:25,  1.30s/it]
908it [22:27,  1.37s/it]
909it [22:28,  1.40s/it]
910it [22:29,  1.35s/it]
911it [22:31,  1.41s/it]
912it [22:33,  1.48s/it]
913it [22:34,  1.41s/it]
914it [22:35,  1.34s/it]
915it [22:37,  1.39s/it]
916it [22:38,  1.45s/it]
917it [22:40,  1.49s/it]
918it [22:41,  1.43s/it]
919it [22:42,  1.36s/it]
920it [22:43,  1.31s/it]
921it [22:45,  1.27s/it]
922it [22:46,  1.36s/it]
923it [22:48,  1.42s/it]
924it [22:49,  1.47s/it]
925it [22:51,  1.49s/it]
926it [22:52,  1.51s/it]
927it [22:54,  1.51s/it]
928it [22:55,  1.43s/it]
929it [22:56,  1.36s/it]
930it [22:58,  1.41s/it]
931it [22:59,  1.33s/it]
932it [23:01,  1.39s/it]
933it [23:02,  1.33s/it]
934it [23:03,  1.39s/it]
935it [23:05,  1.46s/it]
936it [23:06,  1.50s/it]
937it [23:08,  1.41s/it]
938it [23:09,  1.35s/it]
939it [23:11,  1.48s/it]
940it [23:12,  1.38s/it]
941it [23:13,  1.43s/it]
942it [23:15,  1.45s/it]
943it [23:16,  1.37s/it]
944it [23:18,  1.41s/it]
945it [23:19,  1.45s/it]
946it [23:21,  1.49s/it]
947it [23:22,  1.49s/it]
948it [23:24,  1.50s/it]
949it [23:25,  1.50s/it]
950it [23:27,  1.51s/it]
951it [23:28,  1.51s/it]
952it [23:30,  1.53s/it]
953it [23:32,  1.68s/it]
954it [23:34,  1.82s/it]
955it [23:36,  1.75s/it]
956it [23:38,  1.81s/it]
957it [23:39,  1.72s/it]
958it [23:41,  1.81s/it]
959it [23:43,  1.73s/it]
960it [23:45,  1.84s/it]
961it [23:46,  1.74s/it]
962it [23:47,  1.57s/it]
963it [23:50,  1.80s/it]
964it [23:51,  1.72s/it]
965it [23:53,  1.66s/it]
966it [23:54,  1.62s/it]
967it [23:56,  1.61s/it]
968it [23:57,  1.60s/it]
969it [23:59,  1.70s/it]
970it [24:01,  1.66s/it]
971it [24:03,  1.82s/it]
972it [24:05,  1.97s/it]
973it [24:07,  1.86s/it]
974it [24:09,  1.93s/it]
975it [24:10,  1.72s/it]
976it [24:12,  1.56s/it]
977it [24:14,  1.73s/it]
978it [24:15,  1.69s/it]
979it [24:17,  1.79s/it]
980it [24:19,  1.86s/it]
981it [24:21,  1.76s/it]
982it [24:23,  1.76s/it]
983it [24:25,  1.86s/it]
984it [24:26,  1.76s/it]
985it [24:28,  1.82s/it]
986it [24:30,  1.75s/it]
987it [24:32,  1.85s/it]
988it [24:34,  1.88s/it]
989it [24:35,  1.69s/it]
990it [24:37,  1.64s/it]
991it [24:38,  1.61s/it]
992it [24:39,  1.48s/it]
993it [24:40,  1.28s/it]
994it [24:41,  1.25s/it]
995it [24:43,  1.47s/it]
996it [24:45,  1.50s/it]
997it [24:47,  1.78s/it]
998it [24:49,  1.73s/it]
999it [24:50,  1.67s/it]
1000it [24:52,  1.78s/it]
1001it [24:55,  1.92s/it]
1002it [24:56,  1.81s/it]
1003it [24:58,  1.72s/it]
1004it [25:00,  1.82s/it]
1005it [25:02,  1.87s/it]
1006it [25:04,  1.92s/it]
1007it [25:05,  1.70s/it]
1008it [25:07,  1.65s/it]
1009it [25:09,  1.76s/it]
1010it [25:10,  1.59s/it]
1011it [25:11,  1.62s/it]
1012it [25:13,  1.60s/it]
1013it [25:15,  1.59s/it]
1014it [25:16,  1.58s/it]
1015it [25:18,  1.74s/it]
1016it [25:21,  1.92s/it]
1017it [25:23,  1.98s/it]
1018it [25:25,  2.02s/it]
1019it [25:26,  1.89s/it]
1020it [25:28,  1.77s/it]
1021it [25:30,  1.83s/it]
1022it [25:31,  1.62s/it]
1023it [25:33,  1.74s/it]
1024it [25:35,  1.84s/it]
1025it [25:36,  1.64s/it]
1026it [25:38,  1.80s/it]
1027it [25:41,  1.90s/it]
1028it [25:43,  1.92s/it]
1029it [25:44,  1.70s/it]
1030it [25:46,  1.79s/it]
1031it [25:47,  1.71s/it]
1032it [25:49,  1.78s/it]
1033it [25:50,  1.50s/it]
1034it [25:52,  1.53s/it]
1035it [25:54,  1.79s/it]
1036it [25:56,  1.90s/it]
1037it [25:57,  1.69s/it]
1038it [25:59,  1.64s/it]
1039it [26:01,  1.78s/it]
1040it [26:03,  1.83s/it]
1041it [26:05,  1.75s/it]
1042it [26:06,  1.58s/it]
1043it [26:07,  1.47s/it]
1044it [26:09,  1.49s/it]
1045it [26:10,  1.40s/it]
1046it [26:11,  1.32s/it]
1047it [26:13,  1.54s/it]
1048it [26:14,  1.56s/it]
1049it [26:17,  1.71s/it]
1050it [26:19,  1.82s/it]
1051it [26:20,  1.62s/it]
1052it [26:22,  1.70s/it]
1053it [26:23,  1.55s/it]
1054it [26:24,  1.55s/it]
1055it [26:26,  1.44s/it]
1056it [26:27,  1.36s/it]
1057it [26:28,  1.31s/it]
1058it [26:29,  1.27s/it]
1059it [26:31,  1.45s/it]
1060it [26:33,  1.51s/it]
1061it [26:34,  1.51s/it]
1062it [26:35,  1.41s/it]
1063it [26:36,  1.32s/it]
1064it [26:38,  1.38s/it]
1065it [26:41,  1.82s/it]
1066it [26:42,  1.64s/it]
1067it [26:45,  1.97s/it]
1068it [26:47,  1.94s/it]
1069it [26:48,  1.90s/it]
1070it [26:50,  1.78s/it]
1071it [26:51,  1.70s/it]
1072it [26:52,  1.45s/it]
1073it [26:54,  1.49s/it]
1074it [26:55,  1.49s/it]
1075it [26:57,  1.39s/it]
1076it [26:58,  1.33s/it]
1077it [26:59,  1.39s/it]
1078it [27:00,  1.33s/it]
1079it [27:03,  1.54s/it]
1080it [27:04,  1.54s/it]
1081it [27:06,  1.80s/it]
1082it [27:08,  1.84s/it]
1083it [27:10,  1.78s/it]
1084it [27:12,  1.83s/it]
1085it [27:15,  2.10s/it]
1086it [27:17,  2.28s/it]
1087it [27:19,  2.07s/it]
1088it [27:21,  1.92s/it]
1089it [27:23,  1.97s/it]
1090it [27:24,  1.72s/it]
1091it [27:25,  1.67s/it]
1092it [27:27,  1.54s/it]
1093it [27:28,  1.44s/it]
1094it [27:29,  1.37s/it]
1095it [27:32,  1.72s/it]
1096it [27:33,  1.64s/it]
1097it [27:34,  1.51s/it]
1098it [27:36,  1.62s/it]
1099it [27:38,  1.65s/it]
1100it [27:40,  1.73s/it]
1101it [27:41,  1.70s/it]
1102it [27:43,  1.79s/it]
1103it [27:45,  1.85s/it]
1104it [27:47,  1.74s/it]
1105it [27:49,  2.02s/it]
1106it [27:51,  1.88s/it]
1107it [27:52,  1.66s/it]
1108it [27:53,  1.51s/it]
1109it [27:55,  1.44s/it]
1110it [27:56,  1.47s/it]
1111it [27:58,  1.67s/it]
1112it [28:00,  1.66s/it]
1113it [28:02,  1.64s/it]
1114it [28:03,  1.62s/it]
1115it [28:05,  1.61s/it]
1116it [28:06,  1.49s/it]
1117it [28:07,  1.41s/it]
1118it [28:09,  1.46s/it]
1119it [28:10,  1.50s/it]
1120it [28:12,  1.67s/it]
1121it [28:14,  1.52s/it]
1122it [28:15,  1.55s/it]
1123it [28:16,  1.45s/it]
1124it [28:18,  1.50s/it]
1125it [28:19,  1.40s/it]
1126it [28:20,  1.33s/it]
1127it [28:22,  1.39s/it]
1128it [28:24,  1.59s/it]
1129it [28:26,  1.60s/it]
1130it [28:28,  1.80s/it]
1131it [28:29,  1.73s/it]
1132it [28:31,  1.72s/it]
1133it [28:33,  1.78s/it]
1134it [28:35,  1.73s/it]
1135it [28:36,  1.57s/it]
1136it [28:38,  1.69s/it]
1137it [28:39,  1.54s/it]
1138it [28:41,  1.68s/it]
1139it [28:43,  1.77s/it]
1140it [28:45,  1.74s/it]
1141it [28:46,  1.56s/it]
1142it [28:48,  1.75s/it]
1143it [28:49,  1.57s/it]
1144it [28:51,  1.75s/it]
1145it [28:53,  1.70s/it]
1146it [28:54,  1.43s/it]
1147it [28:56,  1.70s/it]
1148it [28:58,  1.81s/it]
1149it [29:00,  1.76s/it]
1150it [29:01,  1.58s/it]
1151it [29:03,  1.78s/it]
1152it [29:04,  1.62s/it]
1153it [29:06,  1.74s/it]
1154it [29:08,  1.71s/it]
1155it [29:10,  1.66s/it]
1156it [29:11,  1.51s/it]
1157it [29:13,  1.83s/it]
1158it [29:15,  1.92s/it]
1159it [29:17,  1.87s/it]
1160it [29:19,  1.92s/it]
1161it [29:21,  1.80s/it]
1162it [29:23,  1.84s/it]
1163it [29:24,  1.74s/it]
1164it [29:26,  1.80s/it]
1165it [29:28,  1.88s/it]
1166it [29:30,  1.95s/it]
1167it [29:31,  1.71s/it]
1168it [29:33,  1.56s/it]
1169it [29:34,  1.55s/it]
1170it [29:36,  1.54s/it]
1171it [29:37,  1.54s/it]
1172it [29:40,  1.82s/it]
1173it [29:42,  1.92s/it]
1174it [29:44,  1.95s/it]
1175it [29:45,  1.72s/it]
1176it [29:47,  1.80s/it]
1177it [29:49,  1.71s/it]
1178it [29:51,  1.99s/it]
1179it [29:53,  1.98s/it]
1180it [29:55,  2.00s/it]
1181it [29:57,  1.97s/it]
1182it [30:00,  2.11s/it]
1183it [30:01,  2.05s/it]
1184it [30:04,  2.21s/it]
1185it [30:06,  2.16s/it]
1186it [30:08,  2.00s/it]
1187it [30:09,  1.88s/it]
1188it [30:12,  2.06s/it]
1189it [30:14,  2.00s/it]
1190it [30:16,  2.05s/it]
1191it [30:18,  2.05s/it]
1192it [30:19,  1.89s/it]
1193it [30:21,  1.79s/it]
1194it [30:23,  1.89s/it]
1195it [30:25,  1.79s/it]
1196it [30:26,  1.74s/it]
1197it [30:28,  1.73s/it]
1198it [30:29,  1.67s/it]
1199it [30:31,  1.63s/it]
1200it [30:33,  1.64s/it]
1201it [30:34,  1.60s/it]
1202it [30:36,  1.69s/it]
1203it [30:37,  1.56s/it]
1204it [30:40,  1.78s/it]
1205it [30:42,  2.05s/it]
1206it [30:44,  1.93s/it]
1207it [30:46,  1.82s/it]
1208it [30:47,  1.74s/it]
1209it [30:49,  1.68s/it]
1210it [30:50,  1.52s/it]
1211it [30:51,  1.53s/it]
1212it [30:53,  1.52s/it]
1213it [30:54,  1.53s/it]
1214it [30:56,  1.53s/it]
1215it [30:57,  1.42s/it]
1216it [30:59,  1.63s/it]
1217it [31:00,  1.50s/it]
1218it [31:03,  1.88s/it]
1219it [31:05,  1.79s/it]
1220it [31:06,  1.73s/it]
1221it [31:07,  1.46s/it]
1222it [31:09,  1.49s/it]
1223it [31:10,  1.49s/it]
1224it [31:11,  1.39s/it]
1225it [31:13,  1.54s/it]
1226it [31:15,  1.56s/it]
1227it [31:17,  1.71s/it]
1228it [31:20,  2.02s/it]
1229it [31:21,  1.78s/it]
1230it [31:22,  1.69s/it]
1231it [31:24,  1.63s/it]
1232it [31:25,  1.48s/it]
1233it [31:27,  1.64s/it]
1234it [31:29,  1.74s/it]
1235it [31:32,  2.03s/it]
1236it [31:34,  2.03s/it]
1237it [31:36,  2.02s/it]
1238it [31:37,  1.89s/it]
1239it [31:38,  1.67s/it]
1240it [31:40,  1.65s/it]
1241it [31:41,  1.51s/it]
1242it [31:43,  1.65s/it]
1243it [31:44,  1.51s/it]
1244it [31:46,  1.40s/it]
1245it [31:47,  1.34s/it]
1246it [31:48,  1.31s/it]
1247it [31:50,  1.54s/it]
1248it [31:52,  1.68s/it]
1249it [31:54,  1.64s/it]
1250it [31:56,  1.75s/it]
1251it [31:57,  1.59s/it]
1252it [31:58,  1.47s/it]
1253it [32:00,  1.73s/it]
1254it [32:02,  1.63s/it]
1255it [32:03,  1.61s/it]
1256it [32:05,  1.62s/it]
1257it [32:07,  1.81s/it]
1258it [32:09,  1.89s/it]
1259it [32:11,  1.93s/it]
1260it [32:13,  1.93s/it]
1261it [32:15,  1.81s/it]
1262it [32:17,  1.98s/it]
1263it [32:19,  1.86s/it]
1264it [32:20,  1.76s/it]
1265it [32:21,  1.49s/it]
1266it [32:23,  1.67s/it]
1267it [32:25,  1.63s/it]
1268it [32:26,  1.61s/it]
1269it [32:28,  1.59s/it]
1270it [32:29,  1.58s/it]
1271it [32:31,  1.59s/it]
1272it [32:32,  1.45s/it]
1273it [32:34,  1.71s/it]
1274it [32:36,  1.77s/it]
1275it [32:38,  1.69s/it]
1276it [32:40,  1.76s/it]
1277it [32:41,  1.69s/it]
1278it [32:44,  1.98s/it]
1279it [32:45,  1.74s/it]
1280it [32:47,  1.69s/it]
1281it [32:48,  1.63s/it]
1282it [32:50,  1.80s/it]
1283it [32:52,  1.61s/it]
1284it [32:53,  1.48s/it]
1285it [32:54,  1.41s/it]
1286it [32:56,  1.69s/it]
1287it [32:58,  1.76s/it]
1288it [33:00,  1.71s/it]
1289it [33:01,  1.68s/it]
1290it [33:03,  1.76s/it]
1291it [33:05,  1.85s/it]
1292it [33:07,  1.79s/it]
1293it [33:09,  1.94s/it]
1294it [33:10,  1.63s/it]
1295it [33:13,  1.90s/it]
1296it [33:15,  1.84s/it]
1297it [33:17,  2.00s/it]
1298it [33:19,  1.96s/it]
1299it [33:21,  1.95s/it]
1300it [33:22,  1.71s/it]
1301it [33:23,  1.44s/it]
1302it [33:25,  1.59s/it]
1303it [33:27,  1.77s/it]
1304it [33:28,  1.60s/it]
1305it [33:30,  1.74s/it]
1306it [33:32,  1.70s/it]
1307it [33:34,  1.92s/it]
1308it [33:35,  1.75s/it]
1309it [33:37,  1.84s/it]
1310it [33:39,  1.65s/it]
1311it [33:40,  1.63s/it]
1312it [33:42,  1.51s/it]
1313it [33:43,  1.41s/it]
1314it [33:44,  1.46s/it]
1315it [33:46,  1.54s/it]
1316it [33:48,  1.78s/it]
1317it [33:50,  1.72s/it]
1318it [33:52,  1.70s/it]
1319it [33:53,  1.65s/it]
1320it [33:55,  1.81s/it]
1321it [33:57,  1.90s/it]
1322it [33:58,  1.61s/it]
1323it [34:01,  1.78s/it]
1324it [34:03,  2.03s/it]
1325it [34:05,  1.94s/it]
1326it [34:07,  2.08s/it]
1327it [34:08,  1.81s/it]
1328it [34:10,  1.72s/it]
1329it [34:11,  1.49s/it]
1330it [34:14,  1.91s/it]
1331it [34:15,  1.71s/it]
1332it [34:17,  1.83s/it]
1333it [34:18,  1.54s/it]
1334it [34:20,  1.56s/it]
1335it [34:21,  1.60s/it]
1336it [34:23,  1.60s/it]
1337it [34:25,  1.74s/it]
1338it [34:27,  1.72s/it]
1339it [34:28,  1.69s/it]
1340it [34:30,  1.67s/it]
1341it [34:31,  1.43s/it]
1342it [34:32,  1.46s/it]
1343it [34:34,  1.53s/it]
1344it [34:36,  1.53s/it]
1345it [34:38,  1.71s/it]
1346it [34:39,  1.55s/it]
1347it [34:41,  1.70s/it]
1348it [34:42,  1.56s/it]
1349it [34:44,  1.55s/it]
1350it [34:45,  1.58s/it]
1351it [34:46,  1.46s/it]
1352it [34:48,  1.49s/it]
1353it [34:50,  1.69s/it]
1354it [34:52,  1.68s/it]
1355it [34:54,  1.76s/it]
1356it [34:55,  1.63s/it]
1357it [34:57,  1.83s/it]
1358it [35:00,  1.97s/it]
1359it [35:02,  2.00s/it]
1360it [35:04,  1.99s/it]
1361it [35:06,  1.98s/it]
1362it [35:07,  1.64s/it]
1363it [35:09,  1.74s/it]
1364it [35:10,  1.79s/it]
1365it [35:12,  1.86s/it]
1366it [35:15,  1.93s/it]
1367it [35:16,  1.92s/it]
1368it [35:19,  2.04s/it]
1369it [35:20,  1.68s/it]
1370it [35:22,  1.75s/it]
1371it [35:24,  1.90s/it]
1372it [35:25,  1.80s/it]
1373it [35:27,  1.86s/it]
1374it [35:29,  1.66s/it]
1375it [35:30,  1.51s/it]
1376it [35:31,  1.50s/it]
1377it [35:33,  1.51s/it]
1378it [35:34,  1.42s/it]
1379it [35:35,  1.36s/it]
1380it [35:37,  1.41s/it]
1381it [35:39,  1.60s/it]
1382it [35:41,  1.72s/it]
1383it [35:42,  1.67s/it]
1384it [35:44,  1.79s/it]
1385it [35:46,  1.61s/it]
1386it [35:49,  2.07s/it]
1387it [35:50,  1.89s/it]
1388it [35:52,  1.92s/it]
1389it [35:54,  1.81s/it]
1390it [35:54,  1.51s/it]
1391it [35:57,  1.69s/it]
1392it [35:59,  1.95s/it]
1393it [36:00,  1.74s/it]
1394it [36:03,  1.88s/it]
1395it [36:05,  1.91s/it]
1396it [36:07,  1.97s/it]
1397it [36:08,  1.74s/it]
1398it [36:10,  1.88s/it]
1399it [36:12,  1.77s/it]
1400it [36:15,  2.24s/it]
1401it [36:17,  2.18s/it]
1402it [36:19,  2.16s/it]
1403it [36:22,  2.28s/it]
1404it [36:24,  2.18s/it]
1405it [36:25,  2.02s/it]
1406it [36:27,  1.90s/it]
1407it [36:28,  1.78s/it]
1408it [36:30,  1.83s/it]
1409it [36:32,  1.65s/it]
1410it [36:33,  1.61s/it]
1411it [36:35,  1.72s/it]
1412it [36:37,  1.80s/it]
1413it [36:39,  1.73s/it]
1414it [36:41,  1.82s/it]
1415it [36:43,  1.87s/it]
1416it [36:44,  1.68s/it]
1417it [36:46,  1.80s/it]
1418it [36:47,  1.51s/it]
1419it [36:49,  1.63s/it]
1420it [36:51,  1.76s/it]
1421it [36:52,  1.59s/it]
1422it [36:53,  1.48s/it]
1423it [36:55,  1.49s/it]
1424it [36:57,  1.87s/it]
1425it [36:59,  1.67s/it]
1426it [37:01,  1.90s/it]
1427it [37:02,  1.69s/it]
1428it [37:04,  1.74s/it]
1429it [37:06,  1.70s/it]
1430it [37:08,  1.81s/it]
1431it [37:10,  1.84s/it]
1432it [37:12,  1.92s/it]
1433it [37:13,  1.69s/it]
1434it [37:15,  1.70s/it]
1435it [37:16,  1.64s/it]
1436it [37:18,  1.73s/it]
1437it [37:20,  1.69s/it]
1438it [37:21,  1.43s/it]
1439it [37:22,  1.34s/it]
1440it [37:24,  1.54s/it]
1441it [37:26,  1.67s/it]
1442it [37:28,  1.86s/it]
1443it [37:31,  2.09s/it]
1444it [37:32,  1.81s/it]
1445it [37:33,  1.75s/it]
1446it [37:34,  1.49s/it]
1447it [37:36,  1.50s/it]
1448it [37:37,  1.41s/it]
1449it [37:38,  1.37s/it]
1450it [37:40,  1.57s/it]
1451it [37:42,  1.69s/it]
1452it [37:43,  1.54s/it]
1453it [37:46,  1.73s/it]
1454it [37:46,  1.46s/it]
1455it [37:49,  1.85s/it]
1456it [37:51,  1.78s/it]
1457it [37:53,  1.89s/it]
1458it [37:55,  2.06s/it]
1459it [37:57,  2.03s/it]
1460it [38:00,  2.28s/it]
1461it [38:03,  2.49s/it]
1462it [38:04,  2.10s/it]
1463it [38:06,  1.81s/it]
1464it [38:07,  1.77s/it]
1465it [38:09,  1.79s/it]
1466it [38:10,  1.65s/it]
1467it [38:12,  1.65s/it]
1468it [38:14,  1.77s/it]
1469it [38:16,  1.90s/it]
1470it [38:20,  2.45s/it]
1471it [38:22,  2.34s/it]
1472it [38:24,  2.18s/it]
1473it [38:26,  2.01s/it]
1474it [38:27,  1.76s/it]
1475it [38:28,  1.60s/it]
1476it [38:30,  1.73s/it]
1477it [38:33,  1.97s/it]
1478it [38:34,  1.75s/it]
1479it [38:35,  1.57s/it]
1480it [38:37,  1.67s/it]
1481it [38:39,  1.77s/it]
1482it [38:41,  1.98s/it]
1483it [38:43,  1.87s/it]
1484it [38:45,  1.93s/it]
1485it [38:47,  2.08s/it]
1486it [38:49,  2.04s/it]
1487it [38:51,  1.90s/it]
1488it [38:53,  2.08s/it]
1489it [38:55,  1.94s/it]
1490it [38:58,  2.12s/it]
1491it [39:00,  2.16s/it]
1492it [39:02,  2.27s/it]
1493it [39:06,  2.61s/it]
1494it [39:07,  2.33s/it]
1495it [39:10,  2.37s/it]
1496it [39:11,  2.13s/it]
1497it [39:12,  1.75s/it]
1498it [39:14,  1.60s/it]
1499it [39:16,  1.71s/it]
1500it [39:17,  1.67s/it]
1501it [39:18,  1.42s/it]
1502it [39:20,  1.48s/it]
1503it [39:22,  1.66s/it]
1504it [39:24,  1.91s/it]
1505it [39:25,  1.70s/it]
1506it [39:27,  1.66s/it]
1507it [39:28,  1.52s/it]
1508it [39:30,  1.53s/it]
1509it [39:32,  1.67s/it]
1510it [39:34,  1.76s/it]
1511it [39:35,  1.71s/it]
1512it [39:37,  1.65s/it]
1513it [39:38,  1.66s/it]
1514it [39:41,  1.97s/it]
1515it [39:42,  1.74s/it]
1516it [39:44,  1.83s/it]
1517it [39:46,  1.76s/it]
1518it [39:47,  1.62s/it]
1519it [39:49,  1.72s/it]
1520it [39:50,  1.57s/it]
1521it [39:52,  1.46s/it]
1522it [39:54,  1.86s/it]
1523it [39:56,  1.70s/it]
1524it [39:58,  1.81s/it]
1525it [39:59,  1.63s/it]
1526it [40:00,  1.50s/it]
1527it [40:01,  1.40s/it]
1528it [40:03,  1.58s/it]
1529it [40:08,  2.36s/it]
1530it [40:10,  2.25s/it]
1531it [40:11,  2.04s/it]
1532it [40:13,  1.91s/it]
1533it [40:14,  1.81s/it]
1534it [40:16,  1.64s/it]
1535it [40:16,  1.41s/it]
1536it [40:19,  1.76s/it]
1537it [40:21,  1.71s/it]
1538it [40:22,  1.57s/it]
1539it [40:24,  1.63s/it]
1540it [40:25,  1.61s/it]
1541it [40:27,  1.72s/it]
1542it [40:29,  1.67s/it]
1543it [40:31,  1.99s/it]
1544it [40:33,  1.88s/it]
1545it [40:34,  1.67s/it]
1546it [40:37,  1.94s/it]
1547it [40:39,  2.12s/it]
1548it [40:42,  2.28s/it]
1549it [40:44,  2.08s/it]
1550it [40:45,  1.92s/it]
1551it [40:47,  2.02s/it]
1552it [40:49,  1.90s/it]
1553it [40:51,  1.84s/it]
1554it [40:52,  1.75s/it]
1555it [40:54,  1.70s/it]
1556it [40:55,  1.55s/it]
1557it [40:57,  1.64s/it]
1558it [40:59,  1.63s/it]
1559it [41:01,  1.77s/it]
1560it [41:01,  1.50s/it]
1561it [41:04,  1.79s/it]
1562it [41:06,  1.74s/it]
1563it [41:08,  1.85s/it]
1564it [41:10,  1.94s/it]
1565it [41:12,  2.15s/it]
1566it [41:15,  2.24s/it]
1567it [41:17,  2.31s/it]
1568it [41:19,  2.08s/it]
1569it [41:21,  2.03s/it]
1570it [41:23,  2.04s/it]
1571it [41:25,  2.03s/it]
1572it [41:27,  2.09s/it]
1573it [41:29,  1.96s/it]
1574it [41:30,  1.74s/it]
1575it [41:32,  1.71s/it]
1576it [41:33,  1.67s/it]
1577it [41:35,  1.66s/it]
1578it [41:36,  1.53s/it]
1579it [41:39,  1.96s/it]
1580it [41:41,  1.97s/it]
1581it [41:43,  2.10s/it]
1582it [41:45,  1.93s/it]
1583it [41:47,  1.84s/it]
1584it [41:49,  2.05s/it]
1585it [41:51,  1.92s/it]
1586it [41:52,  1.81s/it]
1587it [41:54,  1.64s/it]
1588it [41:56,  1.88s/it]
1589it [41:59,  2.08s/it]
1590it [42:01,  2.04s/it]
1591it [42:02,  1.91s/it]
1592it [42:05,  2.06s/it]
1593it [42:07,  2.05s/it]
1594it [42:08,  1.95s/it]
1595it [42:13,  2.66s/it]
1596it [42:15,  2.47s/it]
1597it [42:17,  2.47s/it]
1598it [42:19,  2.21s/it]
1599it [42:20,  2.04s/it]
1600it [42:22,  2.06s/it]
1601it [42:24,  1.80s/it]
1602it [42:25,  1.61s/it]
1603it [42:27,  1.67s/it]
1604it [42:29,  1.74s/it]
1605it [42:30,  1.68s/it]
1606it [42:32,  1.78s/it]
1607it [42:34,  1.73s/it]
1608it [42:36,  1.81s/it]
1609it [42:37,  1.61s/it]
1610it [42:38,  1.50s/it]
1611it [42:40,  1.56s/it]
1612it [42:41,  1.56s/it]
1613it [42:43,  1.56s/it]
1614it [42:45,  1.70s/it]
1615it [42:47,  1.76s/it]
1616it [42:48,  1.70s/it]
1617it [42:51,  1.92s/it]
1618it [42:53,  2.07s/it]
1619it [42:55,  2.05s/it]
1620it [42:58,  2.16s/it]
1621it [42:59,  2.00s/it]
1622it [43:00,  1.76s/it]
1623it [43:02,  1.77s/it]
1624it [43:03,  1.61s/it]
1625it [43:04,  1.38s/it]
1626it [43:06,  1.34s/it]
1627it [43:08,  1.69s/it]
1628it [43:10,  1.68s/it]
1629it [43:11,  1.55s/it]
1630it [43:13,  1.56s/it]
1631it [43:15,  1.82s/it]
1632it [43:16,  1.54s/it]
1633it [43:18,  1.77s/it]
1634it [43:20,  1.87s/it]
1635it [43:22,  1.67s/it]
1636it [43:24,  1.77s/it]
1637it [43:25,  1.73s/it]
1638it [43:27,  1.66s/it]
1639it [43:29,  1.75s/it]
1640it [43:29,  1.47s/it]
1641it [43:30,  1.28s/it]
1642it [43:31,  1.26s/it]
1643it [43:33,  1.25s/it]
1644it [43:35,  1.61s/it]
1645it [43:37,  1.60s/it]
1646it [43:38,  1.60s/it]
1647it [43:40,  1.71s/it]
1648it [43:42,  1.58s/it]
1649it [43:44,  1.83s/it]
1650it [43:46,  1.89s/it]
1651it [43:48,  1.83s/it]
1652it [43:49,  1.64s/it]
1653it [43:51,  1.93s/it]
1654it [43:53,  1.73s/it]
1655it [43:54,  1.72s/it]
1656it [43:55,  1.47s/it]
1657it [43:57,  1.60s/it]
1658it [43:58,  1.49s/it]
1659it [44:00,  1.53s/it]
1660it [44:01,  1.33s/it]
1661it [44:02,  1.19s/it]
1662it [44:03,  1.32s/it]
1663it [44:05,  1.30s/it]
1664it [44:06,  1.39s/it]
1665it [44:08,  1.60s/it]
1666it [44:11,  1.82s/it]
1667it [44:13,  1.87s/it]
1668it [44:14,  1.69s/it]
1669it [44:15,  1.63s/it]
1670it [44:17,  1.67s/it]
1671it [44:18,  1.52s/it]
1672it [44:20,  1.42s/it]
1673it [44:21,  1.47s/it]
1674it [44:23,  1.62s/it]
1675it [44:25,  1.62s/it]
1676it [44:27,  1.76s/it]
1677it [44:28,  1.71s/it]
1678it [44:31,  1.96s/it]
1679it [44:33,  1.87s/it]
1680it [44:35,  2.00s/it]
1681it [44:36,  1.76s/it]
1682it [44:38,  1.71s/it]
1683it [44:39,  1.67s/it]
1684it [44:41,  1.53s/it]
1685it [44:43,  1.78s/it]
1686it [44:45,  1.83s/it]
1687it [44:47,  1.83s/it]
1688it [44:49,  1.96s/it]
1689it [44:50,  1.65s/it]
1690it [44:52,  1.75s/it]
1691it [44:54,  1.94s/it]
1692it [44:56,  1.83s/it]
1693it [44:58,  2.05s/it]
1694it [45:00,  2.00s/it]
1695it [45:02,  2.01s/it]
1696it [45:04,  1.88s/it]
1697it [45:06,  1.81s/it]
1698it [45:08,  1.99s/it]
1699it [45:09,  1.78s/it]
1700it [45:11,  1.86s/it]
1701it [45:13,  1.84s/it]
1702it [45:17,  2.58s/it]
1703it [45:20,  2.52s/it]
1704it [45:22,  2.55s/it]
1705it [45:24,  2.16s/it]
