nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
883it [33:21,  2.67s/it]
884it [33:24,  2.82s/it]
885it [33:26,  2.42s/it]
886it [33:30,  2.88s/it]
887it [33:33,  2.93s/it]
888it [33:35,  2.77s/it]
889it [33:37,  2.52s/it]
890it [33:41,  2.99s/it]
891it [33:44,  2.90s/it]
892it [33:47,  2.87s/it]
893it [33:49,  2.56s/it]
894it [33:52,  2.71s/it]
895it [33:56,  3.12s/it]
896it [33:58,  2.82s/it]
897it [33:59,  2.42s/it]
898it [34:01,  2.14s/it]
899it [34:04,  2.47s/it]
900it [34:06,  2.29s/it]
901it [34:08,  2.24s/it]
902it [34:10,  2.21s/it]
903it [34:12,  2.16s/it]
904it [34:14,  2.11s/it]
905it [34:16,  2.10s/it]
906it [34:18,  2.10s/it]
907it [34:20,  2.07s/it]
908it [34:23,  2.18s/it]
909it [34:25,  2.14s/it]
910it [34:27,  2.11s/it]
911it [34:29,  2.09s/it]
912it [34:31,  2.11s/it]
913it [34:33,  2.09s/it]
914it [34:35,  2.10s/it]
915it [34:38,  2.19s/it]
916it [34:40,  2.13s/it]
917it [34:43,  2.44s/it]
918it [34:45,  2.30s/it]
919it [34:47,  2.26s/it]
920it [34:49,  2.16s/it]
921it [34:51,  2.12s/it]
922it [34:53,  2.09s/it]
923it [34:56,  2.22s/it]
924it [34:58,  2.16s/it]
925it [35:00,  2.15s/it]
926it [35:02,  2.13s/it]
927it [35:04,  2.20s/it]
928it [35:06,  2.14s/it]
929it [35:08,  2.09s/it]
930it [35:10,  2.06s/it]
931it [35:12,  1.94s/it]
932it [35:14,  2.07s/it]
933it [35:16,  1.91s/it]
934it [35:18,  1.97s/it]
935it [35:20,  1.96s/it]
936it [35:22,  1.97s/it]
937it [35:24,  1.99s/it]
938it [35:26,  2.03s/it]
939it [35:28,  2.02s/it]
940it [35:30,  2.01s/it]
941it [35:32,  2.03s/it]
942it [35:34,  2.18s/it]
943it [35:36,  1.99s/it]
944it [35:38,  2.01s/it]
945it [35:40,  2.01s/it]
946it [35:43,  2.31s/it]
947it [35:45,  2.23s/it]
948it [35:47,  2.25s/it]
949it [35:50,  2.27s/it]
950it [35:52,  2.23s/it]
951it [35:54,  2.14s/it]
952it [35:57,  2.41s/it]
953it [36:01,  2.81s/it]
954it [36:04,  3.05s/it]
955it [36:06,  2.79s/it]
956it [36:10,  3.01s/it]
957it [36:12,  2.86s/it]
958it [36:16,  3.06s/it]
959it [36:18,  2.87s/it]
960it [36:21,  2.85s/it]
961it [36:24,  2.75s/it]
962it [36:26,  2.51s/it]
963it [36:28,  2.60s/it]
964it [36:32,  2.86s/it]
965it [36:35,  2.84s/it]
966it [36:37,  2.61s/it]
967it [36:39,  2.49s/it]
968it [36:41,  2.32s/it]
969it [36:45,  2.75s/it]
970it [36:47,  2.69s/it]
971it [36:50,  2.70s/it]
972it [36:52,  2.62s/it]
973it [36:55,  2.66s/it]
974it [36:58,  2.74s/it]
975it [37:00,  2.64s/it]
976it [37:03,  2.57s/it]
977it [37:07,  3.10s/it]
978it [37:10,  2.92s/it]
979it [37:13,  2.98s/it]
980it [37:16,  3.11s/it]
981it [37:19,  3.11s/it]
982it [37:22,  2.93s/it]
983it [37:25,  3.12s/it]
984it [37:28,  2.99s/it]
985it [37:32,  3.21s/it]
986it [37:34,  3.04s/it]
987it [37:38,  3.17s/it]
988it [37:41,  3.18s/it]
989it [37:43,  2.74s/it]
990it [37:45,  2.54s/it]
991it [37:49,  2.88s/it]
992it [37:51,  2.61s/it]
993it [37:52,  2.35s/it]
994it [37:54,  2.00s/it]
995it [37:58,  2.59s/it]
996it [38:00,  2.65s/it]
997it [38:04,  2.89s/it]
998it [38:06,  2.59s/it]
999it [38:08,  2.53s/it]
1000it [38:11,  2.69s/it]
1001it [38:14,  2.74s/it]
1002it [38:17,  2.75s/it]
1003it [38:19,  2.60s/it]
1004it [38:22,  2.71s/it]
1005it [38:25,  2.90s/it]
1006it [38:29,  3.16s/it]
1007it [38:31,  2.67s/it]
1008it [38:35,  3.21s/it]
1009it [38:39,  3.32s/it]
1010it [38:40,  2.79s/it]
1011it [38:42,  2.45s/it]
1012it [38:46,  2.85s/it]
1013it [38:48,  2.62s/it]
1014it [38:50,  2.55s/it]
1015it [38:53,  2.77s/it]
1016it [38:58,  3.20s/it]
1017it [39:01,  3.22s/it]
1018it [39:04,  3.27s/it]
1019it [39:06,  2.92s/it]
1020it [39:08,  2.68s/it]
1021it [39:12,  2.97s/it]
1022it [39:13,  2.43s/it]
1023it [39:17,  2.73s/it]
1024it [39:21,  3.22s/it]
1025it [39:23,  2.71s/it]
1026it [39:26,  2.95s/it]
1027it [39:30,  3.33s/it]
1028it [39:34,  3.48s/it]
1029it [39:35,  2.81s/it]
1030it [39:39,  3.19s/it]
1031it [39:42,  2.99s/it]
1032it [39:45,  3.10s/it]
1033it [39:47,  2.63s/it]
1034it [39:51,  2.98s/it]
1035it [39:54,  3.02s/it]
1036it [39:57,  3.20s/it]
1037it [39:59,  2.83s/it]
1038it [40:02,  2.73s/it]
1039it [40:05,  2.92s/it]
1040it [40:08,  2.85s/it]
1041it [40:10,  2.60s/it]
1042it [40:12,  2.30s/it]
1043it [40:13,  2.11s/it]
1044it [40:15,  2.08s/it]
1045it [40:17,  1.93s/it]
1046it [40:18,  1.82s/it]
1047it [40:22,  2.30s/it]
1048it [40:25,  2.43s/it]
1049it [40:28,  2.62s/it]
1050it [40:31,  2.94s/it]
1051it [40:33,  2.71s/it]
1052it [40:37,  2.90s/it]
1053it [40:39,  2.69s/it]
1054it [40:41,  2.49s/it]
1055it [40:43,  2.46s/it]
1056it [40:45,  2.20s/it]
1057it [40:47,  2.14s/it]
1058it [40:49,  2.11s/it]
1059it [40:51,  2.22s/it]
1060it [40:54,  2.28s/it]
1061it [40:57,  2.43s/it]
1062it [40:58,  2.16s/it]
1063it [41:00,  1.99s/it]
1064it [41:03,  2.24s/it]
1065it [41:07,  2.84s/it]
1066it [41:09,  2.69s/it]
1067it [41:13,  3.08s/it]
1068it [41:16,  3.04s/it]
1069it [41:19,  3.02s/it]
1070it [41:22,  2.84s/it]
1071it [41:25,  2.91s/it]
1072it [41:27,  2.68s/it]
1073it [41:29,  2.47s/it]
1074it [41:31,  2.32s/it]
1075it [41:33,  2.20s/it]
1076it [41:34,  2.04s/it]
1077it [41:37,  2.18s/it]
1078it [41:40,  2.54s/it]
1079it [41:43,  2.74s/it]
1080it [41:46,  2.56s/it]
1081it [41:48,  2.66s/it]
1082it [41:51,  2.70s/it]
1083it [41:54,  2.62s/it]
1084it [41:56,  2.64s/it]
1085it [42:00,  3.01s/it]
1086it [42:04,  3.26s/it]
1087it [42:06,  2.97s/it]
1088it [42:09,  2.73s/it]
1089it [42:12,  2.93s/it]
1090it [42:13,  2.41s/it]
1091it [42:15,  2.28s/it]
1092it [42:17,  2.17s/it]
1093it [42:18,  1.89s/it]
1094it [42:20,  1.93s/it]
1095it [42:24,  2.33s/it]
1096it [42:26,  2.33s/it]
1097it [42:27,  2.13s/it]
1098it [42:30,  2.22s/it]
1099it [42:32,  2.32s/it]
1100it [42:36,  2.74s/it]
1101it [42:38,  2.50s/it]
1102it [42:41,  2.64s/it]
1103it [42:44,  2.67s/it]
1104it [42:47,  2.71s/it]
1105it [42:50,  2.89s/it]
1106it [42:52,  2.65s/it]
1107it [42:53,  2.22s/it]
1108it [42:55,  2.04s/it]
1109it [42:57,  1.92s/it]
1110it [42:59,  2.07s/it]
1111it [43:01,  2.08s/it]
1112it [43:04,  2.31s/it]
1113it [43:06,  2.34s/it]
1114it [43:09,  2.36s/it]
1115it [43:11,  2.37s/it]
1116it [43:13,  2.13s/it]
1117it [43:15,  2.11s/it]
1118it [43:17,  2.22s/it]
1119it [43:20,  2.47s/it]
1120it [43:23,  2.44s/it]
1121it [43:25,  2.32s/it]
1122it [43:27,  2.35s/it]
1123it [43:29,  2.10s/it]
1124it [43:31,  2.21s/it]
1125it [43:33,  2.16s/it]
1126it [43:35,  2.10s/it]
1127it [43:37,  2.08s/it]
1128it [43:40,  2.24s/it]
1129it [43:44,  2.81s/it]
1130it [43:47,  2.80s/it]
1131it [43:49,  2.72s/it]
1132it [43:52,  2.75s/it]
1133it [43:54,  2.63s/it]
1134it [43:57,  2.63s/it]
1135it [43:59,  2.31s/it]
1136it [44:01,  2.48s/it]
1137it [44:03,  2.22s/it]
1138it [44:06,  2.42s/it]
1139it [44:09,  2.74s/it]
1140it [44:12,  2.82s/it]
1141it [44:15,  2.59s/it]
1142it [44:18,  2.75s/it]
1143it [44:19,  2.42s/it]
1144it [44:23,  2.66s/it]
1145it [44:25,  2.60s/it]
1146it [44:27,  2.34s/it]
1147it [44:30,  2.54s/it]
1148it [44:33,  2.67s/it]
1149it [44:35,  2.51s/it]
1150it [44:37,  2.55s/it]
1151it [44:41,  2.81s/it]
1152it [44:44,  3.05s/it]
1153it [44:47,  2.96s/it]
1154it [44:50,  2.78s/it]
1155it [44:52,  2.67s/it]
1156it [44:54,  2.46s/it]
1157it [44:57,  2.74s/it]
1158it [45:00,  2.65s/it]
1159it [45:02,  2.57s/it]
1160it [45:05,  2.73s/it]
1161it [45:07,  2.51s/it]
1162it [45:10,  2.72s/it]
1163it [45:12,  2.49s/it]
1164it [45:15,  2.64s/it]
1165it [45:19,  2.93s/it]
1166it [45:22,  3.04s/it]
1167it [45:25,  2.97s/it]
1168it [45:27,  2.66s/it]
1169it [45:29,  2.44s/it]
1170it [45:32,  2.69s/it]
1171it [45:34,  2.52s/it]
1172it [45:38,  2.85s/it]
1173it [45:41,  3.00s/it]
1174it [45:44,  2.96s/it]
1175it [45:47,  3.01s/it]
1176it [45:51,  3.07s/it]
1177it [45:53,  2.78s/it]
1178it [45:57,  3.22s/it]
1179it [46:00,  3.15s/it]
1180it [46:04,  3.33s/it]
1181it [46:06,  3.10s/it]
1182it [46:09,  2.92s/it]
1183it [46:11,  2.81s/it]
1184it [46:15,  2.98s/it]
1185it [46:18,  2.95s/it]
1186it [46:20,  2.73s/it]
1187it [46:22,  2.69s/it]
1188it [46:26,  2.86s/it]
1189it [46:28,  2.67s/it]
1190it [46:32,  2.97s/it]
1191it [46:35,  3.03s/it]
1192it [46:37,  2.85s/it]
1193it [46:39,  2.62s/it]
1194it [46:42,  2.81s/it]
1195it [46:45,  2.69s/it]
1196it [46:47,  2.64s/it]
1197it [46:50,  2.66s/it]
1198it [46:52,  2.48s/it]
1199it [46:54,  2.43s/it]
1200it [46:57,  2.32s/it]
1201it [46:59,  2.24s/it]
1202it [47:02,  2.51s/it]
1203it [47:03,  2.25s/it]
1204it [47:06,  2.42s/it]
1205it [47:10,  2.75s/it]
1206it [47:12,  2.65s/it]
1207it [47:15,  2.59s/it]
1208it [47:17,  2.39s/it]
1209it [47:19,  2.43s/it]
1210it [47:21,  2.16s/it]
1211it [47:23,  2.23s/it]
1212it [47:25,  2.32s/it]
1213it [47:28,  2.51s/it]
1214it [47:31,  2.39s/it]
1215it [47:32,  2.04s/it]
1216it [47:35,  2.32s/it]
1217it [47:37,  2.19s/it]
1218it [47:40,  2.56s/it]
1219it [47:42,  2.39s/it]
1220it [47:44,  2.15s/it]
1221it [47:45,  1.98s/it]
1222it [47:48,  2.11s/it]
1223it [47:50,  2.06s/it]
1224it [47:53,  2.45s/it]
1225it [47:56,  2.64s/it]
1226it [47:59,  2.61s/it]
1227it [48:02,  2.99s/it]
1228it [48:06,  3.25s/it]
1229it [48:08,  2.92s/it]
1230it [48:10,  2.65s/it]
1231it [48:13,  2.60s/it]
1232it [48:14,  2.28s/it]
1233it [48:18,  2.68s/it]
1234it [48:21,  2.75s/it]
1235it [48:25,  3.01s/it]
1236it [48:28,  3.13s/it]
1237it [48:31,  3.17s/it]
1238it [48:34,  2.89s/it]
1239it [48:35,  2.49s/it]
1240it [48:38,  2.55s/it]
1241it [48:39,  2.15s/it]
1242it [48:42,  2.27s/it]
1243it [48:43,  2.06s/it]
1244it [48:45,  1.92s/it]
1245it [48:47,  1.93s/it]
1246it [48:48,  1.90s/it]
1247it [48:51,  2.22s/it]
1248it [48:55,  2.51s/it]
1249it [48:57,  2.37s/it]
1250it [49:00,  2.67s/it]
1251it [49:02,  2.46s/it]
1252it [49:04,  2.28s/it]
1253it [49:08,  2.74s/it]
1254it [49:10,  2.52s/it]
1255it [49:12,  2.48s/it]
1256it [49:14,  2.33s/it]
1257it [49:16,  2.30s/it]
1258it [49:19,  2.54s/it]
1259it [49:22,  2.51s/it]
1260it [49:25,  2.65s/it]
1261it [49:27,  2.47s/it]
1262it [49:31,  2.99s/it]
1263it [49:34,  2.97s/it]
1264it [49:36,  2.70s/it]
1265it [49:37,  2.24s/it]
1266it [49:40,  2.50s/it]
1267it [49:42,  2.38s/it]
1268it [49:45,  2.29s/it]
1269it [49:47,  2.21s/it]
1270it [49:49,  2.20s/it]
1271it [49:51,  2.16s/it]
1272it [49:53,  2.19s/it]
1273it [49:58,  2.98s/it]
1274it [50:01,  3.04s/it]
1275it [50:03,  2.74s/it]
1276it [50:07,  2.95s/it]
1277it [50:09,  2.78s/it]
1278it [50:12,  2.86s/it]
1279it [50:14,  2.64s/it]
1280it [50:17,  2.81s/it]
1281it [50:19,  2.56s/it]
1282it [50:23,  3.01s/it]
1283it [50:25,  2.56s/it]
1284it [50:26,  2.25s/it]
1285it [50:28,  2.07s/it]
1286it [50:33,  2.91s/it]
1287it [50:36,  2.96s/it]
1288it [50:39,  2.83s/it]
1289it [50:42,  2.99s/it]
1290it [50:46,  3.29s/it]
1291it [50:49,  3.13s/it]
1292it [50:51,  2.92s/it]
1293it [50:55,  3.28s/it]
1294it [50:56,  2.65s/it]
1295it [51:02,  3.57s/it]
1296it [51:04,  3.14s/it]
1297it [51:07,  3.02s/it]
1298it [51:10,  2.90s/it]
1299it [51:14,  3.21s/it]
1300it [51:15,  2.61s/it]
1301it [51:16,  2.19s/it]
1302it [51:18,  2.29s/it]
1303it [51:21,  2.42s/it]
1304it [51:22,  2.05s/it]
1305it [51:26,  2.53s/it]
1306it [51:28,  2.38s/it]
1307it [51:31,  2.65s/it]
1308it [51:34,  2.54s/it]
1309it [51:37,  2.83s/it]
1310it [51:39,  2.63s/it]
1311it [51:41,  2.48s/it]
1312it [51:43,  2.35s/it]
1313it [51:45,  2.22s/it]
1314it [51:48,  2.36s/it]
1315it [51:50,  2.27s/it]
1316it [51:54,  2.80s/it]
1317it [51:57,  2.74s/it]
1318it [51:59,  2.74s/it]
1319it [52:02,  2.54s/it]
1320it [52:05,  2.92s/it]
1321it [52:09,  3.08s/it]
1322it [52:10,  2.51s/it]
1323it [52:13,  2.77s/it]
1324it [52:17,  2.93s/it]
1325it [52:19,  2.87s/it]
1326it [52:21,  2.38s/it]
1327it [52:22,  2.02s/it]
1328it [52:25,  2.26s/it]
1329it [52:26,  2.05s/it]
1330it [52:30,  2.56s/it]
1331it [52:32,  2.37s/it]
1332it [52:35,  2.63s/it]
1333it [52:36,  2.12s/it]
1334it [52:38,  2.11s/it]
1335it [52:40,  2.16s/it]
1336it [52:44,  2.53s/it]
1337it [52:47,  2.64s/it]
1338it [52:49,  2.68s/it]
1339it [52:51,  2.47s/it]
1340it [52:54,  2.56s/it]
1341it [52:55,  2.15s/it]
1342it [52:57,  2.10s/it]
1343it [53:00,  2.25s/it]
1344it [53:02,  2.26s/it]
1345it [53:05,  2.50s/it]
1346it [53:08,  2.42s/it]
1347it [53:10,  2.55s/it]
1348it [53:12,  2.29s/it]
1349it [53:14,  2.30s/it]
1350it [53:17,  2.38s/it]
1351it [53:19,  2.15s/it]
1352it [53:21,  2.11s/it]
1353it [53:24,  2.51s/it]
1354it [53:27,  2.50s/it]
1355it [53:30,  2.68s/it]
1356it [53:32,  2.48s/it]
1357it [53:35,  2.70s/it]
1358it [53:38,  2.90s/it]
1359it [53:42,  3.25s/it]
1360it [53:46,  3.23s/it]
1361it [53:50,  3.68s/it]
1362it [53:52,  2.97s/it]
1363it [53:54,  2.93s/it]
1364it [53:57,  2.80s/it]
1365it [54:00,  2.97s/it]
1366it [54:03,  2.97s/it]
1367it [54:05,  2.75s/it]
1368it [54:09,  2.96s/it]
1369it [54:10,  2.55s/it]
1370it [54:13,  2.63s/it]
1371it [54:16,  2.52s/it]
1372it [54:18,  2.48s/it]
1373it [54:21,  2.56s/it]
1374it [54:22,  2.18s/it]
1375it [54:24,  1.99s/it]
1376it [54:26,  2.11s/it]
1377it [54:28,  2.08s/it]
1378it [54:30,  1.94s/it]
1379it [54:31,  1.93s/it]
1380it [54:34,  2.12s/it]
1381it [54:37,  2.45s/it]
1382it [54:40,  2.52s/it]
1383it [54:42,  2.49s/it]
1384it [54:47,  3.10s/it]
1385it [54:49,  2.67s/it]
1386it [54:54,  3.39s/it]
1387it [54:56,  3.01s/it]
1388it [54:58,  2.90s/it]
1389it [55:01,  2.74s/it]
1390it [55:03,  2.49s/it]
1391it [55:06,  2.59s/it]
1392it [55:09,  2.92s/it]
1393it [55:11,  2.63s/it]
1394it [55:14,  2.73s/it]
1395it [55:17,  2.78s/it]
1396it [55:20,  2.85s/it]
1397it [55:22,  2.60s/it]
1398it [55:25,  2.70s/it]
1399it [55:27,  2.59s/it]
1400it [55:31,  2.83s/it]
1401it [55:34,  2.85s/it]
1402it [55:37,  2.97s/it]
1403it [55:41,  3.30s/it]
1404it [55:44,  3.13s/it]
1405it [55:46,  2.91s/it]
1406it [55:48,  2.72s/it]
1407it [55:50,  2.54s/it]
1408it [55:54,  2.72s/it]
1409it [55:56,  2.49s/it]
1410it [55:58,  2.35s/it]
1411it [56:00,  2.43s/it]
1412it [56:04,  2.72s/it]
1413it [56:06,  2.73s/it]
1414it [56:09,  2.82s/it]
1415it [56:13,  3.03s/it]
1416it [56:14,  2.58s/it]
1417it [56:18,  2.91s/it]
1418it [56:19,  2.40s/it]
1419it [56:22,  2.59s/it]
1420it [56:25,  2.56s/it]
1421it [56:26,  2.27s/it]
1422it [56:28,  2.16s/it]
1423it [56:30,  2.12s/it]
1424it [56:34,  2.56s/it]
1425it [56:35,  2.25s/it]
1426it [56:38,  2.44s/it]
1427it [56:40,  2.36s/it]
1428it [56:43,  2.37s/it]
1429it [56:45,  2.38s/it]
1430it [56:48,  2.52s/it]
1431it [56:50,  2.33s/it]
1432it [56:53,  2.40s/it]
1433it [56:54,  2.14s/it]
1434it [56:55,  1.84s/it]
1435it [56:58,  2.06s/it]
1436it [57:00,  2.15s/it]
1437it [57:03,  2.25s/it]
1438it [57:04,  1.94s/it]
1439it [57:06,  2.01s/it]
1440it [57:09,  2.29s/it]
1441it [57:12,  2.41s/it]
1442it [57:15,  2.80s/it]
1443it [57:19,  2.97s/it]
1444it [57:20,  2.52s/it]
1445it [57:23,  2.52s/it]
1446it [57:24,  2.12s/it]
1447it [57:26,  2.19s/it]
1448it [57:28,  2.02s/it]
1449it [57:30,  1.90s/it]
1450it [57:32,  2.08s/it]
1451it [57:34,  2.17s/it]
1452it [57:36,  1.90s/it]
1453it [57:39,  2.27s/it]
1454it [57:40,  2.05s/it]
1455it [57:44,  2.44s/it]
1456it [57:46,  2.29s/it]
1457it [57:48,  2.41s/it]
1458it [57:52,  2.80s/it]
1459it [57:54,  2.66s/it]
1460it [57:58,  2.94s/it]
1461it [58:02,  3.17s/it]
1462it [58:03,  2.58s/it]
1463it [58:04,  2.26s/it]
1464it [58:07,  2.33s/it]
1465it [58:10,  2.71s/it]
1466it [58:13,  2.51s/it]
1467it [58:15,  2.63s/it]
1468it [58:18,  2.64s/it]
1469it [58:22,  2.97s/it]
1470it [58:26,  3.19s/it]
1471it [58:30,  3.68s/it]
1472it [58:33,  3.23s/it]
1473it [58:35,  3.02s/it]
1474it [58:36,  2.46s/it]
1475it [58:38,  2.18s/it]
1476it [58:41,  2.58s/it]
1477it [58:45,  3.04s/it]
1478it [58:47,  2.65s/it]
1479it [58:48,  2.21s/it]
1480it [58:50,  2.16s/it]
1481it [58:54,  2.70s/it]
1482it [58:58,  3.08s/it]
1483it [59:00,  2.81s/it]
1484it [59:03,  2.79s/it]
1485it [59:07,  3.16s/it]
1486it [59:10,  3.14s/it]
1487it [59:12,  2.78s/it]
1488it [59:16,  3.11s/it]
1489it [59:20,  3.19s/it]
1490it [59:23,  3.24s/it]
1491it [59:28,  3.73s/it]
1492it [59:32,  3.86s/it]
1493it [59:36,  3.78s/it]
1494it [59:37,  3.24s/it]
1495it [59:40,  3.14s/it]
1496it [59:43,  2.92s/it]
1497it [59:44,  2.41s/it]
1498it [59:46,  2.31s/it]
1499it [59:48,  2.24s/it]
1500it [59:50,  2.16s/it]
1501it [59:51,  1.89s/it]
1502it [59:53,  1.94s/it]
1503it [59:58,  2.59s/it]
1504it [1:00:02,  3.20s/it]
1505it [1:00:04,  2.90s/it]
1506it [1:00:07,  2.95s/it]
1507it [1:00:09,  2.43s/it]
1508it [1:00:12,  2.60s/it]
1509it [1:00:15,  2.88s/it]
1510it [1:00:18,  2.93s/it]
1511it [1:00:20,  2.64s/it]
1512it [1:00:22,  2.43s/it]
1513it [1:00:25,  2.62s/it]
1514it [1:00:29,  2.98s/it]
1515it [1:00:31,  2.55s/it]
1516it [1:00:34,  2.88s/it]
1517it [1:00:36,  2.62s/it]
1518it [1:00:38,  2.49s/it]
1519it [1:00:41,  2.47s/it]
1520it [1:00:42,  2.10s/it]
1521it [1:00:43,  1.84s/it]
1522it [1:00:47,  2.42s/it]
1523it [1:00:49,  2.15s/it]
1524it [1:00:52,  2.47s/it]
1525it [1:00:54,  2.32s/it]
1526it [1:00:55,  2.08s/it]
1527it [1:00:57,  2.04s/it]
1528it [1:01:00,  2.35s/it]
1529it [1:01:05,  2.95s/it]
1530it [1:01:08,  3.05s/it]
1531it [1:01:10,  2.75s/it]
1532it [1:01:12,  2.53s/it]
1533it [1:01:14,  2.45s/it]
1534it [1:01:16,  2.18s/it]
1535it [1:01:17,  1.86s/it]
1536it [1:01:21,  2.45s/it]
1537it [1:01:23,  2.38s/it]
1538it [1:01:25,  2.23s/it]
1539it [1:01:27,  2.22s/it]
1540it [1:01:29,  2.14s/it]
1541it [1:01:33,  2.57s/it]
1542it [1:01:35,  2.43s/it]
1543it [1:01:39,  2.88s/it]
1544it [1:01:41,  2.69s/it]
1545it [1:01:42,  2.32s/it]
1546it [1:01:47,  2.99s/it]
1547it [1:01:51,  3.43s/it]
1548it [1:01:55,  3.47s/it]
1549it [1:01:57,  3.06s/it]
1550it [1:01:59,  2.75s/it]
1551it [1:02:02,  2.84s/it]
1552it [1:02:06,  3.17s/it]
1553it [1:02:08,  2.90s/it]
1554it [1:02:11,  2.90s/it]
1555it [1:02:13,  2.66s/it]
1556it [1:02:15,  2.46s/it]
1557it [1:02:18,  2.39s/it]
1558it [1:02:20,  2.51s/it]
1559it [1:02:23,  2.55s/it]
1560it [1:02:24,  2.14s/it]
1561it [1:02:28,  2.68s/it]
1562it [1:02:30,  2.49s/it]
1563it [1:02:33,  2.61s/it]
1564it [1:02:35,  2.44s/it]
1565it [1:02:38,  2.68s/it]
1566it [1:02:42,  2.84s/it]
1567it [1:02:44,  2.88s/it]
1568it [1:02:46,  2.61s/it]
1569it [1:02:50,  2.76s/it]
1570it [1:02:54,  3.13s/it]
1571it [1:02:56,  2.90s/it]
1572it [1:02:59,  2.91s/it]
1573it [1:03:01,  2.74s/it]
1574it [1:03:03,  2.39s/it]
1575it [1:03:05,  2.28s/it]
1576it [1:03:08,  2.67s/it]
1577it [1:03:11,  2.58s/it]
1578it [1:03:12,  2.26s/it]
1579it [1:03:16,  2.62s/it]
1580it [1:03:18,  2.64s/it]
1581it [1:03:22,  2.85s/it]
1582it [1:03:24,  2.58s/it]
1583it [1:03:26,  2.64s/it]
1584it [1:03:30,  3.03s/it]
1585it [1:03:32,  2.74s/it]
1586it [1:03:35,  2.77s/it]
1587it [1:03:37,  2.56s/it]
1588it [1:03:41,  2.84s/it]
1589it [1:03:45,  3.29s/it]
1590it [1:03:48,  3.23s/it]
1591it [1:03:51,  3.14s/it]
1592it [1:03:54,  3.13s/it]
1593it [1:03:57,  2.98s/it]
1594it [1:04:00,  2.94s/it]
1595it [1:04:03,  3.10s/it]
1596it [1:04:06,  3.01s/it]
1597it [1:04:09,  3.05s/it]
1598it [1:04:11,  2.74s/it]
1599it [1:04:14,  2.63s/it]
1600it [1:04:17,  2.89s/it]
1601it [1:04:19,  2.61s/it]
1602it [1:04:21,  2.28s/it]
1603it [1:04:23,  2.24s/it]
1604it [1:04:26,  2.48s/it]
1605it [1:04:28,  2.45s/it]
1606it [1:04:31,  2.57s/it]
1607it [1:04:33,  2.52s/it]
1608it [1:04:36,  2.62s/it]
1609it [1:04:38,  2.30s/it]
1610it [1:04:40,  2.22s/it]
1611it [1:04:42,  2.26s/it]
1612it [1:04:44,  2.27s/it]
1613it [1:04:47,  2.21s/it]
1614it [1:04:50,  2.43s/it]
1615it [1:04:52,  2.46s/it]
1616it [1:04:54,  2.29s/it]
1617it [1:04:57,  2.44s/it]
1618it [1:05:00,  2.69s/it]
1619it [1:05:03,  2.75s/it]
1620it [1:05:07,  3.07s/it]
1621it [1:05:09,  2.77s/it]
1622it [1:05:10,  2.41s/it]
1623it [1:05:12,  2.32s/it]
1624it [1:05:14,  2.10s/it]
1625it [1:05:15,  1.82s/it]
1626it [1:05:17,  1.90s/it]
1627it [1:05:21,  2.47s/it]
1628it [1:05:23,  2.44s/it]
1629it [1:05:25,  2.17s/it]
1630it [1:05:27,  2.14s/it]
1631it [1:05:31,  2.65s/it]
1632it [1:05:32,  2.20s/it]
1633it [1:05:35,  2.53s/it]
1634it [1:05:39,  2.87s/it]
1635it [1:05:41,  2.69s/it]
1636it [1:05:45,  3.01s/it]
1637it [1:05:48,  2.87s/it]
1638it [1:05:50,  2.70s/it]
1639it [1:05:53,  2.74s/it]
1640it [1:05:54,  2.25s/it]
1641it [1:05:55,  1.93s/it]
1642it [1:05:57,  1.80s/it]
1643it [1:05:58,  1.63s/it]
1644it [1:06:01,  2.16s/it]
1645it [1:06:03,  2.11s/it]
1646it [1:06:05,  2.09s/it]
1647it [1:06:08,  2.40s/it]
1648it [1:06:11,  2.55s/it]
1649it [1:06:15,  3.03s/it]
1650it [1:06:18,  2.84s/it]
1651it [1:06:21,  2.82s/it]
1652it [1:06:22,  2.45s/it]
1653it [1:06:26,  2.93s/it]
1654it [1:06:29,  2.76s/it]
1655it [1:06:31,  2.53s/it]
1656it [1:06:32,  2.14s/it]
1657it [1:06:36,  2.67s/it]
1658it [1:06:37,  2.36s/it]
1659it [1:06:40,  2.41s/it]
1660it [1:06:41,  2.06s/it]
1661it [1:06:42,  1.80s/it]
1662it [1:06:45,  1.98s/it]
1663it [1:06:46,  1.87s/it]
1664it [1:06:48,  1.97s/it]
1665it [1:06:52,  2.54s/it]
1666it [1:06:56,  2.75s/it]
1667it [1:06:57,  2.27s/it]
1668it [1:06:58,  2.06s/it]
1669it [1:07:00,  2.02s/it]
1670it [1:07:03,  2.18s/it]
1671it [1:07:04,  1.89s/it]
1672it [1:07:05,  1.77s/it]
1673it [1:07:08,  1.96s/it]
1674it [1:07:11,  2.21s/it]
1675it [1:07:13,  2.34s/it]
1676it [1:07:16,  2.42s/it]
1677it [1:07:18,  2.35s/it]
1678it [1:07:22,  2.69s/it]
1679it [1:07:24,  2.57s/it]
1680it [1:07:29,  3.27s/it]
1681it [1:07:30,  2.75s/it]
1682it [1:07:32,  2.56s/it]
1683it [1:07:35,  2.46s/it]
1684it [1:07:36,  2.19s/it]
1685it [1:07:40,  2.56s/it]
1686it [1:07:43,  2.67s/it]
1687it [1:07:45,  2.71s/it]
1688it [1:07:50,  3.19s/it]
