nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
887it [53:03,  3.36s/it]
888it [53:08,  3.76s/it]
889it [53:12,  3.87s/it]
890it [53:15,  3.45s/it]
891it [53:18,  3.27s/it]
892it [53:19,  2.87s/it]
893it [53:24,  3.25s/it]
894it [53:27,  3.32s/it]
895it [53:30,  3.19s/it]
896it [53:33,  3.20s/it]
897it [53:36,  2.94s/it]
898it [53:39,  3.05s/it]
899it [53:43,  3.30s/it]
900it [53:47,  3.70s/it]
901it [53:51,  3.77s/it]
902it [53:53,  3.22s/it]
903it [53:57,  3.29s/it]
904it [53:59,  3.12s/it]
905it [54:03,  3.32s/it]
906it [54:08,  3.73s/it]
907it [54:12,  3.90s/it]
908it [54:16,  3.96s/it]
909it [54:20,  3.94s/it]
910it [54:26,  4.39s/it]
911it [54:28,  3.77s/it]
912it [54:32,  3.88s/it]
913it [54:35,  3.69s/it]
914it [54:38,  3.29s/it]
915it [54:41,  3.37s/it]
916it [54:44,  3.28s/it]
917it [54:48,  3.35s/it]
918it [54:51,  3.26s/it]
919it [54:56,  3.73s/it]
920it [54:59,  3.45s/it]
921it [55:02,  3.59s/it]
922it [55:08,  4.33s/it]
923it [55:11,  3.70s/it]
924it [55:13,  3.30s/it]
925it [55:17,  3.43s/it]
926it [55:22,  4.01s/it]
927it [55:28,  4.46s/it]
928it [55:29,  3.60s/it]
929it [55:32,  3.39s/it]
930it [55:35,  3.11s/it]
931it [55:40,  3.69s/it]
932it [55:43,  3.51s/it]
933it [55:46,  3.37s/it]
934it [55:49,  3.39s/it]
935it [55:53,  3.49s/it]
936it [55:55,  3.14s/it]
937it [56:01,  4.01s/it]
938it [56:06,  4.10s/it]
939it [56:08,  3.69s/it]
940it [56:11,  3.36s/it]
941it [56:16,  3.75s/it]
942it [56:19,  3.52s/it]
943it [56:22,  3.56s/it]
944it [56:28,  4.30s/it]
945it [56:33,  4.51s/it]
946it [56:37,  4.29s/it]
947it [56:41,  4.11s/it]
948it [56:43,  3.70s/it]
949it [56:48,  4.04s/it]
950it [56:51,  3.71s/it]
951it [56:53,  3.20s/it]
952it [56:56,  3.08s/it]
953it [57:00,  3.22s/it]
954it [57:02,  3.09s/it]
955it [57:04,  2.72s/it]
956it [57:07,  2.60s/it]
957it [57:10,  2.87s/it]
958it [57:15,  3.59s/it]
959it [57:19,  3.48s/it]
960it [57:21,  3.28s/it]
961it [57:27,  4.12s/it]
962it [57:31,  3.80s/it]
963it [57:34,  3.70s/it]
964it [57:39,  4.10s/it]
965it [57:42,  3.72s/it]
966it [57:47,  4.25s/it]
967it [57:51,  4.05s/it]
968it [57:55,  4.03s/it]
969it [57:57,  3.53s/it]
970it [58:01,  3.65s/it]
971it [58:05,  3.84s/it]
972it [58:11,  4.37s/it]
973it [58:16,  4.63s/it]
974it [58:19,  4.04s/it]
975it [58:22,  3.75s/it]
976it [58:25,  3.42s/it]
977it [58:27,  3.19s/it]
978it [58:32,  3.50s/it]
979it [58:34,  3.03s/it]
980it [58:38,  3.39s/it]
981it [58:41,  3.31s/it]
982it [58:44,  3.18s/it]
983it [58:47,  3.10s/it]
984it [58:52,  3.68s/it]
985it [58:55,  3.70s/it]
986it [58:59,  3.74s/it]
987it [59:03,  3.60s/it]
988it [59:04,  3.09s/it]
989it [59:07,  3.05s/it]
990it [59:11,  3.30s/it]
991it [59:16,  3.75s/it]
992it [59:19,  3.62s/it]
993it [59:23,  3.47s/it]
994it [59:28,  3.94s/it]
995it [59:31,  3.70s/it]
996it [59:34,  3.48s/it]
997it [59:36,  3.28s/it]
998it [59:38,  2.75s/it]
999it [59:41,  2.69s/it]
1000it [59:46,  3.39s/it]
1001it [59:51,  4.10s/it]
1002it [59:57,  4.52s/it]
1003it [59:59,  3.90s/it]
1004it [1:00:03,  3.75s/it]
1005it [1:00:07,  4.04s/it]
1006it [1:00:09,  3.31s/it]
1007it [1:00:13,  3.53s/it]
1008it [1:00:15,  2.93s/it]
1009it [1:00:17,  2.77s/it]
1010it [1:00:20,  2.74s/it]
1011it [1:00:25,  3.39s/it]
1012it [1:00:27,  3.09s/it]
1013it [1:00:30,  3.16s/it]
1014it [1:00:36,  3.87s/it]
1015it [1:00:38,  3.29s/it]
1016it [1:00:42,  3.63s/it]
1017it [1:00:46,  3.55s/it]
1018it [1:00:51,  4.01s/it]
1019it [1:00:53,  3.59s/it]
1020it [1:00:59,  4.35s/it]
1021it [1:01:04,  4.57s/it]
1022it [1:01:07,  3.88s/it]
1023it [1:01:11,  4.16s/it]
1024it [1:01:14,  3.65s/it]
1025it [1:01:18,  3.87s/it]
1026it [1:01:20,  3.29s/it]
1027it [1:01:22,  2.89s/it]
1028it [1:01:26,  3.12s/it]
1029it [1:01:28,  2.96s/it]
1030it [1:01:32,  3.18s/it]
1031it [1:01:36,  3.35s/it]
1032it [1:01:39,  3.27s/it]
1033it [1:01:44,  3.82s/it]
1034it [1:01:47,  3.68s/it]
1035it [1:01:51,  3.58s/it]
1036it [1:01:54,  3.51s/it]
1037it [1:01:57,  3.41s/it]
1038it [1:02:00,  3.06s/it]
1039it [1:02:01,  2.63s/it]
1040it [1:02:04,  2.66s/it]
1041it [1:02:06,  2.44s/it]
1042it [1:02:09,  2.53s/it]
1043it [1:02:11,  2.57s/it]
1044it [1:02:17,  3.51s/it]
1045it [1:02:20,  3.24s/it]
1046it [1:02:22,  3.02s/it]
1047it [1:02:25,  3.02s/it]
1048it [1:02:28,  2.93s/it]
1049it [1:02:33,  3.53s/it]
1050it [1:02:36,  3.47s/it]
1051it [1:02:40,  3.66s/it]
1052it [1:02:44,  3.57s/it]
1053it [1:02:48,  3.82s/it]
1054it [1:02:49,  3.14s/it]
1055it [1:02:55,  3.85s/it]
1056it [1:02:58,  3.58s/it]
1057it [1:03:03,  4.03s/it]
1058it [1:03:09,  4.75s/it]
1059it [1:03:13,  4.51s/it]
1060it [1:03:17,  4.18s/it]
1061it [1:03:21,  4.14s/it]
1062it [1:03:24,  3.97s/it]
1063it [1:03:28,  3.81s/it]
1064it [1:03:31,  3.70s/it]
1065it [1:03:34,  3.53s/it]
1066it [1:03:37,  3.29s/it]
1067it [1:03:41,  3.36s/it]
1068it [1:03:44,  3.20s/it]
1069it [1:03:46,  3.02s/it]
1070it [1:03:49,  3.06s/it]
1071it [1:03:52,  2.94s/it]
1072it [1:03:56,  3.15s/it]
1073it [1:04:00,  3.51s/it]
1074it [1:04:03,  3.37s/it]
1075it [1:04:06,  3.30s/it]
1076it [1:04:11,  3.82s/it]
1077it [1:04:14,  3.47s/it]
1078it [1:04:19,  4.08s/it]
1079it [1:04:25,  4.44s/it]
1080it [1:04:27,  3.97s/it]
1081it [1:04:31,  3.92s/it]
1082it [1:04:35,  3.79s/it]
1083it [1:04:38,  3.63s/it]
1084it [1:04:41,  3.56s/it]
1085it [1:04:44,  3.38s/it]
1086it [1:04:47,  3.09s/it]
1087it [1:04:49,  2.91s/it]
1088it [1:04:52,  2.93s/it]
1089it [1:04:55,  2.86s/it]
1090it [1:04:58,  2.98s/it]
1091it [1:05:00,  2.53s/it]
1092it [1:05:01,  2.21s/it]
1093it [1:05:03,  2.15s/it]
1094it [1:05:08,  3.07s/it]
1095it [1:05:11,  2.84s/it]
1096it [1:05:12,  2.47s/it]
1097it [1:05:16,  2.72s/it]
1098it [1:05:21,  3.54s/it]
1099it [1:05:29,  4.76s/it]
1100it [1:05:33,  4.73s/it]
1101it [1:05:36,  4.00s/it]
1102it [1:05:39,  3.70s/it]
1103it [1:05:40,  3.07s/it]
1104it [1:05:43,  3.08s/it]
1105it [1:05:47,  3.30s/it]
1106it [1:05:50,  3.19s/it]
1107it [1:05:54,  3.33s/it]
1108it [1:05:58,  3.62s/it]
1109it [1:06:02,  3.80s/it]
1110it [1:06:06,  3.69s/it]
1111it [1:06:12,  4.43s/it]
1112it [1:06:15,  4.05s/it]
1113it [1:06:18,  3.82s/it]
1114it [1:06:22,  3.67s/it]
1115it [1:06:25,  3.52s/it]
1116it [1:06:29,  3.70s/it]
1117it [1:06:32,  3.44s/it]
1118it [1:06:34,  3.23s/it]
1119it [1:06:40,  4.04s/it]
1120it [1:06:43,  3.67s/it]
1121it [1:06:45,  3.25s/it]
1122it [1:06:48,  3.13s/it]
1123it [1:06:52,  3.27s/it]
1124it [1:06:54,  2.87s/it]
1125it [1:06:58,  3.17s/it]
1126it [1:07:01,  3.30s/it]
1127it [1:07:04,  3.16s/it]
1128it [1:07:08,  3.41s/it]
1129it [1:07:11,  3.34s/it]
1130it [1:07:14,  3.26s/it]
1131it [1:07:16,  2.72s/it]
1132it [1:07:20,  3.21s/it]
1133it [1:07:23,  2.96s/it]
1134it [1:07:27,  3.50s/it]
1135it [1:07:30,  3.27s/it]
1136it [1:07:36,  3.93s/it]
1137it [1:07:38,  3.59s/it]
1138it [1:07:43,  4.02s/it]
1139it [1:07:48,  4.26s/it]
1140it [1:07:51,  3.70s/it]
1141it [1:07:54,  3.57s/it]
1142it [1:07:57,  3.39s/it]
1143it [1:07:58,  2.87s/it]
1144it [1:08:02,  3.10s/it]
1145it [1:08:05,  2.99s/it]
1146it [1:08:07,  2.64s/it]
1147it [1:08:11,  3.14s/it]
1148it [1:08:14,  3.01s/it]
1149it [1:08:18,  3.41s/it]
1150it [1:08:21,  3.39s/it]
1151it [1:08:22,  2.71s/it]
1152it [1:08:25,  2.61s/it]
1153it [1:08:28,  2.88s/it]
1154it [1:08:32,  3.00s/it]
1155it [1:08:37,  3.57s/it]
1156it [1:08:39,  3.22s/it]
1157it [1:08:44,  3.90s/it]
1158it [1:08:48,  3.69s/it]
1159it [1:08:50,  3.38s/it]
1160it [1:08:53,  3.20s/it]
1161it [1:08:56,  3.16s/it]
1162it [1:08:59,  3.01s/it]
1163it [1:09:02,  3.18s/it]
1164it [1:09:06,  3.35s/it]
1165it [1:09:09,  3.22s/it]
1166it [1:09:12,  3.09s/it]
1167it [1:09:15,  3.18s/it]
1168it [1:09:17,  2.85s/it]
1169it [1:09:20,  2.84s/it]
1170it [1:09:26,  3.78s/it]
1171it [1:09:29,  3.67s/it]
1172it [1:09:33,  3.61s/it]
1173it [1:09:35,  3.11s/it]
1174it [1:09:36,  2.62s/it]
1175it [1:09:39,  2.61s/it]
1176it [1:09:43,  3.03s/it]
1177it [1:09:45,  2.70s/it]
1178it [1:09:50,  3.36s/it]
1179it [1:09:54,  3.74s/it]
1180it [1:09:58,  3.62s/it]
1181it [1:10:02,  3.74s/it]
1182it [1:10:05,  3.59s/it]
1183it [1:10:08,  3.45s/it]
1184it [1:10:12,  3.42s/it]
1185it [1:10:16,  3.61s/it]
1186it [1:10:19,  3.65s/it]
1187it [1:10:22,  3.31s/it]
1188it [1:10:24,  2.95s/it]
1189it [1:10:27,  2.98s/it]
1190it [1:10:32,  3.71s/it]
1191it [1:10:42,  5.55s/it]
1192it [1:10:45,  4.76s/it]
1193it [1:10:48,  4.22s/it]
1194it [1:10:58,  6.02s/it]
1195it [1:11:03,  5.52s/it]
1196it [1:11:07,  5.12s/it]
1197it [1:11:11,  4.78s/it]
1198it [1:11:19,  5.66s/it]
1199it [1:11:24,  5.74s/it]
1200it [1:11:29,  5.40s/it]
1201it [1:11:33,  4.85s/it]
1202it [1:11:38,  5.00s/it]
1203it [1:11:46,  5.79s/it]
1204it [1:11:49,  4.92s/it]
1205it [1:11:54,  5.00s/it]
1206it [1:11:58,  4.92s/it]
1207it [1:12:01,  4.20s/it]
1208it [1:12:04,  3.73s/it]
1209it [1:12:07,  3.62s/it]
1210it [1:12:09,  3.10s/it]
1211it [1:12:13,  3.26s/it]
1212it [1:12:15,  3.03s/it]
1213it [1:12:18,  3.06s/it]
1214it [1:12:22,  3.16s/it]
1215it [1:12:25,  3.22s/it]
1216it [1:12:27,  2.88s/it]
1217it [1:12:31,  3.17s/it]
1218it [1:12:34,  3.06s/it]
1219it [1:12:37,  3.07s/it]
1220it [1:12:39,  2.94s/it]
1221it [1:12:45,  3.75s/it]
1222it [1:12:48,  3.46s/it]
1223it [1:12:50,  3.12s/it]
1224it [1:12:53,  2.99s/it]
1225it [1:12:55,  2.65s/it]
1226it [1:12:58,  2.80s/it]
1227it [1:13:01,  2.97s/it]
1228it [1:13:03,  2.65s/it]
1229it [1:13:07,  2.94s/it]
1230it [1:13:12,  3.70s/it]
1231it [1:13:16,  3.68s/it]
1232it [1:13:19,  3.62s/it]
1233it [1:13:23,  3.66s/it]
1234it [1:13:27,  3.62s/it]
1235it [1:13:30,  3.61s/it]
1236it [1:13:32,  3.23s/it]
1237it [1:13:38,  3.90s/it]
1238it [1:13:42,  3.87s/it]
1239it [1:13:46,  4.10s/it]
1240it [1:13:49,  3.56s/it]
1241it [1:13:55,  4.30s/it]
1242it [1:13:57,  3.71s/it]
1243it [1:14:00,  3.55s/it]
1244it [1:14:02,  3.04s/it]
1245it [1:14:06,  3.30s/it]
1246it [1:14:08,  3.01s/it]
1247it [1:14:11,  3.06s/it]
1248it [1:14:13,  2.62s/it]
1249it [1:14:18,  3.33s/it]
1250it [1:14:22,  3.53s/it]
1251it [1:14:24,  3.18s/it]
1252it [1:14:30,  3.81s/it]
1253it [1:14:33,  3.68s/it]
1254it [1:14:36,  3.47s/it]
1255it [1:14:39,  3.23s/it]
1256it [1:14:42,  3.30s/it]
1257it [1:14:46,  3.42s/it]
1258it [1:14:49,  3.36s/it]
1259it [1:14:51,  3.05s/it]
1260it [1:14:54,  3.00s/it]
1261it [1:14:58,  3.30s/it]
1262it [1:15:04,  4.07s/it]
1263it [1:15:08,  4.13s/it]
1264it [1:15:12,  3.93s/it]
1265it [1:15:15,  3.82s/it]
1266it [1:15:19,  3.65s/it]
1267it [1:15:22,  3.40s/it]
1268it [1:15:25,  3.31s/it]
1269it [1:15:29,  3.67s/it]
1270it [1:15:32,  3.48s/it]
1271it [1:15:36,  3.49s/it]
1272it [1:15:38,  3.02s/it]
1273it [1:15:40,  2.91s/it]
1274it [1:15:44,  3.05s/it]
1275it [1:15:48,  3.31s/it]
1276it [1:15:52,  3.64s/it]
1277it [1:15:54,  3.25s/it]
1278it [1:15:56,  2.84s/it]
1279it [1:16:02,  3.58s/it]
1280it [1:16:06,  3.77s/it]
1281it [1:16:09,  3.62s/it]
1282it [1:16:11,  3.14s/it]
1283it [1:16:14,  3.02s/it]
1284it [1:16:17,  3.05s/it]
1285it [1:16:20,  3.10s/it]
1286it [1:16:23,  2.95s/it]
1287it [1:16:25,  2.87s/it]
1288it [1:16:28,  2.94s/it]
1289it [1:16:31,  2.91s/it]
1290it [1:16:36,  3.40s/it]
1291it [1:16:37,  2.86s/it]
1292it [1:16:41,  2.97s/it]
1293it [1:16:47,  3.85s/it]
1294it [1:16:48,  3.06s/it]
1295it [1:16:51,  3.08s/it]
1296it [1:16:55,  3.24s/it]
1297it [1:16:58,  3.42s/it]
1298it [1:17:02,  3.58s/it]
1299it [1:17:07,  3.89s/it]
1300it [1:17:12,  4.30s/it]
1301it [1:17:17,  4.32s/it]
1302it [1:17:19,  3.85s/it]
1303it [1:17:23,  3.88s/it]
1304it [1:17:25,  3.19s/it]
1305it [1:17:28,  3.27s/it]
1306it [1:17:31,  3.20s/it]
1307it [1:17:33,  2.81s/it]
1308it [1:17:36,  2.90s/it]
1309it [1:17:42,  3.67s/it]
1310it [1:17:44,  3.31s/it]
1311it [1:17:46,  2.89s/it]
1312it [1:17:52,  3.63s/it]
1313it [1:17:53,  3.12s/it]
1314it [1:17:55,  2.66s/it]
1315it [1:17:59,  2.93s/it]
1316it [1:18:02,  2.98s/it]
1317it [1:18:06,  3.30s/it]
1318it [1:18:09,  3.34s/it]
1319it [1:18:12,  3.14s/it]
1320it [1:18:15,  3.24s/it]
1321it [1:18:20,  3.53s/it]
1322it [1:18:23,  3.43s/it]
1323it [1:18:26,  3.36s/it]
1324it [1:18:29,  3.32s/it]
1325it [1:18:32,  3.30s/it]
1326it [1:18:38,  3.84s/it]
1327it [1:18:43,  4.34s/it]
1328it [1:18:46,  3.79s/it]
1329it [1:18:49,  3.64s/it]
1330it [1:18:54,  4.03s/it]
1331it [1:18:58,  3.96s/it]
1332it [1:19:01,  3.77s/it]
1333it [1:19:04,  3.50s/it]
1334it [1:19:06,  3.13s/it]
1335it [1:19:11,  3.72s/it]
1336it [1:19:14,  3.31s/it]
1337it [1:19:19,  3.83s/it]
1338it [1:19:22,  3.71s/it]
1339it [1:19:25,  3.56s/it]
1340it [1:19:28,  3.46s/it]
1341it [1:19:32,  3.34s/it]
1342it [1:19:33,  2.83s/it]
1343it [1:19:36,  2.96s/it]
1344it [1:19:39,  2.93s/it]
1345it [1:19:43,  3.07s/it]
1346it [1:19:47,  3.33s/it]
1347it [1:19:48,  2.89s/it]
1348it [1:19:51,  2.75s/it]
1349it [1:19:52,  2.36s/it]
1350it [1:19:55,  2.57s/it]
1351it [1:20:00,  3.13s/it]
1352it [1:20:03,  3.27s/it]
1353it [1:20:06,  3.03s/it]
1354it [1:20:09,  3.05s/it]
1355it [1:20:12,  3.00s/it]
1356it [1:20:15,  3.06s/it]
1357it [1:20:18,  3.14s/it]
1358it [1:20:21,  3.10s/it]
1359it [1:20:25,  3.16s/it]
1360it [1:20:28,  3.17s/it]
1361it [1:20:33,  3.68s/it]
1362it [1:20:34,  3.03s/it]
1363it [1:20:37,  2.99s/it]
1364it [1:20:43,  3.80s/it]
1365it [1:20:45,  3.22s/it]
1366it [1:20:51,  4.00s/it]
1367it [1:20:54,  3.78s/it]
1368it [1:20:55,  3.13s/it]
1369it [1:21:00,  3.67s/it]
1370it [1:21:04,  3.55s/it]
1371it [1:21:07,  3.42s/it]
1372it [1:21:10,  3.23s/it]
1373it [1:21:13,  3.21s/it]
1374it [1:21:16,  3.20s/it]
1375it [1:21:19,  3.29s/it]
1376it [1:21:22,  3.11s/it]
1377it [1:21:27,  3.79s/it]
1378it [1:21:30,  3.37s/it]
1379it [1:21:32,  3.04s/it]
1380it [1:21:35,  2.96s/it]
1381it [1:21:39,  3.25s/it]
1382it [1:21:42,  3.12s/it]
1383it [1:21:44,  3.02s/it]
1384it [1:21:46,  2.46s/it]
1385it [1:21:49,  2.66s/it]
1386it [1:21:53,  3.21s/it]
1387it [1:21:57,  3.50s/it]
1388it [1:22:00,  3.38s/it]
1389it [1:22:05,  3.73s/it]
1390it [1:22:08,  3.62s/it]
1391it [1:22:14,  4.21s/it]
1392it [1:22:18,  4.28s/it]
1393it [1:22:20,  3.54s/it]
1394it [1:22:23,  3.30s/it]
1395it [1:22:26,  3.07s/it]
1396it [1:22:27,  2.68s/it]
1397it [1:22:30,  2.65s/it]
1398it [1:22:35,  3.36s/it]
1399it [1:22:38,  3.18s/it]
1400it [1:22:44,  4.00s/it]
1401it [1:22:45,  3.28s/it]
1402it [1:22:48,  3.28s/it]
1403it [1:22:51,  3.10s/it]
1404it [1:22:54,  3.04s/it]
1405it [1:22:57,  3.06s/it]
1406it [1:23:00,  3.14s/it]
1407it [1:23:06,  3.83s/it]
1408it [1:23:08,  3.28s/it]
1409it [1:23:09,  2.63s/it]
1410it [1:23:12,  2.83s/it]
1411it [1:23:15,  2.79s/it]
1412it [1:23:21,  3.64s/it]
1413it [1:23:24,  3.62s/it]
1414it [1:23:26,  3.13s/it]
1415it [1:23:29,  3.00s/it]
1416it [1:23:34,  3.50s/it]
1417it [1:23:39,  4.04s/it]
1418it [1:23:43,  3.95s/it]
1419it [1:23:45,  3.59s/it]
1420it [1:23:51,  4.32s/it]
1421it [1:23:57,  4.65s/it]
1422it [1:24:01,  4.42s/it]
1423it [1:24:05,  4.29s/it]
1424it [1:24:09,  4.43s/it]
1425it [1:24:11,  3.67s/it]
1426it [1:24:15,  3.61s/it]
1427it [1:24:19,  3.93s/it]
1428it [1:24:22,  3.58s/it]
1429it [1:24:25,  3.30s/it]
1430it [1:24:28,  3.37s/it]
1431it [1:24:34,  3.92s/it]
1432it [1:24:37,  3.70s/it]
1433it [1:24:41,  3.88s/it]
1434it [1:24:44,  3.64s/it]
1435it [1:24:47,  3.50s/it]
1436it [1:24:54,  4.54s/it]
1437it [1:24:57,  4.00s/it]
1438it [1:25:00,  3.83s/it]
1439it [1:25:04,  3.59s/it]
1440it [1:25:07,  3.44s/it]
1441it [1:25:10,  3.44s/it]
1442it [1:25:12,  2.98s/it]
1443it [1:25:14,  2.58s/it]
1444it [1:25:16,  2.42s/it]
1445it [1:25:22,  3.53s/it]
1446it [1:25:27,  3.91s/it]
1447it [1:25:30,  3.67s/it]
1448it [1:25:34,  3.94s/it]
1449it [1:25:38,  3.75s/it]
1450it [1:25:43,  4.17s/it]
1451it [1:25:47,  4.07s/it]
1452it [1:25:49,  3.66s/it]
1453it [1:25:55,  4.29s/it]
1454it [1:25:59,  4.11s/it]
1455it [1:26:05,  4.71s/it]
1456it [1:26:08,  4.20s/it]
1457it [1:26:10,  3.73s/it]
1458it [1:26:12,  3.17s/it]
1459it [1:26:14,  2.79s/it]
1460it [1:26:18,  3.09s/it]
1461it [1:26:21,  3.12s/it]
1462it [1:26:23,  2.76s/it]
1463it [1:26:26,  2.78s/it]
1464it [1:26:28,  2.58s/it]
1465it [1:26:33,  3.19s/it]
1466it [1:26:36,  3.25s/it]
1467it [1:26:38,  2.75s/it]
1468it [1:26:41,  2.98s/it]
1469it [1:26:43,  2.65s/it]
1470it [1:26:47,  3.05s/it]
1471it [1:26:52,  3.64s/it]
1472it [1:26:56,  3.68s/it]
1473it [1:27:01,  4.17s/it]
1474it [1:27:05,  4.22s/it]
1475it [1:27:09,  3.97s/it]
1476it [1:27:10,  3.24s/it]
1477it [1:27:14,  3.40s/it]
1478it [1:27:17,  3.11s/it]
1479it [1:27:19,  2.89s/it]
1480it [1:27:22,  3.04s/it]
1481it [1:27:25,  2.99s/it]
1482it [1:27:28,  3.03s/it]
1483it [1:27:32,  3.07s/it]
1484it [1:27:34,  2.86s/it]
1485it [1:27:37,  2.86s/it]
1486it [1:27:40,  2.85s/it]
1487it [1:27:43,  2.91s/it]
1488it [1:27:48,  3.57s/it]
1489it [1:27:50,  3.28s/it]
1490it [1:27:54,  3.46s/it]
1491it [1:27:58,  3.58s/it]
1492it [1:28:00,  3.09s/it]
1493it [1:28:02,  2.85s/it]
1494it [1:28:08,  3.61s/it]
1495it [1:28:13,  4.11s/it]
1496it [1:28:17,  4.11s/it]
1497it [1:28:19,  3.54s/it]
1498it [1:28:22,  3.20s/it]
1499it [1:28:25,  3.34s/it]
1500it [1:28:29,  3.48s/it]
1501it [1:28:32,  3.32s/it]
1502it [1:28:34,  2.89s/it]
1503it [1:28:38,  3.34s/it]
1504it [1:28:41,  3.14s/it]
1505it [1:28:43,  2.76s/it]
1506it [1:28:49,  3.62s/it]
1507it [1:28:52,  3.52s/it]
1508it [1:28:55,  3.39s/it]
1509it [1:29:00,  3.80s/it]
1510it [1:29:04,  4.08s/it]
1511it [1:29:08,  4.00s/it]
1512it [1:29:11,  3.65s/it]
1513it [1:29:13,  3.27s/it]
1514it [1:29:16,  3.00s/it]
1515it [1:29:19,  2.94s/it]
1516it [1:29:21,  2.63s/it]
1517it [1:29:25,  3.18s/it]
1518it [1:29:28,  3.04s/it]
1519it [1:29:29,  2.58s/it]
1520it [1:29:32,  2.51s/it]
1521it [1:29:35,  2.72s/it]
1522it [1:29:36,  2.38s/it]
1523it [1:29:39,  2.51s/it]
1524it [1:29:41,  2.33s/it]
1525it [1:29:45,  2.67s/it]
1526it [1:29:47,  2.65s/it]
1527it [1:29:50,  2.67s/it]
1528it [1:29:54,  3.00s/it]
1529it [1:29:57,  2.97s/it]
1530it [1:30:02,  3.63s/it]
1531it [1:30:05,  3.52s/it]
1532it [1:30:10,  3.96s/it]
1533it [1:30:14,  3.95s/it]
1534it [1:30:17,  3.77s/it]
1535it [1:30:22,  4.05s/it]
1536it [1:30:25,  3.67s/it]
1537it [1:30:26,  3.06s/it]
1538it [1:30:29,  2.82s/it]
1539it [1:30:31,  2.66s/it]
1540it [1:30:34,  2.69s/it]
1541it [1:30:36,  2.45s/it]
1542it [1:30:39,  2.69s/it]
1543it [1:30:41,  2.48s/it]
1544it [1:30:44,  2.71s/it]
1545it [1:30:49,  3.35s/it]
1546it [1:30:51,  2.93s/it]
1547it [1:30:55,  3.27s/it]
1548it [1:30:58,  3.13s/it]
1549it [1:31:01,  3.15s/it]
1550it [1:31:06,  3.69s/it]
1551it [1:31:09,  3.54s/it]
1552it [1:31:14,  4.08s/it]
1553it [1:31:17,  3.66s/it]
1554it [1:31:19,  3.04s/it]
1555it [1:31:22,  3.24s/it]
1556it [1:31:26,  3.25s/it]
1557it [1:31:29,  3.18s/it]
1558it [1:31:34,  3.72s/it]
1559it [1:31:37,  3.48s/it]
1560it [1:31:39,  3.23s/it]
1561it [1:31:45,  3.89s/it]
1562it [1:31:48,  3.69s/it]
1563it [1:31:51,  3.45s/it]
1564it [1:31:55,  3.81s/it]
1565it [1:32:01,  4.25s/it]
1566it [1:32:06,  4.49s/it]
1567it [1:32:09,  4.08s/it]
1568it [1:32:13,  4.10s/it]
1569it [1:32:17,  4.17s/it]
1570it [1:32:20,  3.72s/it]
1571it [1:32:23,  3.42s/it]
1572it [1:32:27,  3.78s/it]
1573it [1:32:32,  4.16s/it]
1574it [1:32:35,  3.76s/it]
1575it [1:32:39,  3.68s/it]
1576it [1:32:43,  3.79s/it]
1577it [1:32:48,  4.15s/it]
1578it [1:32:52,  4.20s/it]
1579it [1:32:56,  4.12s/it]
1580it [1:33:00,  4.07s/it]
1581it [1:33:03,  3.89s/it]
1582it [1:33:09,  4.31s/it]
1583it [1:33:12,  3.86s/it]
1584it [1:33:15,  3.73s/it]
1585it [1:33:17,  3.33s/it]
1586it [1:33:20,  3.20s/it]
1587it [1:33:23,  3.06s/it]
1588it [1:33:25,  2.67s/it]
1589it [1:33:28,  2.94s/it]
1590it [1:33:31,  2.74s/it]
1591it [1:33:33,  2.66s/it]
1592it [1:33:37,  2.94s/it]
1593it [1:33:41,  3.44s/it]
1594it [1:33:45,  3.55s/it]
1595it [1:33:49,  3.66s/it]
1596it [1:33:53,  3.71s/it]
1597it [1:33:58,  4.02s/it]
1598it [1:34:01,  3.93s/it]
1599it [1:34:04,  3.58s/it]
1600it [1:34:07,  3.41s/it]
1601it [1:34:08,  2.71s/it]
1602it [1:34:10,  2.56s/it]
1603it [1:34:14,  2.99s/it]
1604it [1:34:20,  3.73s/it]
1605it [1:34:23,  3.56s/it]
1606it [1:34:27,  3.58s/it]
1607it [1:34:29,  3.23s/it]
1608it [1:34:33,  3.57s/it]
1609it [1:34:37,  3.48s/it]
1610it [1:34:39,  3.22s/it]
1611it [1:34:43,  3.41s/it]
1612it [1:34:49,  4.03s/it]
1613it [1:34:55,  4.65s/it]
1614it [1:34:57,  4.07s/it]
1615it [1:35:01,  3.79s/it]
1616it [1:35:04,  3.60s/it]
1617it [1:35:06,  3.34s/it]
1618it [1:35:14,  4.63s/it]
1619it [1:35:17,  4.18s/it]
1620it [1:35:21,  4.19s/it]
1621it [1:35:26,  4.21s/it]
1622it [1:35:29,  3.91s/it]
1623it [1:35:34,  4.40s/it]
1624it [1:35:38,  4.26s/it]
1625it [1:35:40,  3.55s/it]
1626it [1:35:43,  3.42s/it]
1627it [1:35:46,  3.32s/it]
1628it [1:35:48,  2.86s/it]
1629it [1:35:51,  2.71s/it]
1630it [1:35:55,  3.27s/it]
1631it [1:35:57,  2.77s/it]
1632it [1:36:00,  2.77s/it]
1633it [1:36:01,  2.41s/it]
1634it [1:36:06,  3.24s/it]
1635it [1:36:12,  3.93s/it]
1636it [1:36:15,  3.67s/it]
1637it [1:36:19,  3.72s/it]
1638it [1:36:23,  3.82s/it]
1639it [1:36:25,  3.23s/it]
