nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.40s/it]
859it [1:24:45,  9.16s/it]
860it [1:25:01, 11.21s/it]
861it [1:25:07,  9.50s/it]
862it [1:25:25, 12.18s/it]
863it [1:25:28,  9.40s/it]
864it [1:25:30,  7.16s/it]
865it [1:25:34,  6.31s/it]
866it [1:25:37,  5.06s/it]
867it [1:25:53,  8.59s/it]
868it [1:26:02,  8.62s/it]
869it [1:26:07,  7.34s/it]
870it [1:26:23,  9.99s/it]
871it [1:26:28,  8.66s/it]
872it [1:26:39,  9.28s/it]
873it [1:26:41,  7.04s/it]
874it [1:26:57,  9.69s/it]
875it [1:27:04,  8.92s/it]
876it [1:27:19, 10.89s/it]
877it [1:27:21,  8.20s/it]
878it [1:27:23,  6.26s/it]
879it [1:27:26,  5.28s/it]
880it [1:27:28,  4.39s/it]
881it [1:27:33,  4.46s/it]
882it [1:27:48,  7.76s/it]
883it [1:28:05, 10.29s/it]
884it [1:28:07,  8.03s/it]
885it [1:28:12,  6.92s/it]
886it [1:28:32, 11.02s/it]
887it [1:28:35,  8.53s/it]
888it [1:28:50, 10.59s/it]
889it [1:28:53,  8.11s/it]
890it [1:28:55,  6.29s/it]
891it [1:29:11,  9.16s/it]
892it [1:29:12,  6.92s/it]
893it [1:29:17,  6.26s/it]
894it [1:29:35,  9.92s/it]
895it [1:29:37,  7.45s/it]
896it [1:29:39,  5.78s/it]
897it [1:29:54,  8.69s/it]
898it [1:29:57,  6.70s/it]
899it [1:30:03,  6.78s/it]
900it [1:30:19,  9.28s/it]
901it [1:30:22,  7.61s/it]
902it [1:30:38,  9.89s/it]
903it [1:30:41,  8.00s/it]
904it [1:30:43,  6.24s/it]
905it [1:30:47,  5.42s/it]
906it [1:30:54,  6.02s/it]
907it [1:31:11,  9.29s/it]
908it [1:31:13,  7.16s/it]
909it [1:31:18,  6.45s/it]
910it [1:31:20,  5.17s/it]
911it [1:31:36,  8.40s/it]
912it [1:31:44,  8.29s/it]
913it [1:31:48,  7.00s/it]
914it [1:32:00,  8.59s/it]
915it [1:32:03,  6.77s/it]
916it [1:32:11,  7.04s/it]
917it [1:32:29, 10.40s/it]
918it [1:32:31,  7.81s/it]
919it [1:32:46, 10.17s/it]
920it [1:33:02, 11.96s/it]
921it [1:33:19, 13.42s/it]
922it [1:33:22, 10.34s/it]
923it [1:33:24,  7.83s/it]
924it [1:33:30,  7.13s/it]
925it [1:33:32,  5.51s/it]
926it [1:33:47,  8.60s/it]
927it [1:33:59,  9.59s/it]
928it [1:34:15, 11.54s/it]
929it [1:34:18,  8.82s/it]
930it [1:34:20,  6.75s/it]
931it [1:34:28,  7.16s/it]
932it [1:34:30,  5.64s/it]
933it [1:34:39,  6.53s/it]
934it [1:34:55,  9.34s/it]
935it [1:35:11, 11.32s/it]
936it [1:35:12,  8.33s/it]
937it [1:35:20,  8.37s/it]
938it [1:35:38, 11.15s/it]
939it [1:35:54, 12.48s/it]
940it [1:36:07, 12.72s/it]
941it [1:36:09,  9.67s/it]
942it [1:36:11,  7.39s/it]
943it [1:36:14,  5.89s/it]
944it [1:36:16,  4.84s/it]
945it [1:36:18,  3.97s/it]
946it [1:36:33,  7.31s/it]
947it [1:36:49,  9.93s/it]
948it [1:36:52,  7.62s/it]
949it [1:36:55,  6.39s/it]
950it [1:37:11,  9.12s/it]
951it [1:37:16,  8.08s/it]
952it [1:37:18,  6.22s/it]
953it [1:37:33,  8.93s/it]
954it [1:37:49, 11.08s/it]
955it [1:38:06, 12.59s/it]
956it [1:38:21, 13.59s/it]
957it [1:38:24, 10.17s/it]
958it [1:38:40, 11.88s/it]
959it [1:38:55, 13.09s/it]
960it [1:39:12, 14.25s/it]
961it [1:39:31, 15.61s/it]
962it [1:39:33, 11.43s/it]
963it [1:39:48, 12.69s/it]
964it [1:40:00, 12.27s/it]
965it [1:40:15, 13.29s/it]
966it [1:40:19, 10.22s/it]
967it [1:40:20,  7.70s/it]
968it [1:40:23,  6.23s/it]
969it [1:40:39,  8.98s/it]
970it [1:40:48,  9.16s/it]
971it [1:41:03, 10.98s/it]
972it [1:41:20, 12.83s/it]
973it [1:41:23,  9.63s/it]
974it [1:41:26,  7.88s/it]
975it [1:41:30,  6.44s/it]
976it [1:41:33,  5.47s/it]
977it [1:41:50,  9.12s/it]
978it [1:42:01,  9.70s/it]
979it [1:42:03,  7.19s/it]
980it [1:42:18,  9.73s/it]
981it [1:42:20,  7.40s/it]
982it [1:42:37, 10.04s/it]
983it [1:42:39,  7.82s/it]
984it [1:42:42,  6.37s/it]
985it [1:42:45,  5.16s/it]
986it [1:42:47,  4.23s/it]
987it [1:43:02,  7.73s/it]
988it [1:43:07,  6.65s/it]
989it [1:43:09,  5.24s/it]
990it [1:43:16,  5.92s/it]
991it [1:43:32,  8.79s/it]
992it [1:43:34,  6.99s/it]
993it [1:43:51,  9.84s/it]
994it [1:43:53,  7.67s/it]
995it [1:44:10, 10.39s/it]
996it [1:44:12,  7.72s/it]
997it [1:44:19,  7.53s/it]
998it [1:44:34, 10.00s/it]
999it [1:44:37,  7.81s/it]
1000it [1:44:52, 10.01s/it]
1001it [1:45:09, 12.12s/it]
1002it [1:45:25, 13.32s/it]
1003it [1:45:33, 11.68s/it]
1004it [1:45:51, 13.33s/it]
1005it [1:45:56, 10.93s/it]
1006it [1:45:57,  8.07s/it]
1007it [1:46:00,  6.51s/it]
1008it [1:46:04,  5.76s/it]
1009it [1:46:19,  8.60s/it]
1010it [1:46:36, 10.86s/it]
1011it [1:46:51, 12.38s/it]
1012it [1:47:07, 13.44s/it]
1013it [1:47:23, 14.08s/it]
1014it [1:47:29, 11.76s/it]
1015it [1:47:31,  8.84s/it]
1016it [1:47:44,  9.93s/it]
1017it [1:47:49,  8.51s/it]
1018it [1:47:52,  6.83s/it]
1019it [1:48:07,  9.44s/it]
1020it [1:48:24, 11.57s/it]
1021it [1:48:28,  9.19s/it]
1022it [1:48:29,  6.88s/it]
1023it [1:48:44,  9.41s/it]
1024it [1:48:46,  7.04s/it]
1025it [1:49:02,  9.61s/it]
1026it [1:49:03,  7.15s/it]
1027it [1:49:05,  5.52s/it]
1028it [1:49:11,  5.76s/it]
1029it [1:49:27,  8.71s/it]
1030it [1:49:42, 10.83s/it]
1031it [1:49:45,  8.32s/it]
1032it [1:49:47,  6.54s/it]
1033it [1:49:49,  5.19s/it]
1034it [1:49:55,  5.38s/it]
1035it [1:50:12,  8.79s/it]
1036it [1:50:14,  6.70s/it]
1037it [1:50:29,  9.39s/it]
1038it [1:50:45, 11.43s/it]
1039it [1:50:48,  8.62s/it]
1040it [1:50:52,  7.42s/it]
1041it [1:51:08,  9.81s/it]
1042it [1:51:10,  7.58s/it]
1043it [1:51:11,  5.73s/it]
1044it [1:51:14,  4.80s/it]
1045it [1:51:27,  7.13s/it]
1046it [1:51:42,  9.71s/it]
1047it [1:51:44,  7.30s/it]
1048it [1:51:45,  5.52s/it]
1049it [1:52:00,  8.15s/it]
1050it [1:52:02,  6.46s/it]
1051it [1:52:05,  5.42s/it]
1052it [1:52:21,  8.44s/it]
1053it [1:52:36, 10.65s/it]
1054it [1:52:38,  7.83s/it]
1055it [1:52:40,  6.30s/it]
1056it [1:52:57,  9.32s/it]
1057it [1:53:12, 11.21s/it]
1058it [1:53:18,  9.54s/it]
1059it [1:53:28,  9.78s/it]
1060it [1:53:31,  7.75s/it]
1061it [1:53:47, 10.24s/it]
1062it [1:53:56,  9.64s/it]
1063it [1:54:12, 11.60s/it]
1064it [1:54:22, 11.28s/it]
1065it [1:54:27,  9.29s/it]
1066it [1:54:30,  7.53s/it]
1067it [1:54:32,  5.80s/it]
1068it [1:54:47,  8.59s/it]
1069it [1:55:03, 10.82s/it]
1070it [1:55:15, 11.05s/it]
1071it [1:55:30, 12.36s/it]
1072it [1:55:32,  9.27s/it]
1073it [1:55:35,  7.19s/it]
1074it [1:55:37,  5.85s/it]
1075it [1:55:40,  4.77s/it]
1076it [1:55:44,  4.62s/it]
1077it [1:55:59,  7.89s/it]
1078it [1:56:17, 10.75s/it]
1079it [1:56:19,  8.24s/it]
1080it [1:56:22,  6.48s/it]
1081it [1:56:25,  5.63s/it]
1082it [1:56:42,  8.81s/it]
1083it [1:56:48,  8.21s/it]
1084it [1:57:05, 10.73s/it]
1085it [1:57:20, 12.17s/it]
1086it [1:57:36, 13.31s/it]
1087it [1:57:52, 13.93s/it]
1088it [1:57:58, 11.64s/it]
1089it [1:58:01,  8.92s/it]
1090it [1:58:03,  7.03s/it]
1091it [1:58:09,  6.73s/it]
1092it [1:58:12,  5.48s/it]
1093it [1:58:27,  8.47s/it]
1094it [1:58:44, 11.02s/it]
1095it [1:59:03, 13.40s/it]
1096it [1:59:14, 12.51s/it]
1097it [1:59:29, 13.45s/it]
1098it [1:59:32, 10.22s/it]
1099it [1:59:50, 12.46s/it]
1100it [1:59:57, 10.89s/it]
1101it [2:00:12, 12.13s/it]
1102it [2:00:15,  9.27s/it]
1103it [2:00:16,  6.91s/it]
1104it [2:00:20,  6.13s/it]
1105it [2:00:36,  9.11s/it]
1106it [2:00:53, 11.35s/it]
1107it [2:00:55,  8.64s/it]
1108it [2:01:01,  7.70s/it]
1109it [2:01:04,  6.45s/it]
1110it [2:01:20,  9.32s/it]
1111it [2:01:23,  7.25s/it]
1112it [2:01:26,  6.01s/it]
1113it [2:01:28,  4.84s/it]
1114it [2:01:43,  8.02s/it]
1115it [2:01:48,  6.91s/it]
1116it [2:02:03,  9.52s/it]
1117it [2:02:06,  7.42s/it]
1118it [2:02:22,  9.90s/it]
1119it [2:02:23,  7.52s/it]
1120it [2:02:40, 10.12s/it]
1121it [2:02:46,  8.84s/it]
1122it [2:02:59, 10.27s/it]
1123it [2:03:03,  8.25s/it]
1124it [2:03:05,  6.55s/it]
1125it [2:03:19,  8.79s/it]
1126it [2:03:23,  7.17s/it]
1127it [2:03:28,  6.71s/it]
1128it [2:03:31,  5.51s/it]
1129it [2:03:48,  9.08s/it]
1130it [2:04:04, 11.12s/it]
1131it [2:04:18, 11.82s/it]
1132it [2:04:20,  9.04s/it]
1133it [2:04:36, 11.17s/it]
1134it [2:04:39,  8.57s/it]
1135it [2:04:41,  6.65s/it]
1136it [2:04:43,  5.22s/it]
1137it [2:04:54,  6.93s/it]
1138it [2:05:09,  9.51s/it]
1139it [2:05:26, 11.47s/it]
1140it [2:05:30,  9.40s/it]
1141it [2:05:33,  7.33s/it]
1142it [2:05:36,  6.03s/it]
1143it [2:05:38,  4.85s/it]
1144it [2:05:53,  8.13s/it]
1145it [2:06:09, 10.45s/it]
1146it [2:06:11,  7.78s/it]
1147it [2:06:15,  6.78s/it]
1148it [2:06:17,  5.40s/it]
1149it [2:06:34,  8.64s/it]
1150it [2:06:36,  6.77s/it]
1151it [2:06:37,  5.05s/it]
1152it [2:06:39,  4.15s/it]
1153it [2:06:42,  3.64s/it]
1154it [2:06:56,  6.96s/it]
1155it [2:07:01,  6.40s/it]
1156it [2:07:04,  5.27s/it]
1157it [2:07:06,  4.33s/it]
1158it [2:07:16,  6.03s/it]
1159it [2:07:18,  4.77s/it]
1160it [2:07:19,  3.75s/it]
1161it [2:07:31,  6.22s/it]
1162it [2:07:33,  4.86s/it]
1163it [2:07:47,  7.48s/it]
1164it [2:07:50,  6.25s/it]
1165it [2:07:57,  6.54s/it]
1166it [2:07:59,  5.03s/it]
1167it [2:08:00,  3.98s/it]
1168it [2:08:02,  3.28s/it]
1169it [2:08:03,  2.66s/it]
1170it [2:08:06,  2.61s/it]
1171it [2:08:08,  2.53s/it]
1172it [2:08:10,  2.24s/it]
1173it [2:08:11,  2.12s/it]
1174it [2:08:12,  1.73s/it]
1175it [2:08:13,  1.55s/it]
1176it [2:08:15,  1.68s/it]
1177it [2:08:17,  1.59s/it]
1178it [2:08:19,  1.83s/it]
1179it [2:08:21,  1.90s/it]
1180it [2:08:23,  1.80s/it]
1181it [2:08:25,  2.02s/it]
1182it [2:08:28,  2.12s/it]
1183it [2:08:29,  1.95s/it]
1184it [2:08:31,  1.82s/it]
1185it [2:08:33,  1.90s/it]
1186it [2:08:35,  1.99s/it]
1187it [2:08:37,  1.96s/it]
1188it [2:08:38,  1.70s/it]
1189it [2:08:40,  1.69s/it]
1190it [2:08:42,  1.77s/it]
1191it [2:08:44,  1.90s/it]
1192it [2:08:45,  1.73s/it]
1193it [2:08:47,  1.66s/it]
1194it [2:08:48,  1.63s/it]
1195it [2:08:50,  1.72s/it]
1196it [2:08:52,  1.75s/it]
1197it [2:08:54,  1.78s/it]
1198it [2:08:55,  1.72s/it]
1199it [2:09:01,  2.98s/it]
1200it [2:09:05,  3.29s/it]
1201it [2:09:07,  2.79s/it]
1202it [2:09:08,  2.42s/it]
1203it [2:09:11,  2.36s/it]
1204it [2:09:12,  2.14s/it]
1205it [2:09:15,  2.23s/it]
1206it [2:09:17,  2.14s/it]
1207it [2:09:18,  2.00s/it]
1208it [2:09:20,  1.87s/it]
1209it [2:09:22,  1.87s/it]
1210it [2:09:23,  1.55s/it]
1211it [2:09:24,  1.55s/it]
1212it [2:09:25,  1.44s/it]
1213it [2:09:27,  1.60s/it]
1214it [2:09:30,  1.83s/it]
1215it [2:09:32,  1.86s/it]
1216it [2:09:32,  1.54s/it]
1217it [2:09:34,  1.69s/it]
1218it [2:09:36,  1.63s/it]
1219it [2:09:37,  1.59s/it]
1220it [2:09:40,  2.02s/it]
1221it [2:09:43,  2.29s/it]
1222it [2:09:45,  1.97s/it]
1223it [2:09:46,  1.78s/it]
1224it [2:09:47,  1.71s/it]
1225it [2:09:49,  1.56s/it]
1226it [2:09:50,  1.57s/it]
1227it [2:09:52,  1.60s/it]
1228it [2:09:53,  1.40s/it]
1229it [2:09:54,  1.35s/it]
1230it [2:09:56,  1.54s/it]
1231it [2:09:58,  1.57s/it]
1232it [2:10:02,  2.30s/it]
1233it [2:10:04,  2.19s/it]
1234it [2:10:06,  2.14s/it]
1235it [2:10:07,  1.88s/it]
1236it [2:10:08,  1.69s/it]
1237it [2:10:10,  1.80s/it]
1238it [2:10:12,  1.88s/it]
1239it [2:10:14,  1.80s/it]
1240it [2:10:15,  1.60s/it]
1241it [2:10:17,  1.72s/it]
1242it [2:10:18,  1.57s/it]
1243it [2:10:20,  1.55s/it]
1244it [2:10:21,  1.43s/it]
1245it [2:10:23,  1.49s/it]
1246it [2:10:24,  1.45s/it]
1247it [2:10:25,  1.48s/it]
1248it [2:10:27,  1.40s/it]
1249it [2:10:28,  1.53s/it]
1250it [2:10:31,  1.89s/it]
1251it [2:10:33,  1.76s/it]
1252it [2:10:35,  1.84s/it]
1253it [2:10:37,  1.86s/it]
1254it [2:10:38,  1.75s/it]
1255it [2:10:40,  1.68s/it]
1256it [2:10:41,  1.67s/it]
1257it [2:10:43,  1.63s/it]
1258it [2:10:49,  2.88s/it]
1259it [2:10:50,  2.36s/it]
1260it [2:10:51,  2.14s/it]
1261it [2:10:53,  1.86s/it]
1262it [2:10:54,  1.81s/it]
1263it [2:10:56,  1.73s/it]
1264it [2:10:57,  1.67s/it]
1265it [2:10:59,  1.63s/it]
1266it [2:11:00,  1.59s/it]
1267it [2:11:02,  1.56s/it]
1268it [2:11:03,  1.47s/it]
1269it [2:11:05,  1.69s/it]
1270it [2:11:07,  1.69s/it]
1271it [2:11:08,  1.54s/it]
1272it [2:11:09,  1.46s/it]
1273it [2:11:11,  1.42s/it]
1274it [2:11:12,  1.45s/it]
1275it [2:11:14,  1.58s/it]
1276it [2:11:16,  1.71s/it]
1277it [2:11:18,  1.58s/it]
1278it [2:11:19,  1.44s/it]
1279it [2:11:21,  1.62s/it]
1280it [2:11:23,  1.88s/it]
1281it [2:11:25,  1.88s/it]
1282it [2:11:27,  1.81s/it]
1283it [2:11:28,  1.74s/it]
1284it [2:11:30,  1.70s/it]
1285it [2:11:32,  1.69s/it]
1286it [2:11:33,  1.52s/it]
1287it [2:11:35,  1.64s/it]
1288it [2:11:36,  1.50s/it]
1289it [2:11:37,  1.43s/it]
1290it [2:11:39,  1.63s/it]
1291it [2:11:41,  1.57s/it]
1292it [2:11:42,  1.64s/it]
1293it [2:11:45,  1.87s/it]
1294it [2:11:46,  1.57s/it]
1295it [2:11:50,  2.49s/it]
1296it [2:11:51,  2.11s/it]
1297it [2:11:53,  1.98s/it]
1298it [2:11:55,  2.00s/it]
1299it [2:11:58,  2.37s/it]
1300it [2:12:01,  2.28s/it]
1301it [2:12:03,  2.26s/it]
1302it [2:12:04,  1.93s/it]
1303it [2:12:06,  1.84s/it]
1304it [2:12:06,  1.58s/it]
1305it [2:12:09,  1.90s/it]
1306it [2:12:11,  1.88s/it]
1307it [2:12:12,  1.69s/it]
1308it [2:12:14,  1.77s/it]
1309it [2:12:16,  1.84s/it]
1310it [2:12:18,  1.79s/it]
1311it [2:12:19,  1.62s/it]
1312it [2:12:21,  1.72s/it]
1313it [2:12:22,  1.57s/it]
1314it [2:12:23,  1.39s/it]
1315it [2:12:25,  1.55s/it]
1316it [2:12:26,  1.43s/it]
1317it [2:12:28,  1.48s/it]
1318it [2:12:29,  1.48s/it]
1319it [2:12:32,  1.72s/it]
1320it [2:12:33,  1.69s/it]
1321it [2:12:35,  1.74s/it]
1322it [2:12:37,  1.67s/it]
1323it [2:12:39,  1.86s/it]
1324it [2:12:41,  1.83s/it]
1325it [2:12:43,  1.85s/it]
1326it [2:12:45,  1.96s/it]
1327it [2:12:47,  2.14s/it]
1328it [2:12:49,  1.85s/it]
1329it [2:12:50,  1.78s/it]
1330it [2:12:52,  1.85s/it]
1331it [2:12:54,  1.93s/it]
1332it [2:12:56,  1.80s/it]
1333it [2:12:57,  1.64s/it]
1334it [2:12:58,  1.40s/it]
1335it [2:13:00,  1.59s/it]
1336it [2:13:01,  1.47s/it]
1337it [2:13:04,  1.76s/it]
1338it [2:13:06,  1.84s/it]
1339it [2:13:07,  1.77s/it]
1340it [2:13:09,  1.79s/it]
1341it [2:13:11,  1.71s/it]
1342it [2:13:12,  1.48s/it]
1343it [2:13:13,  1.63s/it]
1344it [2:13:15,  1.65s/it]
1345it [2:13:16,  1.50s/it]
1346it [2:13:18,  1.55s/it]
1347it [2:13:19,  1.33s/it]
1348it [2:13:20,  1.29s/it]
1349it [2:13:21,  1.13s/it]
1350it [2:13:22,  1.24s/it]
1351it [2:13:24,  1.32s/it]
1352it [2:13:25,  1.40s/it]
1353it [2:13:27,  1.32s/it]
1354it [2:13:28,  1.49s/it]
1355it [2:13:30,  1.55s/it]
1356it [2:13:32,  1.70s/it]
1357it [2:13:34,  1.66s/it]
1358it [2:13:35,  1.53s/it]
1359it [2:13:37,  1.55s/it]
1360it [2:13:38,  1.64s/it]
1361it [2:13:41,  1.88s/it]
1362it [2:13:42,  1.55s/it]
1363it [2:13:43,  1.56s/it]
1364it [2:13:45,  1.70s/it]
1365it [2:13:46,  1.52s/it]
1366it [2:13:48,  1.66s/it]
1367it [2:13:53,  2.44s/it]
1368it [2:13:53,  1.99s/it]
1369it [2:13:56,  2.00s/it]
1370it [2:13:58,  2.11s/it]
1371it [2:13:59,  1.83s/it]
1372it [2:14:00,  1.62s/it]
1373it [2:14:02,  1.60s/it]
1374it [2:14:03,  1.60s/it]
1375it [2:14:05,  1.61s/it]
1376it [2:14:07,  1.61s/it]
1377it [2:14:09,  1.77s/it]
1378it [2:14:10,  1.61s/it]
1379it [2:14:11,  1.48s/it]
1380it [2:14:13,  1.51s/it]
1381it [2:14:15,  1.66s/it]
1382it [2:14:16,  1.63s/it]
1383it [2:14:18,  1.59s/it]
1384it [2:14:19,  1.35s/it]
1385it [2:14:20,  1.33s/it]
1386it [2:14:22,  1.60s/it]
1387it [2:14:24,  1.66s/it]
1388it [2:14:26,  1.71s/it]
1389it [2:14:27,  1.68s/it]
1390it [2:14:29,  1.65s/it]
1391it [2:14:31,  1.86s/it]
1392it [2:14:33,  1.81s/it]
1393it [2:14:34,  1.60s/it]
1394it [2:14:36,  1.56s/it]
1395it [2:14:37,  1.43s/it]
1396it [2:14:38,  1.27s/it]
1397it [2:14:39,  1.18s/it]
1398it [2:14:41,  1.44s/it]
1399it [2:14:42,  1.48s/it]
1400it [2:14:44,  1.73s/it]
1401it [2:14:46,  1.59s/it]
1402it [2:14:48,  1.68s/it]
1403it [2:14:49,  1.63s/it]
1404it [2:14:50,  1.49s/it]
1405it [2:14:52,  1.55s/it]
1406it [2:14:56,  2.39s/it]
1407it [2:14:58,  2.13s/it]
1408it [2:14:59,  1.83s/it]
1409it [2:15:00,  1.51s/it]
1410it [2:15:01,  1.55s/it]
1411it [2:15:03,  1.59s/it]
1412it [2:15:06,  1.85s/it]
1413it [2:15:08,  2.14s/it]
1414it [2:15:09,  1.77s/it]
1415it [2:15:11,  1.69s/it]
1416it [2:15:13,  1.80s/it]
1417it [2:15:15,  1.87s/it]
1418it [2:15:17,  1.86s/it]
1419it [2:15:19,  1.97s/it]
1420it [2:15:21,  2.00s/it]
1421it [2:15:23,  2.01s/it]
1422it [2:15:25,  1.86s/it]
1423it [2:15:26,  1.80s/it]
1424it [2:15:28,  1.86s/it]
1425it [2:15:29,  1.53s/it]
1426it [2:15:31,  1.63s/it]
1427it [2:15:32,  1.62s/it]
1428it [2:15:34,  1.60s/it]
1429it [2:15:35,  1.48s/it]
1430it [2:15:37,  1.61s/it]
1431it [2:15:39,  1.73s/it]
1432it [2:15:41,  1.70s/it]
1433it [2:15:43,  1.76s/it]
1434it [2:15:45,  1.82s/it]
1435it [2:15:46,  1.84s/it]
1436it [2:15:49,  1.92s/it]
1437it [2:15:50,  1.81s/it]
1438it [2:15:51,  1.62s/it]
1439it [2:15:53,  1.58s/it]
1440it [2:15:54,  1.55s/it]
1441it [2:15:56,  1.69s/it]
1442it [2:15:59,  2.07s/it]
1443it [2:16:01,  1.84s/it]
1444it [2:16:02,  1.66s/it]
1445it [2:16:04,  1.87s/it]
1446it [2:16:06,  1.88s/it]
1447it [2:16:08,  1.87s/it]
1448it [2:16:10,  1.80s/it]
1449it [2:16:11,  1.83s/it]
1450it [2:16:14,  1.97s/it]
1451it [2:16:16,  1.93s/it]
1452it [2:16:17,  1.71s/it]
1453it [2:16:18,  1.66s/it]
1454it [2:16:20,  1.70s/it]
1455it [2:16:22,  1.90s/it]
1456it [2:16:24,  1.80s/it]
1457it [2:16:25,  1.61s/it]
1458it [2:16:26,  1.35s/it]
1459it [2:16:27,  1.18s/it]
1460it [2:16:28,  1.31s/it]
1461it [2:16:30,  1.48s/it]
1462it [2:16:31,  1.42s/it]
1463it [2:16:33,  1.37s/it]
1464it [2:16:34,  1.48s/it]
1465it [2:16:36,  1.50s/it]
1466it [2:16:38,  1.50s/it]
1467it [2:16:38,  1.33s/it]
1468it [2:16:41,  1.64s/it]
1469it [2:16:42,  1.51s/it]
1470it [2:16:44,  1.52s/it]
1471it [2:16:46,  1.70s/it]
1472it [2:16:47,  1.66s/it]
1473it [2:16:49,  1.75s/it]
1474it [2:16:51,  1.78s/it]
1475it [2:16:53,  1.70s/it]
1476it [2:16:53,  1.45s/it]
1477it [2:16:55,  1.48s/it]
1478it [2:16:59,  2.31s/it]
1479it [2:17:00,  1.87s/it]
1480it [2:17:02,  1.84s/it]
1481it [2:17:04,  1.89s/it]
1482it [2:17:05,  1.80s/it]
1483it [2:17:07,  1.63s/it]
1484it [2:17:08,  1.49s/it]
1485it [2:17:09,  1.51s/it]
1486it [2:17:11,  1.41s/it]
1487it [2:17:12,  1.34s/it]
1488it [2:17:14,  1.54s/it]
1489it [2:17:15,  1.53s/it]
1490it [2:17:17,  1.56s/it]
1491it [2:17:19,  1.66s/it]
1492it [2:17:20,  1.41s/it]
1493it [2:17:21,  1.34s/it]
1494it [2:17:23,  1.66s/it]
1495it [2:17:26,  1.87s/it]
1496it [2:17:27,  1.78s/it]
1497it [2:17:28,  1.59s/it]
1498it [2:17:31,  1.79s/it]
1499it [2:17:32,  1.74s/it]
1500it [2:17:34,  1.69s/it]
1501it [2:17:35,  1.56s/it]
1502it [2:17:36,  1.35s/it]
1503it [2:17:38,  1.47s/it]
1504it [2:17:39,  1.55s/it]
1505it [2:17:40,  1.41s/it]
1506it [2:17:43,  1.71s/it]
1507it [2:17:44,  1.66s/it]
1508it [2:17:49,  2.51s/it]
1509it [2:17:51,  2.34s/it]
1510it [2:17:52,  2.13s/it]
1511it [2:17:54,  2.08s/it]
1512it [2:17:56,  1.93s/it]
1513it [2:17:57,  1.70s/it]
1514it [2:17:59,  1.60s/it]
1515it [2:18:00,  1.67s/it]
1516it [2:18:02,  1.55s/it]
1517it [2:18:04,  1.69s/it]
1518it [2:18:05,  1.62s/it]
1519it [2:18:06,  1.36s/it]
1520it [2:18:07,  1.28s/it]
1521it [2:18:09,  1.38s/it]
1522it [2:18:10,  1.35s/it]
1523it [2:18:11,  1.43s/it]
1524it [2:18:12,  1.24s/it]
1525it [2:18:14,  1.44s/it]
1526it [2:18:16,  1.55s/it]
1527it [2:18:17,  1.53s/it]
1528it [2:18:19,  1.53s/it]
1529it [2:18:21,  1.54s/it]
1530it [2:18:23,  1.67s/it]
1531it [2:18:25,  1.92s/it]
1532it [2:18:27,  1.92s/it]
1533it [2:18:29,  1.81s/it]
1534it [2:18:31,  1.89s/it]
1535it [2:18:32,  1.81s/it]
1536it [2:18:34,  1.76s/it]
1537it [2:18:35,  1.51s/it]
1538it [2:18:36,  1.40s/it]
1539it [2:18:37,  1.31s/it]
1540it [2:18:39,  1.40s/it]
1541it [2:18:39,  1.22s/it]
1542it [2:18:41,  1.33s/it]
1543it [2:18:42,  1.20s/it]
1544it [2:18:43,  1.31s/it]
1545it [2:18:46,  1.53s/it]
1546it [2:18:47,  1.44s/it]
1547it [2:18:50,  2.04s/it]
1548it [2:18:56,  3.13s/it]
1549it [2:18:57,  2.65s/it]
1550it [2:19:00,  2.50s/it]
1551it [2:19:01,  2.25s/it]
1552it [2:19:03,  2.17s/it]
1553it [2:19:05,  1.98s/it]
1554it [2:19:06,  1.77s/it]
1555it [2:19:07,  1.68s/it]
1556it [2:19:09,  1.74s/it]
1557it [2:19:11,  1.85s/it]
1558it [2:19:14,  1.92s/it]
1559it [2:19:15,  1.70s/it]
1560it [2:19:16,  1.55s/it]
1561it [2:19:18,  1.71s/it]
1562it [2:19:20,  1.65s/it]
1563it [2:19:21,  1.65s/it]
1564it [2:19:23,  1.77s/it]
1565it [2:19:25,  1.82s/it]
1566it [2:19:26,  1.54s/it]
1567it [2:19:28,  1.53s/it]
1568it [2:19:29,  1.62s/it]
1569it [2:19:31,  1.60s/it]
1570it [2:19:32,  1.46s/it]
1571it [2:19:34,  1.51s/it]
1572it [2:19:36,  1.82s/it]
1573it [2:19:38,  1.85s/it]
1574it [2:19:39,  1.67s/it]
1575it [2:19:42,  1.91s/it]
1576it [2:19:44,  1.85s/it]
1577it [2:19:46,  1.90s/it]
1578it [2:19:49,  2.23s/it]
1579it [2:19:51,  2.14s/it]
1580it [2:19:52,  2.00s/it]
1581it [2:19:54,  1.93s/it]
1582it [2:19:55,  1.68s/it]
1583it [2:19:57,  1.65s/it]
1584it [2:19:59,  1.82s/it]
1585it [2:20:00,  1.75s/it]
1586it [2:20:03,  1.91s/it]
1587it [2:20:05,  1.89s/it]
1588it [2:20:05,  1.55s/it]
1589it [2:20:07,  1.55s/it]
1590it [2:20:08,  1.42s/it]
1591it [2:20:09,  1.38s/it]
1592it [2:20:11,  1.43s/it]
1593it [2:20:13,  1.60s/it]
1594it [2:20:14,  1.58s/it]
1595it [2:20:16,  1.56s/it]
1596it [2:20:17,  1.58s/it]
1597it [2:20:19,  1.67s/it]
1598it [2:20:21,  1.75s/it]
1599it [2:20:23,  1.70s/it]
1600it [2:20:25,  1.71s/it]
