nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
897it [35:50,  1.99s/it]
898it [35:52,  2.11s/it]
899it [35:55,  2.27s/it]
900it [35:57,  2.32s/it]
901it [36:00,  2.34s/it]
902it [36:01,  1.99s/it]
903it [36:03,  2.11s/it]
904it [36:05,  2.04s/it]
905it [36:08,  2.12s/it]
906it [36:10,  2.31s/it]
907it [36:13,  2.35s/it]
908it [36:15,  2.35s/it]
909it [36:17,  2.23s/it]
910it [36:22,  2.94s/it]
911it [36:23,  2.56s/it]
912it [36:26,  2.70s/it]
913it [36:29,  2.70s/it]
914it [36:31,  2.46s/it]
915it [36:33,  2.44s/it]
916it [36:36,  2.47s/it]
917it [36:38,  2.43s/it]
918it [36:40,  2.35s/it]
919it [36:43,  2.49s/it]
920it [36:45,  2.34s/it]
921it [36:48,  2.54s/it]
922it [36:51,  2.78s/it]
923it [36:53,  2.45s/it]
924it [36:55,  2.20s/it]
925it [36:57,  2.26s/it]
926it [37:00,  2.51s/it]
927it [37:04,  2.74s/it]
928it [37:05,  2.29s/it]
929it [37:07,  2.20s/it]
930it [37:09,  2.15s/it]
931it [37:12,  2.42s/it]
932it [37:14,  2.38s/it]
933it [37:17,  2.43s/it]
934it [37:19,  2.39s/it]
935it [37:22,  2.61s/it]
936it [37:25,  2.82s/it]
937it [37:29,  2.93s/it]
938it [37:32,  2.97s/it]
939it [37:34,  2.76s/it]
940it [37:36,  2.58s/it]
941it [37:39,  2.73s/it]
942it [37:41,  2.48s/it]
943it [37:43,  2.45s/it]
944it [37:46,  2.53s/it]
945it [37:49,  2.50s/it]
946it [37:51,  2.45s/it]
947it [37:53,  2.30s/it]
948it [37:55,  2.19s/it]
949it [37:57,  2.24s/it]
950it [37:59,  2.14s/it]
951it [38:01,  1.98s/it]
952it [38:03,  1.99s/it]
953it [38:05,  2.17s/it]
954it [38:07,  2.13s/it]
955it [38:09,  1.94s/it]
956it [38:10,  1.80s/it]
957it [38:13,  1.96s/it]
958it [38:17,  2.56s/it]
959it [38:19,  2.50s/it]
960it [38:21,  2.37s/it]
961it [38:24,  2.53s/it]
962it [38:26,  2.37s/it]
963it [38:28,  2.36s/it]
964it [38:31,  2.47s/it]
965it [38:33,  2.35s/it]
966it [38:37,  2.86s/it]
967it [38:39,  2.69s/it]
968it [38:42,  2.57s/it]
969it [38:43,  2.23s/it]
970it [38:46,  2.29s/it]
971it [38:48,  2.31s/it]
972it [38:51,  2.55s/it]
973it [38:54,  2.53s/it]
974it [38:56,  2.53s/it]
975it [38:58,  2.46s/it]
976it [39:00,  2.28s/it]
977it [39:02,  2.19s/it]
978it [39:05,  2.35s/it]
979it [39:06,  2.02s/it]
980it [39:09,  2.12s/it]
981it [39:11,  2.28s/it]
982it [39:13,  2.20s/it]
983it [39:15,  2.12s/it]
984it [39:18,  2.29s/it]
985it [39:21,  2.41s/it]
986it [39:23,  2.37s/it]
987it [39:26,  2.72s/it]
988it [39:28,  2.36s/it]
989it [39:32,  2.84s/it]
990it [39:35,  2.87s/it]
991it [39:37,  2.73s/it]
992it [39:42,  3.31s/it]
993it [39:44,  3.05s/it]
994it [39:47,  3.06s/it]
995it [39:50,  2.90s/it]
996it [39:52,  2.70s/it]
997it [39:54,  2.36s/it]
998it [39:55,  1.91s/it]
999it [39:56,  1.79s/it]
1000it [39:59,  2.18s/it]
1001it [40:03,  2.65s/it]
1002it [40:06,  2.73s/it]
1003it [40:08,  2.52s/it]
1004it [40:10,  2.52s/it]
1005it [40:13,  2.47s/it]
1006it [40:14,  2.06s/it]
1007it [40:17,  2.46s/it]
1008it [40:18,  2.10s/it]
1009it [40:20,  1.97s/it]
1010it [40:22,  1.97s/it]
1011it [40:25,  2.34s/it]
1012it [40:27,  2.09s/it]
1013it [40:29,  2.13s/it]
1014it [40:32,  2.28s/it]
1015it [40:33,  2.07s/it]
1016it [40:36,  2.28s/it]
1017it [40:38,  2.30s/it]
1018it [40:41,  2.45s/it]
1019it [40:43,  2.28s/it]
1020it [40:46,  2.55s/it]
1021it [40:50,  2.86s/it]
1022it [40:51,  2.46s/it]
1023it [40:54,  2.54s/it]
1024it [40:56,  2.46s/it]
1025it [40:59,  2.42s/it]
1026it [41:00,  2.06s/it]
1027it [41:01,  1.84s/it]
1028it [41:03,  1.97s/it]
1029it [41:05,  1.92s/it]
1030it [41:08,  2.27s/it]
1031it [41:11,  2.31s/it]
1032it [41:13,  2.33s/it]
1033it [41:16,  2.46s/it]
1034it [41:18,  2.32s/it]
1035it [41:22,  2.73s/it]
1036it [41:24,  2.59s/it]
1037it [41:26,  2.53s/it]
1038it [41:28,  2.22s/it]
1039it [41:29,  1.93s/it]
1040it [41:31,  2.05s/it]
1041it [41:36,  2.75s/it]
1042it [41:38,  2.54s/it]
1043it [41:40,  2.33s/it]
1044it [41:43,  2.67s/it]
1045it [41:45,  2.55s/it]
1046it [41:47,  2.36s/it]
1047it [41:49,  2.29s/it]
1048it [41:51,  2.22s/it]
1049it [41:54,  2.37s/it]
1050it [41:56,  2.31s/it]
1051it [42:00,  2.58s/it]
1052it [42:03,  2.75s/it]
1053it [42:05,  2.64s/it]
1054it [42:06,  2.23s/it]
1055it [42:09,  2.45s/it]
1056it [42:11,  2.33s/it]
1057it [42:15,  2.59s/it]
1058it [42:18,  2.83s/it]
1059it [42:21,  2.80s/it]
1060it [42:23,  2.79s/it]
1061it [42:27,  2.89s/it]
1062it [42:29,  2.85s/it]
1063it [42:31,  2.58s/it]
1064it [42:34,  2.54s/it]
1065it [42:40,  3.53s/it]
1066it [42:41,  3.04s/it]
1067it [42:44,  2.83s/it]
1068it [42:46,  2.69s/it]
1069it [42:48,  2.45s/it]
1070it [42:50,  2.45s/it]
1071it [42:52,  2.30s/it]
1072it [42:55,  2.27s/it]
1073it [42:57,  2.34s/it]
1074it [42:59,  2.23s/it]
1075it [43:01,  2.18s/it]
1076it [43:04,  2.34s/it]
1077it [43:06,  2.19s/it]
1078it [43:09,  2.50s/it]
1079it [43:11,  2.42s/it]
1080it [43:13,  2.38s/it]
1081it [43:16,  2.41s/it]
1082it [43:18,  2.28s/it]
1083it [43:21,  2.43s/it]
1084it [43:23,  2.30s/it]
1085it [43:25,  2.18s/it]
1086it [43:27,  2.12s/it]
1087it [43:28,  1.92s/it]
1088it [43:30,  2.00s/it]
1089it [43:32,  2.04s/it]
1090it [43:35,  2.16s/it]
1091it [43:36,  1.86s/it]
1092it [43:37,  1.64s/it]
1093it [43:40,  2.08s/it]
1094it [43:43,  2.27s/it]
1095it [43:45,  2.19s/it]
1096it [43:46,  1.91s/it]
1097it [43:49,  2.08s/it]
1098it [43:52,  2.53s/it]
1099it [43:55,  2.59s/it]
1100it [43:57,  2.50s/it]
1101it [44:00,  2.50s/it]
1102it [44:02,  2.30s/it]
1103it [44:03,  1.97s/it]
1104it [44:04,  1.84s/it]
1105it [44:07,  2.22s/it]
1106it [44:09,  2.11s/it]
1107it [44:12,  2.45s/it]
1108it [44:14,  2.30s/it]
1109it [44:17,  2.44s/it]
1110it [44:19,  2.39s/it]
1111it [44:22,  2.54s/it]
1112it [44:25,  2.48s/it]
1113it [44:27,  2.46s/it]
1114it [44:29,  2.30s/it]
1115it [44:31,  2.18s/it]
1116it [44:33,  2.15s/it]
1117it [44:35,  2.05s/it]
1118it [44:37,  1.99s/it]
1119it [44:39,  1.97s/it]
1120it [44:42,  2.26s/it]
1121it [44:43,  2.14s/it]
1122it [44:45,  2.10s/it]
1123it [44:48,  2.15s/it]
1124it [44:49,  1.84s/it]
1125it [44:52,  2.12s/it]
1126it [44:54,  2.07s/it]
1127it [44:55,  2.00s/it]
1128it [44:58,  2.12s/it]
1129it [45:00,  2.08s/it]
1130it [45:02,  2.14s/it]
1131it [45:04,  1.95s/it]
1132it [45:06,  2.19s/it]
1133it [45:08,  2.03s/it]
1134it [45:11,  2.38s/it]
1135it [45:13,  2.26s/it]
1136it [45:15,  2.17s/it]
1137it [45:17,  2.12s/it]
1138it [45:20,  2.34s/it]
1139it [45:22,  2.33s/it]
1140it [45:24,  2.21s/it]
1141it [45:27,  2.25s/it]
1142it [45:28,  2.14s/it]
1143it [45:30,  1.87s/it]
1144it [45:32,  2.04s/it]
1145it [45:34,  2.10s/it]
1146it [45:35,  1.81s/it]
1147it [45:38,  1.96s/it]
1148it [45:40,  1.94s/it]
1149it [45:42,  2.18s/it]
1150it [45:45,  2.21s/it]
1151it [45:45,  1.77s/it]
1152it [45:47,  1.72s/it]
1153it [45:49,  1.90s/it]
1154it [45:51,  1.90s/it]
1155it [45:53,  1.92s/it]
1156it [45:55,  1.78s/it]
1157it [45:58,  2.12s/it]
1158it [46:00,  2.18s/it]
1159it [46:02,  2.10s/it]
1160it [46:04,  2.02s/it]
1161it [46:06,  2.09s/it]
1162it [46:08,  2.06s/it]
1163it [46:10,  2.13s/it]
1164it [46:13,  2.18s/it]
1165it [46:14,  2.08s/it]
1166it [46:17,  2.11s/it]
1167it [46:19,  2.15s/it]
1168it [46:20,  1.98s/it]
1169it [46:22,  1.99s/it]
1170it [46:26,  2.36s/it]
1171it [46:29,  2.67s/it]
1172it [46:31,  2.45s/it]
1173it [46:32,  2.18s/it]
1174it [46:34,  1.85s/it]
1175it [46:35,  1.84s/it]
1176it [46:39,  2.24s/it]
1177it [46:40,  2.03s/it]
1178it [46:43,  2.36s/it]
1179it [46:46,  2.38s/it]
1180it [46:48,  2.25s/it]
1181it [46:51,  2.54s/it]
1182it [46:53,  2.55s/it]
1183it [46:56,  2.45s/it]
1184it [46:58,  2.39s/it]
1185it [47:01,  2.50s/it]
1186it [47:03,  2.58s/it]
1187it [47:05,  2.30s/it]
1188it [47:06,  2.05s/it]
1189it [47:08,  2.03s/it]
1190it [47:11,  2.20s/it]
1191it [47:14,  2.39s/it]
1192it [47:16,  2.29s/it]
1193it [47:18,  2.20s/it]
1194it [47:20,  2.27s/it]
1195it [47:23,  2.30s/it]
1196it [47:25,  2.40s/it]
1197it [47:28,  2.41s/it]
1198it [47:30,  2.27s/it]
1199it [47:33,  2.45s/it]
1200it [47:35,  2.51s/it]
1201it [47:38,  2.56s/it]
1202it [47:41,  2.81s/it]
1203it [47:44,  2.65s/it]
1204it [47:48,  3.26s/it]
1205it [47:51,  3.12s/it]
1206it [47:54,  3.01s/it]
1207it [47:56,  2.72s/it]
1208it [47:58,  2.45s/it]
1209it [48:00,  2.38s/it]
1210it [48:02,  2.13s/it]
1211it [48:05,  2.47s/it]
1212it [48:06,  2.17s/it]
1213it [48:09,  2.27s/it]
1214it [48:14,  3.16s/it]
1215it [48:18,  3.44s/it]
1216it [48:20,  2.93s/it]
1217it [48:22,  2.78s/it]
1218it [48:24,  2.51s/it]
1219it [48:26,  2.41s/it]
1220it [48:28,  2.24s/it]
1221it [48:31,  2.46s/it]
1222it [48:33,  2.27s/it]
1223it [48:34,  1.96s/it]
1224it [48:36,  1.95s/it]
1225it [48:38,  1.82s/it]
1226it [48:40,  1.86s/it]
1227it [48:42,  1.98s/it]
1228it [48:43,  1.75s/it]
1229it [48:45,  1.84s/it]
1230it [48:48,  2.22s/it]
1231it [48:51,  2.28s/it]
1232it [48:53,  2.22s/it]
1233it [48:55,  2.36s/it]
1234it [48:58,  2.46s/it]
1235it [49:00,  2.37s/it]
1236it [49:02,  2.12s/it]
1237it [49:05,  2.36s/it]
1238it [49:08,  2.52s/it]
1239it [49:10,  2.49s/it]
1240it [49:11,  2.19s/it]
1241it [49:15,  2.55s/it]
1242it [49:16,  2.23s/it]
1243it [49:19,  2.25s/it]
1244it [49:20,  2.02s/it]
1245it [49:23,  2.14s/it]
1246it [49:24,  1.97s/it]
1247it [49:26,  2.06s/it]
1248it [49:28,  1.80s/it]
1249it [49:30,  1.94s/it]
1250it [49:33,  2.36s/it]
1251it [49:35,  2.21s/it]
1252it [49:38,  2.46s/it]
1253it [49:41,  2.54s/it]
1254it [49:43,  2.45s/it]
1255it [49:45,  2.30s/it]
1256it [49:47,  2.32s/it]
1257it [49:52,  2.98s/it]
1258it [49:55,  3.00s/it]
1259it [49:56,  2.56s/it]
1260it [49:59,  2.46s/it]
1261it [50:01,  2.46s/it]
1262it [50:04,  2.61s/it]
1263it [50:06,  2.52s/it]
1264it [50:09,  2.47s/it]
1265it [50:11,  2.41s/it]
1266it [50:13,  2.39s/it]
1267it [50:15,  2.28s/it]
1268it [50:18,  2.28s/it]
1269it [50:20,  2.42s/it]
1270it [50:23,  2.32s/it]
1271it [50:27,  3.03s/it]
1272it [50:29,  2.60s/it]
1273it [50:31,  2.50s/it]
1274it [50:33,  2.32s/it]
1275it [50:35,  2.33s/it]
1276it [50:40,  3.13s/it]
1277it [50:42,  2.68s/it]
1278it [50:43,  2.32s/it]
1279it [50:46,  2.50s/it]
1280it [50:50,  2.71s/it]
1281it [50:53,  2.77s/it]
1282it [50:54,  2.42s/it]
1283it [51:00,  3.45s/it]
1284it [51:02,  3.02s/it]
1285it [51:04,  2.85s/it]
1286it [51:06,  2.56s/it]
1287it [51:08,  2.39s/it]
1288it [51:10,  2.22s/it]
1289it [51:12,  2.13s/it]
1290it [51:15,  2.32s/it]
1291it [51:16,  2.01s/it]
1292it [51:19,  2.12s/it]
1293it [51:22,  2.56s/it]
1294it [51:23,  2.13s/it]
1295it [51:25,  2.05s/it]
1296it [51:27,  2.13s/it]
1297it [51:30,  2.16s/it]
1298it [51:32,  2.20s/it]
1299it [51:33,  1.99s/it]
1300it [51:37,  2.32s/it]
1301it [51:39,  2.43s/it]
1302it [51:41,  2.31s/it]
1303it [51:44,  2.41s/it]
1304it [51:45,  2.07s/it]
1305it [51:47,  2.15s/it]
1306it [51:50,  2.19s/it]
1307it [51:51,  1.91s/it]
1308it [51:53,  2.04s/it]
1309it [51:57,  2.37s/it]
1310it [51:58,  2.25s/it]
1311it [52:00,  2.03s/it]
1312it [52:03,  2.39s/it]
1313it [52:05,  2.15s/it]
1314it [52:06,  1.87s/it]
1315it [52:08,  2.00s/it]
1316it [52:10,  1.98s/it]
1317it [52:13,  2.10s/it]
1318it [52:15,  2.19s/it]
1319it [52:17,  2.10s/it]
1320it [52:19,  2.18s/it]
1321it [52:22,  2.24s/it]
1322it [52:24,  2.24s/it]
1323it [52:27,  2.51s/it]
1324it [52:29,  2.36s/it]
1325it [52:32,  2.47s/it]
1326it [52:35,  2.65s/it]
1327it [52:38,  2.81s/it]
1328it [52:40,  2.44s/it]
1329it [52:42,  2.41s/it]
1330it [52:45,  2.60s/it]
1331it [52:47,  2.55s/it]
1332it [52:49,  2.36s/it]
1333it [52:51,  2.20s/it]
1334it [52:53,  1.98s/it]
1335it [52:55,  2.17s/it]
1336it [52:57,  1.90s/it]
1337it [53:00,  2.26s/it]
1338it [53:02,  2.39s/it]
1339it [53:05,  2.38s/it]
1340it [53:07,  2.47s/it]
1341it [53:09,  2.28s/it]
1342it [53:10,  1.95s/it]
1343it [53:12,  1.97s/it]
1344it [53:14,  1.98s/it]
1345it [53:16,  1.93s/it]
1346it [53:18,  1.95s/it]
1347it [53:19,  1.71s/it]
1348it [53:21,  1.66s/it]
1349it [53:22,  1.48s/it]
1350it [53:24,  1.61s/it]
1351it [53:26,  1.72s/it]
1352it [53:28,  1.89s/it]
1353it [53:30,  1.77s/it]
1354it [53:32,  1.93s/it]
1355it [53:34,  2.07s/it]
1356it [53:37,  2.16s/it]
1357it [53:39,  2.22s/it]
1358it [53:41,  2.21s/it]
1359it [53:44,  2.26s/it]
1360it [53:46,  2.27s/it]
1361it [53:49,  2.59s/it]
1362it [53:50,  2.17s/it]
1363it [53:54,  2.44s/it]
1364it [53:56,  2.57s/it]
1365it [53:58,  2.23s/it]
1366it [54:01,  2.56s/it]
1367it [54:03,  2.39s/it]
1368it [54:04,  1.95s/it]
1369it [54:06,  1.95s/it]
1370it [54:08,  2.08s/it]
1371it [54:10,  2.02s/it]
1372it [54:12,  1.88s/it]
1373it [54:14,  1.89s/it]
1374it [54:16,  2.01s/it]
1375it [54:18,  2.09s/it]
1376it [54:21,  2.15s/it]
1377it [54:24,  2.38s/it]
1378it [54:25,  2.14s/it]
1379it [54:27,  1.97s/it]
1380it [54:29,  1.96s/it]
1381it [54:31,  2.08s/it]
1382it [54:33,  2.01s/it]
1383it [54:35,  2.00s/it]
1384it [54:36,  1.64s/it]
1385it [54:37,  1.70s/it]
1386it [54:41,  2.10s/it]
1387it [54:43,  2.17s/it]
1388it [54:45,  2.20s/it]
1389it [54:48,  2.27s/it]
1390it [54:50,  2.28s/it]
1391it [54:53,  2.60s/it]
1392it [54:56,  2.64s/it]
1393it [54:57,  2.28s/it]
1394it [54:59,  2.17s/it]
1395it [55:01,  2.15s/it]
1396it [55:02,  1.75s/it]
1397it [55:04,  1.76s/it]
1398it [55:07,  2.20s/it]
1399it [55:09,  2.12s/it]
1400it [55:12,  2.35s/it]
1401it [55:13,  2.01s/it]
1402it [55:16,  2.23s/it]
1403it [55:18,  2.14s/it]
1404it [55:20,  2.11s/it]
1405it [55:22,  2.20s/it]
1406it [55:24,  2.10s/it]
1407it [55:27,  2.16s/it]
1408it [55:28,  1.85s/it]
1409it [55:28,  1.52s/it]
1410it [55:31,  1.76s/it]
1411it [55:33,  1.81s/it]
1412it [55:36,  2.27s/it]
1413it [55:39,  2.62s/it]
1414it [55:41,  2.21s/it]
1415it [55:43,  2.10s/it]
1416it [55:47,  2.66s/it]
1417it [55:50,  2.85s/it]
1418it [55:52,  2.70s/it]
1419it [55:54,  2.52s/it]
1420it [55:58,  2.74s/it]
1421it [56:00,  2.66s/it]
1422it [56:02,  2.55s/it]
1423it [56:05,  2.48s/it]
1424it [56:07,  2.47s/it]
1425it [56:09,  2.21s/it]
1426it [56:11,  2.22s/it]
1427it [56:13,  2.31s/it]
1428it [56:16,  2.32s/it]
1429it [56:18,  2.30s/it]
1430it [56:20,  2.33s/it]
1431it [56:24,  2.63s/it]
1432it [56:26,  2.56s/it]
1433it [56:28,  2.50s/it]
1434it [56:31,  2.46s/it]
1435it [56:33,  2.32s/it]
1436it [56:36,  2.47s/it]
1437it [56:38,  2.28s/it]
1438it [56:39,  2.16s/it]
1439it [56:42,  2.18s/it]
1440it [56:43,  2.08s/it]
1441it [56:46,  2.27s/it]
1442it [56:48,  2.08s/it]
1443it [56:49,  1.84s/it]
1444it [56:51,  1.77s/it]
1445it [56:54,  2.08s/it]
1446it [56:56,  2.18s/it]
1447it [56:58,  2.22s/it]
1448it [57:01,  2.26s/it]
1449it [57:03,  2.28s/it]
1450it [57:07,  2.84s/it]
1451it [57:09,  2.72s/it]
1452it [57:12,  2.56s/it]
1453it [57:14,  2.49s/it]
1454it [57:17,  2.51s/it]
1455it [57:19,  2.62s/it]
1456it [57:22,  2.51s/it]
1457it [57:24,  2.32s/it]
1458it [57:25,  1.97s/it]
1459it [57:26,  1.71s/it]
1460it [57:28,  1.86s/it]
1461it [57:30,  2.03s/it]
1462it [57:32,  1.90s/it]
1463it [57:34,  1.93s/it]
1464it [57:36,  1.88s/it]
1465it [57:38,  2.03s/it]
1466it [57:41,  2.14s/it]
1467it [57:42,  1.86s/it]
1468it [57:44,  2.02s/it]
1469it [57:45,  1.78s/it]
1470it [57:48,  1.94s/it]
1471it [57:51,  2.25s/it]
1472it [57:55,  2.82s/it]
1473it [57:58,  2.84s/it]
1474it [58:00,  2.81s/it]
1475it [58:03,  2.65s/it]
1476it [58:04,  2.22s/it]
1477it [58:06,  2.26s/it]
1478it [58:08,  2.18s/it]
1479it [58:10,  1.96s/it]
1480it [58:12,  2.11s/it]
1481it [58:14,  2.16s/it]
1482it [58:17,  2.16s/it]
1483it [58:18,  2.07s/it]
1484it [58:20,  1.99s/it]
1485it [58:22,  1.96s/it]
1486it [58:24,  1.92s/it]
1487it [58:26,  1.91s/it]
1488it [58:29,  2.27s/it]
1489it [58:31,  2.17s/it]
1490it [58:34,  2.30s/it]
1491it [58:36,  2.31s/it]
1492it [58:37,  1.96s/it]
1493it [58:39,  1.83s/it]
1494it [58:42,  2.39s/it]
1495it [58:46,  2.73s/it]
1496it [58:48,  2.64s/it]
1497it [58:50,  2.29s/it]
1498it [58:52,  2.17s/it]
1499it [58:55,  2.59s/it]
1500it [58:57,  2.48s/it]
1501it [59:00,  2.43s/it]
1502it [59:01,  2.05s/it]
1503it [59:03,  2.18s/it]
1504it [59:05,  2.13s/it]
1505it [59:07,  1.93s/it]
1506it [59:10,  2.19s/it]
1507it [59:12,  2.24s/it]
1508it [59:14,  2.28s/it]
1509it [59:17,  2.37s/it]
1510it [59:19,  2.38s/it]
1511it [59:22,  2.41s/it]
1512it [59:24,  2.27s/it]
1513it [59:26,  2.16s/it]
1514it [59:27,  1.99s/it]
1515it [59:29,  2.01s/it]
1516it [59:31,  1.88s/it]
1517it [59:33,  2.06s/it]
1518it [59:35,  2.01s/it]
1519it [59:36,  1.74s/it]
1520it [59:38,  1.70s/it]
1521it [59:40,  1.89s/it]
1522it [59:42,  1.74s/it]
1523it [59:44,  1.81s/it]
1524it [59:45,  1.58s/it]
1525it [59:47,  1.90s/it]
1526it [59:50,  2.00s/it]
1527it [59:52,  2.08s/it]
1528it [59:54,  2.15s/it]
1529it [59:56,  2.10s/it]
1530it [59:59,  2.33s/it]
1531it [1:00:01,  2.34s/it]
1532it [1:00:04,  2.50s/it]
1533it [1:00:06,  2.35s/it]
1534it [1:00:08,  2.25s/it]
1535it [1:00:11,  2.29s/it]
1536it [1:00:13,  2.18s/it]
1537it [1:00:14,  1.89s/it]
1538it [1:00:15,  1.78s/it]
1539it [1:00:17,  1.70s/it]
1540it [1:00:19,  1.79s/it]
1541it [1:00:20,  1.59s/it]
1542it [1:00:22,  1.80s/it]
1543it [1:00:23,  1.62s/it]
1544it [1:00:26,  1.81s/it]
1545it [1:00:29,  2.14s/it]
1546it [1:00:30,  1.86s/it]
1547it [1:00:32,  2.02s/it]
1548it [1:00:34,  2.00s/it]
1549it [1:00:36,  2.10s/it]
1550it [1:00:39,  2.34s/it]
1551it [1:00:42,  2.32s/it]
1552it [1:00:44,  2.32s/it]
1553it [1:00:46,  2.19s/it]
1554it [1:00:47,  2.01s/it]
1555it [1:00:50,  2.08s/it]
1556it [1:00:52,  2.16s/it]
1557it [1:00:55,  2.25s/it]
1558it [1:00:58,  2.52s/it]
1559it [1:01:00,  2.32s/it]
1560it [1:01:01,  2.08s/it]
1561it [1:01:04,  2.42s/it]
1562it [1:01:07,  2.41s/it]
1563it [1:01:09,  2.26s/it]
1564it [1:01:12,  2.50s/it]
1565it [1:01:15,  2.64s/it]
1566it [1:01:15,  2.10s/it]
1567it [1:01:18,  2.17s/it]
1568it [1:01:20,  2.24s/it]
1569it [1:01:22,  2.27s/it]
1570it [1:01:24,  2.03s/it]
1571it [1:01:26,  2.02s/it]
1572it [1:01:28,  2.15s/it]
1573it [1:01:31,  2.29s/it]
1574it [1:01:33,  2.09s/it]
1575it [1:01:35,  2.18s/it]
1576it [1:01:38,  2.28s/it]
1577it [1:01:40,  2.40s/it]
1578it [1:01:43,  2.37s/it]
1579it [1:01:45,  2.33s/it]
1580it [1:01:47,  2.38s/it]
1581it [1:01:50,  2.37s/it]
1582it [1:01:51,  2.09s/it]
1583it [1:01:53,  2.17s/it]
1584it [1:01:56,  2.39s/it]
1585it [1:01:58,  2.29s/it]
1586it [1:02:01,  2.29s/it]
1587it [1:02:03,  2.27s/it]
1588it [1:02:04,  1.92s/it]
1589it [1:02:06,  2.03s/it]
1590it [1:02:08,  1.87s/it]
1591it [1:02:09,  1.79s/it]
1592it [1:02:12,  1.99s/it]
1593it [1:02:15,  2.24s/it]
1594it [1:02:17,  2.27s/it]
1595it [1:02:19,  2.28s/it]
1596it [1:02:21,  2.22s/it]
1597it [1:02:24,  2.36s/it]
1598it [1:02:26,  2.37s/it]
1599it [1:02:28,  2.22s/it]
1600it [1:02:30,  2.16s/it]
1601it [1:02:31,  1.74s/it]
1602it [1:02:33,  1.67s/it]
1603it [1:02:35,  1.88s/it]
1604it [1:02:39,  2.38s/it]
1605it [1:02:41,  2.26s/it]
1606it [1:02:43,  2.30s/it]
1607it [1:02:45,  2.10s/it]
1608it [1:02:47,  2.15s/it]
1609it [1:02:49,  2.21s/it]
1610it [1:02:51,  2.15s/it]
1611it [1:02:53,  2.20s/it]
1612it [1:02:57,  2.66s/it]
1613it [1:03:02,  3.29s/it]
1614it [1:03:04,  2.88s/it]
1615it [1:03:06,  2.73s/it]
1616it [1:03:09,  2.63s/it]
1617it [1:03:11,  2.44s/it]
1618it [1:03:14,  2.66s/it]
1619it [1:03:16,  2.56s/it]
1620it [1:03:19,  2.51s/it]
1621it [1:03:21,  2.47s/it]
1622it [1:03:23,  2.43s/it]
1623it [1:03:27,  2.87s/it]
1624it [1:03:30,  2.74s/it]
1625it [1:03:31,  2.38s/it]
1626it [1:03:33,  2.23s/it]
1627it [1:03:35,  2.16s/it]
1628it [1:03:36,  1.88s/it]
1629it [1:03:38,  1.90s/it]
1630it [1:03:41,  2.15s/it]
1631it [1:03:43,  2.01s/it]
1632it [1:03:44,  1.85s/it]
1633it [1:03:45,  1.66s/it]
1634it [1:03:49,  2.12s/it]
1635it [1:03:52,  2.45s/it]
1636it [1:03:54,  2.38s/it]
1637it [1:03:56,  2.37s/it]
1638it [1:04:00,  2.76s/it]
1639it [1:04:01,  2.26s/it]
1640it [1:04:03,  2.29s/it]
1641it [1:04:05,  2.18s/it]
1642it [1:04:08,  2.26s/it]
1643it [1:04:10,  2.32s/it]
1644it [1:04:11,  1.94s/it]
1645it [1:04:14,  2.07s/it]
1646it [1:04:14,  1.68s/it]
1647it [1:04:17,  1.86s/it]
1648it [1:04:20,  2.30s/it]
1649it [1:04:22,  2.20s/it]
1650it [1:04:24,  1.99s/it]
1651it [1:04:25,  1.84s/it]
1652it [1:04:26,  1.66s/it]
1653it [1:04:28,  1.76s/it]
1654it [1:04:30,  1.84s/it]
1655it [1:04:32,  1.74s/it]
1656it [1:04:34,  1.94s/it]
1657it [1:04:36,  1.95s/it]
1658it [1:04:39,  2.35s/it]
1659it [1:04:41,  2.22s/it]
1660it [1:04:44,  2.25s/it]
1661it [1:04:45,  2.05s/it]
1662it [1:04:47,  2.01s/it]
1663it [1:04:49,  2.00s/it]
1664it [1:04:52,  2.37s/it]
1665it [1:04:54,  2.22s/it]
1666it [1:04:56,  2.14s/it]
1667it [1:04:58,  1.95s/it]
1668it [1:05:00,  2.02s/it]
1669it [1:05:02,  2.02s/it]
1670it [1:05:06,  2.57s/it]
1671it [1:05:08,  2.49s/it]
1672it [1:05:11,  2.47s/it]
1673it [1:05:13,  2.43s/it]
1674it [1:05:15,  2.45s/it]
1675it [1:05:17,  2.17s/it]
1676it [1:05:20,  2.39s/it]
1677it [1:05:22,  2.34s/it]
1678it [1:05:23,  2.07s/it]
1679it [1:05:25,  2.04s/it]
1680it [1:05:27,  2.01s/it]
1681it [1:05:29,  2.02s/it]
1682it [1:05:32,  2.24s/it]
1683it [1:05:34,  2.27s/it]
1684it [1:05:36,  2.19s/it]
1685it [1:05:38,  2.10s/it]
1686it [1:05:41,  2.39s/it]
1687it [1:05:43,  2.27s/it]
1688it [1:05:46,  2.29s/it]
1689it [1:05:48,  2.17s/it]
1690it [1:05:50,  2.15s/it]
1691it [1:05:52,  2.23s/it]
1692it [1:05:55,  2.31s/it]
1693it [1:05:57,  2.18s/it]
1694it [1:05:59,  2.23s/it]
1695it [1:06:00,  2.01s/it]
1696it [1:06:04,  2.38s/it]
1697it [1:06:09,  3.40s/it]
1698it [1:06:12,  3.05s/it]
1699it [1:06:15,  2.99s/it]
1700it [1:06:17,  2.81s/it]
1701it [1:06:19,  2.54s/it]
1702it [1:06:22,  2.75s/it]
